waktu,hari,idlampu,status
1,1,1,0
2,1,1,0
3,1,1,0
4,1,1,0
5,1,1,0
6,1,1,0
7,1,1,0
8,1,1,0
9,1,1,0
10,1,1,0
11,1,1,0
12,1,1,0
13,1,1,0
14,1,1,0
15,1,1,0
16,1,1,0
17,1,1,0
18,1,1,0
19,1,1,0
20,1,1,0
21,1,1,0
22,1,1,0
23,1,1,0
24,1,1,0
25,1,1,0
26,1,1,0
27,1,1,0
28,1,1,0
29,1,1,0
30,1,1,0
31,1,1,0
32,1,1,0
33,1,1,0
34,1,1,0
35,1,1,0
36,1,1,0
37,1,1,0
38,1,1,0
39,1,1,0
40,1,1,0
41,1,1,0
42,1,1,0
43,1,1,0
44,1,1,0
45,1,1,0
46,1,1,0
47,1,1,0
48,1,1,0
49,1,1,0
50,1,1,0
51,1,1,0
52,1,1,0
53,1,1,0
54,1,1,0
55,1,1,0
56,1,1,0
57,1,1,0
58,1,1,0
59,1,1,0
60,1,1,0
61,1,1,0
62,1,1,0
63,1,1,0
64,1,1,0
65,1,1,0
66,1,1,0
67,1,1,0
68,1,1,0
69,1,1,0
70,1,1,0
71,1,1,0
72,1,1,0
73,1,1,0
74,1,1,0
75,1,1,0
76,1,1,0
77,1,1,0
78,1,1,0
79,1,1,0
80,1,1,0
81,1,1,0
82,1,1,0
83,1,1,0
84,1,1,0
85,1,1,0
86,1,1,0
87,1,1,0
88,1,1,0
89,1,1,0
90,1,1,1
91,1,1,1
92,1,1,1
93,1,1,1
94,1,1,1
95,1,1,1
96,1,1,1
97,1,1,1
98,1,1,1
99,1,1,1
100,1,1,1
101,1,1,1
102,1,1,1
103,1,1,1
104,1,1,1
105,1,1,1
106,1,1,1
107,1,1,1
108,1,1,1
109,1,1,1
110,1,1,1
111,1,1,1
112,1,1,1
113,1,1,1
114,1,1,1
115,1,1,1
116,1,1,1
117,1,1,1
118,1,1,1
119,1,1,1
120,1,1,1
121,1,1,1
122,1,1,1
123,1,1,1
124,1,1,1
125,1,1,1
126,1,1,1
127,1,1,1
128,1,1,1
129,1,1,1
130,1,1,1
131,1,1,1
132,1,1,1
133,1,1,1
134,1,1,1
135,1,1,1
136,1,1,1
137,1,1,1
138,1,1,1
139,1,1,1
140,1,1,1
141,1,1,1
142,1,1,1
143,1,1,1
144,1,1,1
145,1,1,1
146,1,1,1
147,1,1,1
148,1,1,1
149,1,1,1
150,1,1,1
151,1,1,0
152,1,1,0
153,1,1,0
154,1,1,0
155,1,1,0
156,1,1,0
157,1,1,0
158,1,1,0
159,1,1,0
160,1,1,0
161,1,1,0
162,1,1,0
163,1,1,0
164,1,1,0
165,1,1,0
166,1,1,0
167,1,1,0
168,1,1,0
169,1,1,0
170,1,1,0
171,1,1,0
172,1,1,0
173,1,1,0
174,1,1,0
175,1,1,0
176,1,1,0
177,1,1,0
178,1,1,0
179,1,1,0
180,1,1,0
181,1,1,0
182,1,1,0
183,1,1,0
184,1,1,0
185,1,1,0
186,1,1,0
187,1,1,0
188,1,1,0
189,1,1,0
190,1,1,0
191,1,1,0
192,1,1,0
193,1,1,0
194,1,1,0
195,1,1,0
196,1,1,0
197,1,1,0
198,1,1,0
199,1,1,0
200,1,1,0
201,1,1,0
202,1,1,0
203,1,1,0
204,1,1,0
205,1,1,0
206,1,1,0
207,1,1,0
208,1,1,0
209,1,1,0
210,1,1,0
211,1,1,0
212,1,1,0
213,1,1,0
214,1,1,0
215,1,1,0
216,1,1,0
217,1,1,0
218,1,1,0
219,1,1,0
220,1,1,0
221,1,1,0
222,1,1,0
223,1,1,0
224,1,1,0
225,1,1,0
226,1,1,0
227,1,1,0
228,1,1,0
229,1,1,0
230,1,1,0
231,1,1,0
232,1,1,0
233,1,1,0
234,1,1,0
235,1,1,0
236,1,1,0
237,1,1,0
238,1,1,0
239,1,1,0
240,1,1,0
241,1,1,0
242,1,1,0
243,1,1,0
244,1,1,0
245,1,1,0
246,1,1,0
247,1,1,0
248,1,1,0
249,1,1,0
250,1,1,0
251,1,1,0
252,1,1,0
253,1,1,0
254,1,1,0
255,1,1,0
256,1,1,0
257,1,1,0
258,1,1,0
259,1,1,0
260,1,1,0
261,1,1,0
262,1,1,0
263,1,1,0
264,1,1,0
265,1,1,0
266,1,1,0
267,1,1,0
268,1,1,0
269,1,1,0
270,1,1,0
271,1,1,0
272,1,1,0
273,1,1,0
274,1,1,0
275,1,1,0
276,1,1,0
277,1,1,0
278,1,1,0
279,1,1,0
280,1,1,0
281,1,1,0
282,1,1,0
283,1,1,0
284,1,1,0
285,1,1,0
286,1,1,0
287,1,1,0
288,1,1,0
1,2,1,0
2,2,1,0
3,2,1,0
4,2,1,0
5,2,1,0
6,2,1,0
7,2,1,0
8,2,1,0
9,2,1,0
10,2,1,0
11,2,1,0
12,2,1,0
13,2,1,0
14,2,1,0
15,2,1,0
16,2,1,0
17,2,1,0
18,2,1,0
19,2,1,0
20,2,1,0
21,2,1,0
22,2,1,0
23,2,1,0
24,2,1,0
25,2,1,0
26,2,1,0
27,2,1,0
28,2,1,0
29,2,1,0
30,2,1,0
31,2,1,0
32,2,1,0
33,2,1,0
34,2,1,0
35,2,1,0
36,2,1,0
37,2,1,0
38,2,1,0
39,2,1,0
40,2,1,0
41,2,1,0
42,2,1,0
43,2,1,0
44,2,1,0
45,2,1,0
46,2,1,0
47,2,1,0
48,2,1,0
49,2,1,0
50,2,1,0
51,2,1,0
52,2,1,0
53,2,1,0
54,2,1,0
55,2,1,0
56,2,1,0
57,2,1,0
58,2,1,0
59,2,1,0
60,2,1,0
61,2,1,0
62,2,1,0
63,2,1,0
64,2,1,0
65,2,1,0
66,2,1,0
67,2,1,0
68,2,1,0
69,2,1,0
70,2,1,0
71,2,1,0
72,2,1,0
73,2,1,0
74,2,1,0
75,2,1,0
76,2,1,0
77,2,1,0
78,2,1,0
79,2,1,0
80,2,1,0
81,2,1,0
82,2,1,0
83,2,1,0
84,2,1,0
85,2,1,0
86,2,1,0
87,2,1,0
88,2,1,0
89,2,1,0
90,2,1,0
91,2,1,0
92,2,1,0
93,2,1,0
94,2,1,0
95,2,1,0
96,2,1,0
97,2,1,0
98,2,1,0
99,2,1,0
100,2,1,0
101,2,1,0
102,2,1,1
103,2,1,1
104,2,1,1
105,2,1,1
106,2,1,1
107,2,1,1
108,2,1,1
109,2,1,1
110,2,1,1
111,2,1,1
112,2,1,1
113,2,1,1
114,2,1,1
115,2,1,1
116,2,1,1
117,2,1,1
118,2,1,1
119,2,1,1
120,2,1,1
121,2,1,1
122,2,1,1
123,2,1,1
124,2,1,1
125,2,1,1
126,2,1,1
127,2,1,1
128,2,1,1
129,2,1,1
130,2,1,1
131,2,1,1
132,2,1,1
133,2,1,1
134,2,1,1
135,2,1,1
136,2,1,1
137,2,1,1
138,2,1,1
139,2,1,1
140,2,1,1
141,2,1,1
142,2,1,1
143,2,1,1
144,2,1,1
145,2,1,1
146,2,1,1
147,2,1,1
148,2,1,1
149,2,1,1
150,2,1,1
151,2,1,1
152,2,1,1
153,2,1,1
154,2,1,1
155,2,1,1
156,2,1,1
157,2,1,1
158,2,1,1
159,2,1,1
160,2,1,1
161,2,1,1
162,2,1,1
163,2,1,1
164,2,1,1
165,2,1,1
166,2,1,1
167,2,1,1
168,2,1,1
169,2,1,1
170,2,1,1
171,2,1,1
172,2,1,1
173,2,1,1
174,2,1,1
175,2,1,0
176,2,1,0
177,2,1,0
178,2,1,0
179,2,1,0
180,2,1,0
181,2,1,0
182,2,1,0
183,2,1,0
184,2,1,0
185,2,1,0
186,2,1,0
187,2,1,0
188,2,1,0
189,2,1,0
190,2,1,0
191,2,1,0
192,2,1,0
193,2,1,0
194,2,1,0
195,2,1,0
196,2,1,0
197,2,1,0
198,2,1,0
199,2,1,0
200,2,1,0
201,2,1,0
202,2,1,0
203,2,1,0
204,2,1,0
205,2,1,0
206,2,1,0
207,2,1,0
208,2,1,0
209,2,1,0
210,2,1,0
211,2,1,0
212,2,1,0
213,2,1,0
214,2,1,0
215,2,1,0
216,2,1,0
217,2,1,0
218,2,1,0
219,2,1,0
220,2,1,0
221,2,1,0
222,2,1,0
223,2,1,0
224,2,1,0
225,2,1,0
226,2,1,0
227,2,1,0
228,2,1,0
229,2,1,0
230,2,1,0
231,2,1,0
232,2,1,0
233,2,1,0
234,2,1,0
235,2,1,0
236,2,1,0
237,2,1,0
238,2,1,0
239,2,1,0
240,2,1,0
241,2,1,0
242,2,1,0
243,2,1,0
244,2,1,0
245,2,1,0
246,2,1,0
247,2,1,0
248,2,1,0
249,2,1,0
250,2,1,0
251,2,1,0
252,2,1,0
253,2,1,0
254,2,1,0
255,2,1,0
256,2,1,0
257,2,1,0
258,2,1,0
259,2,1,0
260,2,1,0
261,2,1,0
262,2,1,0
263,2,1,0
264,2,1,0
265,2,1,0
266,2,1,0
267,2,1,0
268,2,1,0
269,2,1,0
270,2,1,0
271,2,1,0
272,2,1,0
273,2,1,0
274,2,1,0
275,2,1,0
276,2,1,0
277,2,1,0
278,2,1,0
279,2,1,0
280,2,1,0
281,2,1,0
282,2,1,0
283,2,1,0
284,2,1,0
285,2,1,0
286,2,1,0
287,2,1,0
288,2,1,0
1,3,1,0
2,3,1,0
3,3,1,0
4,3,1,0
5,3,1,0
6,3,1,0
7,3,1,0
8,3,1,0
9,3,1,0
10,3,1,0
11,3,1,0
12,3,1,0
13,3,1,0
14,3,1,0
15,3,1,0
16,3,1,0
17,3,1,0
18,3,1,0
19,3,1,0
20,3,1,0
21,3,1,0
22,3,1,0
23,3,1,0
24,3,1,0
25,3,1,0
26,3,1,0
27,3,1,0
28,3,1,0
29,3,1,0
30,3,1,0
31,3,1,0
32,3,1,0
33,3,1,0
34,3,1,0
35,3,1,0
36,3,1,0
37,3,1,0
38,3,1,0
39,3,1,0
40,3,1,0
41,3,1,0
42,3,1,0
43,3,1,0
44,3,1,0
45,3,1,0
46,3,1,0
47,3,1,0
48,3,1,0
49,3,1,0
50,3,1,0
51,3,1,0
52,3,1,0
53,3,1,0
54,3,1,0
55,3,1,0
56,3,1,0
57,3,1,0
58,3,1,0
59,3,1,0
60,3,1,0
61,3,1,0
62,3,1,0
63,3,1,0
64,3,1,0
65,3,1,0
66,3,1,0
67,3,1,0
68,3,1,0
69,3,1,0
70,3,1,0
71,3,1,0
72,3,1,0
73,3,1,0
74,3,1,0
75,3,1,0
76,3,1,0
77,3,1,0
78,3,1,0
79,3,1,0
80,3,1,0
81,3,1,0
82,3,1,0
83,3,1,0
84,3,1,0
85,3,1,0
86,3,1,0
87,3,1,0
88,3,1,0
89,3,1,0
90,3,1,0
91,3,1,0
92,3,1,0
93,3,1,0
94,3,1,0
95,3,1,0
96,3,1,0
97,3,1,0
98,3,1,0
99,3,1,0
100,3,1,0
101,3,1,0
102,3,1,0
103,3,1,0
104,3,1,0
105,3,1,0
106,3,1,0
107,3,1,0
108,3,1,0
109,3,1,0
110,3,1,0
111,3,1,0
112,3,1,0
113,3,1,0
114,3,1,0
115,3,1,0
116,3,1,0
117,3,1,0
118,3,1,0
119,3,1,0
120,3,1,0
121,3,1,0
122,3,1,0
123,3,1,0
124,3,1,0
125,3,1,0
126,3,1,0
127,3,1,0
128,3,1,0
129,3,1,0
130,3,1,0
131,3,1,0
132,3,1,0
133,3,1,0
134,3,1,0
135,3,1,0
136,3,1,0
137,3,1,0
138,3,1,0
139,3,1,0
140,3,1,0
141,3,1,0
142,3,1,0
143,3,1,0
144,3,1,0
145,3,1,0
146,3,1,0
147,3,1,0
148,3,1,0
149,3,1,0
150,3,1,0
151,3,1,0
152,3,1,0
153,3,1,0
154,3,1,0
155,3,1,0
156,3,1,0
157,3,1,0
158,3,1,0
159,3,1,0
160,3,1,0
161,3,1,0
162,3,1,0
163,3,1,0
164,3,1,0
165,3,1,0
166,3,1,0
167,3,1,0
168,3,1,0
169,3,1,0
170,3,1,0
171,3,1,0
172,3,1,0
173,3,1,0
174,3,1,0
175,3,1,0
176,3,1,0
177,3,1,0
178,3,1,0
179,3,1,0
180,3,1,0
181,3,1,0
182,3,1,0
183,3,1,0
184,3,1,0
185,3,1,0
186,3,1,1
187,3,1,1
188,3,1,1
189,3,1,1
190,3,1,1
191,3,1,1
192,3,1,1
193,3,1,1
194,3,1,1
195,3,1,1
196,3,1,1
197,3,1,1
198,3,1,1
199,3,1,1
200,3,1,1
201,3,1,1
202,3,1,1
203,3,1,1
204,3,1,1
205,3,1,1
206,3,1,1
207,3,1,1
208,3,1,1
209,3,1,1
210,3,1,1
211,3,1,1
212,3,1,1
213,3,1,1
214,3,1,1
215,3,1,1
216,3,1,1
217,3,1,1
218,3,1,1
219,3,1,1
220,3,1,1
221,3,1,1
222,3,1,1
223,3,1,0
224,3,1,0
225,3,1,0
226,3,1,0
227,3,1,0
228,3,1,0
229,3,1,0
230,3,1,0
231,3,1,0
232,3,1,0
233,3,1,0
234,3,1,0
235,3,1,0
236,3,1,0
237,3,1,0
238,3,1,0
239,3,1,0
240,3,1,0
241,3,1,0
242,3,1,0
243,3,1,0
244,3,1,0
245,3,1,0
246,3,1,0
247,3,1,0
248,3,1,0
249,3,1,0
250,3,1,0
251,3,1,0
252,3,1,0
253,3,1,0
254,3,1,0
255,3,1,0
256,3,1,0
257,3,1,0
258,3,1,0
259,3,1,0
260,3,1,0
261,3,1,0
262,3,1,0
263,3,1,0
264,3,1,0
265,3,1,0
266,3,1,0
267,3,1,0
268,3,1,0
269,3,1,0
270,3,1,0
271,3,1,0
272,3,1,0
273,3,1,0
274,3,1,0
275,3,1,0
276,3,1,0
277,3,1,0
278,3,1,0
279,3,1,0
280,3,1,0
281,3,1,0
282,3,1,0
283,3,1,0
284,3,1,0
285,3,1,0
286,3,1,0
287,3,1,0
288,3,1,0
1,4,1,0
2,4,1,0
3,4,1,0
4,4,1,0
5,4,1,0
6,4,1,0
7,4,1,0
8,4,1,0
9,4,1,0
10,4,1,0
11,4,1,0
12,4,1,0
13,4,1,0
14,4,1,0
15,4,1,0
16,4,1,0
17,4,1,0
18,4,1,0
19,4,1,0
20,4,1,0
21,4,1,0
22,4,1,0
23,4,1,0
24,4,1,0
25,4,1,0
26,4,1,0
27,4,1,0
28,4,1,0
29,4,1,0
30,4,1,0
31,4,1,0
32,4,1,0
33,4,1,0
34,4,1,0
35,4,1,0
36,4,1,0
37,4,1,0
38,4,1,0
39,4,1,0
40,4,1,0
41,4,1,0
42,4,1,0
43,4,1,0
44,4,1,0
45,4,1,0
46,4,1,0
47,4,1,0
48,4,1,0
49,4,1,0
50,4,1,0
51,4,1,0
52,4,1,0
53,4,1,0
54,4,1,0
55,4,1,0
56,4,1,0
57,4,1,0
58,4,1,0
59,4,1,0
60,4,1,0
61,4,1,0
62,4,1,0
63,4,1,0
64,4,1,0
65,4,1,0
66,4,1,0
67,4,1,0
68,4,1,0
69,4,1,0
70,4,1,0
71,4,1,0
72,4,1,0
73,4,1,0
74,4,1,0
75,4,1,0
76,4,1,0
77,4,1,0
78,4,1,0
79,4,1,0
80,4,1,0
81,4,1,0
82,4,1,0
83,4,1,0
84,4,1,0
85,4,1,0
86,4,1,0
87,4,1,0
88,4,1,0
89,4,1,0
90,4,1,1
91,4,1,1
92,4,1,1
93,4,1,1
94,4,1,1
95,4,1,1
96,4,1,1
97,4,1,1
98,4,1,1
99,4,1,1
100,4,1,1
101,4,1,1
102,4,1,1
103,4,1,1
104,4,1,1
105,4,1,1
106,4,1,1
107,4,1,1
108,4,1,1
109,4,1,1
110,4,1,1
111,4,1,1
112,4,1,1
113,4,1,1
114,4,1,1
115,4,1,1
116,4,1,1
117,4,1,1
118,4,1,1
119,4,1,1
120,4,1,1
121,4,1,1
122,4,1,1
123,4,1,1
124,4,1,1
125,4,1,1
126,4,1,1
127,4,1,1
128,4,1,1
129,4,1,1
130,4,1,1
131,4,1,1
132,4,1,1
133,4,1,1
134,4,1,1
135,4,1,1
136,4,1,1
137,4,1,1
138,4,1,1
139,4,1,1
140,4,1,1
141,4,1,1
142,4,1,1
143,4,1,1
144,4,1,1
145,4,1,1
146,4,1,1
147,4,1,1
148,4,1,1
149,4,1,1
150,4,1,1
151,4,1,1
152,4,1,1
153,4,1,1
154,4,1,1
155,4,1,1
156,4,1,1
157,4,1,1
158,4,1,1
159,4,1,1
160,4,1,1
161,4,1,1
162,4,1,1
163,4,1,1
164,4,1,1
165,4,1,1
166,4,1,1
167,4,1,1
168,4,1,1
169,4,1,1
170,4,1,1
171,4,1,1
172,4,1,1
173,4,1,1
174,4,1,1
175,4,1,1
176,4,1,1
177,4,1,1
178,4,1,1
179,4,1,1
180,4,1,1
181,4,1,1
182,4,1,1
183,4,1,1
184,4,1,1
185,4,1,1
186,4,1,1
187,4,1,1
188,4,1,1
189,4,1,1
190,4,1,1
191,4,1,1
192,4,1,1
193,4,1,1
194,4,1,1
195,4,1,1
196,4,1,1
197,4,1,1
198,4,1,1
199,4,1,1
200,4,1,1
201,4,1,1
202,4,1,1
203,4,1,1
204,4,1,1
205,4,1,1
206,4,1,1
207,4,1,1
208,4,1,1
209,4,1,1
210,4,1,1
211,4,1,1
212,4,1,1
213,4,1,1
214,4,1,1
215,4,1,1
216,4,1,1
217,4,1,1
218,4,1,1
219,4,1,1
220,4,1,1
221,4,1,1
222,4,1,1
223,4,1,0
224,4,1,0
225,4,1,0
226,4,1,0
227,4,1,0
228,4,1,0
229,4,1,0
230,4,1,0
231,4,1,0
232,4,1,0
233,4,1,0
234,4,1,0
235,4,1,0
236,4,1,0
237,4,1,0
238,4,1,0
239,4,1,0
240,4,1,0
241,4,1,0
242,4,1,0
243,4,1,0
244,4,1,0
245,4,1,0
246,4,1,0
247,4,1,0
248,4,1,0
249,4,1,0
250,4,1,0
251,4,1,0
252,4,1,0
253,4,1,0
254,4,1,0
255,4,1,0
256,4,1,0
257,4,1,0
258,4,1,0
259,4,1,0
260,4,1,0
261,4,1,0
262,4,1,0
263,4,1,0
264,4,1,0
265,4,1,0
266,4,1,0
267,4,1,0
268,4,1,0
269,4,1,0
270,4,1,0
271,4,1,0
272,4,1,0
273,4,1,0
274,4,1,0
275,4,1,0
276,4,1,0
277,4,1,0
278,4,1,0
279,4,1,0
280,4,1,0
281,4,1,0
282,4,1,0
283,4,1,0
284,4,1,0
285,4,1,0
286,4,1,0
287,4,1,0
288,4,1,0
1,5,1,0
2,5,1,0
3,5,1,0
4,5,1,0
5,5,1,0
6,5,1,0
7,5,1,0
8,5,1,0
9,5,1,0
10,5,1,0
11,5,1,0
12,5,1,0
13,5,1,0
14,5,1,0
15,5,1,0
16,5,1,0
17,5,1,0
18,5,1,0
19,5,1,0
20,5,1,0
21,5,1,0
22,5,1,0
23,5,1,0
24,5,1,0
25,5,1,0
26,5,1,0
27,5,1,0
28,5,1,0
29,5,1,0
30,5,1,0
31,5,1,0
32,5,1,0
33,5,1,0
34,5,1,0
35,5,1,0
36,5,1,0
37,5,1,0
38,5,1,0
39,5,1,0
40,5,1,0
41,5,1,0
42,5,1,0
43,5,1,0
44,5,1,0
45,5,1,0
46,5,1,0
47,5,1,0
48,5,1,0
49,5,1,0
50,5,1,0
51,5,1,0
52,5,1,0
53,5,1,0
54,5,1,0
55,5,1,0
56,5,1,0
57,5,1,0
58,5,1,0
59,5,1,0
60,5,1,0
61,5,1,0
62,5,1,0
63,5,1,0
64,5,1,0
65,5,1,0
66,5,1,0
67,5,1,0
68,5,1,0
69,5,1,0
70,5,1,0
71,5,1,0
72,5,1,0
73,5,1,0
74,5,1,0
75,5,1,0
76,5,1,0
77,5,1,0
78,5,1,0
79,5,1,0
80,5,1,0
81,5,1,0
82,5,1,0
83,5,1,0
84,5,1,0
85,5,1,0
86,5,1,0
87,5,1,0
88,5,1,0
89,5,1,0
90,5,1,0
91,5,1,0
92,5,1,0
93,5,1,0
94,5,1,0
95,5,1,0
96,5,1,0
97,5,1,0
98,5,1,0
99,5,1,1
100,5,1,1
101,5,1,1
102,5,1,1
103,5,1,1
104,5,1,1
105,5,1,1
106,5,1,1
107,5,1,1
108,5,1,1
109,5,1,1
110,5,1,1
111,5,1,1
112,5,1,1
113,5,1,1
114,5,1,1
115,5,1,1
116,5,1,1
117,5,1,1
118,5,1,1
119,5,1,1
120,5,1,1
121,5,1,1
122,5,1,1
123,5,1,1
124,5,1,1
125,5,1,1
126,5,1,1
127,5,1,1
128,5,1,1
129,5,1,1
130,5,1,1
131,5,1,1
132,5,1,1
133,5,1,1
134,5,1,1
135,5,1,1
136,5,1,1
137,5,1,1
138,5,1,1
139,5,1,1
140,5,1,1
141,5,1,1
142,5,1,1
143,5,1,1
144,5,1,1
145,5,1,1
146,5,1,1
147,5,1,1
148,5,1,1
149,5,1,1
150,5,1,1
151,5,1,1
152,5,1,1
153,5,1,1
154,5,1,0
155,5,1,0
156,5,1,0
157,5,1,0
158,5,1,0
159,5,1,0
160,5,1,0
161,5,1,0
162,5,1,0
163,5,1,0
164,5,1,0
165,5,1,0
166,5,1,0
167,5,1,0
168,5,1,0
169,5,1,0
170,5,1,0
171,5,1,0
172,5,1,0
173,5,1,0
174,5,1,0
175,5,1,0
176,5,1,0
177,5,1,0
178,5,1,0
179,5,1,0
180,5,1,0
181,5,1,0
182,5,1,0
183,5,1,0
184,5,1,0
185,5,1,0
186,5,1,0
187,5,1,0
188,5,1,0
189,5,1,0
190,5,1,0
191,5,1,0
192,5,1,0
193,5,1,0
