waktu,hari,idlampu,status
102,3,2,1
103,3,2,1
104,3,2,1
105,3,2,1
106,3,2,1
107,3,2,1
108,3,2,1
109,3,2,1
110,3,2,1
111,3,2,1
112,3,2,1
113,3,2,1
114,3,2,1
115,3,2,1
116,3,2,1
117,3,2,1
118,3,2,1
119,3,2,1
120,3,2,1
121,3,2,1
122,3,2,1
123,3,2,1
124,3,2,1
125,3,2,1
126,3,2,1
127,3,2,1
128,3,2,1
129,3,2,1
130,3,2,1
131,3,2,1
132,3,2,1
133,3,2,1
134,3,2,1
135,3,2,1
136,3,2,1
137,3,2,1
138,3,2,1
139,3,2,1
140,3,2,1
141,3,2,1
142,3,2,1
143,3,2,1
144,3,2,1
145,3,2,1
146,3,2,1
147,3,2,1
148,3,2,1
149,3,2,1
150,3,2,1
151,3,2,1
152,3,2,1
153,3,2,1
154,3,2,1
155,3,2,1
156,3,2,1
157,3,2,1
158,3,2,1
159,3,2,1
160,3,2,1
161,3,2,1
162,3,2,1
163,3,2,1
164,3,2,1
165,3,2,1
166,3,2,1
167,3,2,1
168,3,2,1
169,3,2,1
170,3,2,1
171,3,2,1
172,3,2,1
173,3,2,1
174,3,2,1
175,3,2,1
176,3,2,1
177,3,2,1
178,3,2,1
179,3,2,1
180,3,2,1
181,3,2,1
182,3,2,1
183,3,2,1
184,3,2,1
185,3,2,1
186,3,2,1
187,3,2,1
188,3,2,1
189,3,2,1
190,3,2,1
191,3,2,1
192,3,2,1
193,3,2,1
194,3,2,1
195,3,2,1
196,3,2,1
197,3,2,1
198,3,2,1
199,3,2,1
200,3,2,1
201,3,2,1
202,3,2,1
203,3,2,1
204,3,2,1
205,3,2,1
206,3,2,1
207,3,2,1
208,3,2,1
209,3,2,1
210,3,2,1
211,3,2,1
212,3,2,1
213,3,2,1
214,3,2,1
215,3,2,1
216,3,2,1
217,3,2,1
218,3,2,1
219,3,2,1
220,3,2,1
221,3,2,1
222,3,2,1
223,3,2,1
224,3,2,1
225,3,2,1
226,3,2,1
227,3,2,1
228,3,2,1
229,3,2,0
230,3,2,0
231,3,2,0
232,3,2,0
233,3,2,0
234,3,2,0
235,3,2,0
236,3,2,0
237,3,2,0
238,3,2,0
239,3,2,0
240,3,2,0
241,3,2,0
242,3,2,0
243,3,2,0
244,3,2,0
245,3,2,0
246,3,2,0
247,3,2,0
248,3,2,0
249,3,2,0
250,3,2,0
251,3,2,0
252,3,2,0
253,3,2,0
254,3,2,0
255,3,2,0
256,3,2,0
257,3,2,0
258,3,2,0
259,3,2,0
260,3,2,0
261,3,2,0
262,3,2,0
263,3,2,0
264,3,2,0
265,3,2,0
266,3,2,0
267,3,2,0
268,3,2,0
269,3,2,0
270,3,2,0
271,3,2,0
272,3,2,0
273,3,2,0
274,3,2,0
275,3,2,0
276,3,2,0
277,3,2,0
278,3,2,0
279,3,2,0
280,3,2,0
281,3,2,0
282,3,2,0
283,3,2,0
284,3,2,0
285,3,2,0
286,3,2,0
287,3,2,0
288,3,2,0
1,4,2,0
2,4,2,0
3,4,2,0
4,4,2,0
5,4,2,0
6,4,2,0
7,4,2,0
8,4,2,0
9,4,2,0
10,4,2,0
11,4,2,0
12,4,2,0
13,4,2,0
14,4,2,0
15,4,2,0
16,4,2,0
17,4,2,0
18,4,2,0
19,4,2,0
20,4,2,0
21,4,2,0
22,4,2,0
23,4,2,0
24,4,2,0
25,4,2,0
26,4,2,0
27,4,2,0
28,4,2,0
29,4,2,0
30,4,2,0
31,4,2,0
32,4,2,0
33,4,2,0
34,4,2,0
35,4,2,0
36,4,2,0
37,4,2,0
38,4,2,0
39,4,2,0
40,4,2,0
41,4,2,0
42,4,2,0
43,4,2,0
44,4,2,0
45,4,2,0
46,4,2,0
47,4,2,0
48,4,2,0
49,4,2,0
50,4,2,0
51,4,2,0
52,4,2,0
53,4,2,0
54,4,2,0
55,4,2,0
56,4,2,0
57,4,2,0
58,4,2,0
59,4,2,0
60,4,2,0
61,4,2,0
62,4,2,0
63,4,2,0
64,4,2,0
65,4,2,0
66,4,2,0
67,4,2,0
68,4,2,0
69,4,2,0
70,4,2,0
71,4,2,0
72,4,2,0
73,4,2,0
74,4,2,0
75,4,2,0
76,4,2,0
77,4,2,0
78,4,2,0
79,4,2,0
80,4,2,0
81,4,2,0
82,4,2,0
83,4,2,0
84,4,2,0
85,4,2,0
86,4,2,0
87,4,2,0
88,4,2,0
89,4,2,0
90,4,2,0
91,4,2,0
92,4,2,0
93,4,2,0
94,4,2,0
95,4,2,0
96,4,2,0
97,4,2,0
98,4,2,0
99,4,2,0
100,4,2,0
101,4,2,0
102,4,2,0
103,4,2,0
104,4,2,0
105,4,2,0
106,4,2,0
107,4,2,0
108,4,2,0
109,4,2,0
110,4,2,0
111,4,2,0
112,4,2,0
113,4,2,0
114,4,2,0
115,4,2,0
116,4,2,0
117,4,2,0
118,4,2,0
119,4,2,0
120,4,2,0
121,4,2,0
122,4,2,0
123,4,2,0
124,4,2,0
125,4,2,0
126,4,2,0
127,4,2,0
128,4,2,0
129,4,2,0
130,4,2,0
131,4,2,0
132,4,2,0
133,4,2,0
134,4,2,0
135,4,2,0
136,4,2,0
137,4,2,0
138,4,2,0
139,4,2,0
140,4,2,0
141,4,2,0
142,4,2,0
143,4,2,0
144,4,2,0
145,4,2,0
146,4,2,0
147,4,2,0
148,4,2,0
149,4,2,0
150,4,2,1
151,4,2,1
152,4,2,1
153,4,2,1
154,4,2,1
155,4,2,1
156,4,2,1
157,4,2,1
158,4,2,1
159,4,2,1
160,4,2,1
161,4,2,1
162,4,2,1
163,4,2,1
164,4,2,1
165,4,2,1
166,4,2,1
167,4,2,1
168,4,2,1
169,4,2,1
170,4,2,1
171,4,2,1
172,4,2,1
173,4,2,1
174,4,2,1
175,4,2,1
176,4,2,1
177,4,2,1
178,4,2,1
179,4,2,1
180,4,2,1
181,4,2,1
182,4,2,1
183,4,2,1
184,4,2,1
185,4,2,1
186,4,2,1
187,4,2,1
188,4,2,1
189,4,2,1
190,4,2,1
191,4,2,1
192,4,2,1
193,4,2,1
194,4,2,1
195,4,2,1
196,4,2,1
197,4,2,1
198,4,2,1
199,4,2,1
200,4,2,1
201,4,2,1
202,4,2,1
203,4,2,1
204,4,2,1
205,4,2,1
206,4,2,1
207,4,2,1
208,4,2,1
209,4,2,1
210,4,2,1
211,4,2,0
212,4,2,0
213,4,2,0
214,4,2,0
215,4,2,0
216,4,2,0
217,4,2,0
218,4,2,0
219,4,2,0
220,4,2,0
221,4,2,0
222,4,2,0
223,4,2,0
224,4,2,0
225,4,2,0
226,4,2,0
227,4,2,0
228,4,2,0
229,4,2,0
230,4,2,0
231,4,2,0
232,4,2,0
233,4,2,0
234,4,2,0
235,4,2,0
236,4,2,0
237,4,2,0
238,4,2,0
239,4,2,0
240,4,2,0
241,4,2,0
242,4,2,0
243,4,2,0
244,4,2,0
245,4,2,0
246,4,2,0
247,4,2,0
248,4,2,0
249,4,2,0
250,4,2,0
251,4,2,0
252,4,2,0
253,4,2,0
254,4,2,0
255,4,2,0
256,4,2,0
257,4,2,0
258,4,2,0
259,4,2,0
260,4,2,0
261,4,2,0
262,4,2,0
263,4,2,0
264,4,2,0
265,4,2,0
266,4,2,0
267,4,2,0
268,4,2,0
269,4,2,0
270,4,2,0
271,4,2,0
272,4,2,0
273,4,2,0
274,4,2,0
275,4,2,0
276,4,2,0
277,4,2,0
278,4,2,0
279,4,2,0
280,4,2,0
281,4,2,0
282,4,2,0
283,4,2,0
284,4,2,0
285,4,2,0
286,4,2,0
287,4,2,0
288,4,2,0
1,5,2,0
2,5,2,0
3,5,2,0
4,5,2,0
5,5,2,0
6,5,2,0
7,5,2,0
8,5,2,0
9,5,2,0
10,5,2,0
11,5,2,0
12,5,2,0
13,5,2,0
14,5,2,0
15,5,2,0
16,5,2,0
17,5,2,0
18,5,2,0
19,5,2,0
20,5,2,0
21,5,2,0
22,5,2,0
23,5,2,0
24,5,2,0
25,5,2,0
26,5,2,0
27,5,2,0
28,5,2,0
29,5,2,0
30,5,2,0
31,5,2,0
32,5,2,0
33,5,2,0
34,5,2,0
35,5,2,0
36,5,2,0
37,5,2,0
38,5,2,0
39,5,2,0
40,5,2,0
41,5,2,0
42,5,2,0
43,5,2,0
44,5,2,0
45,5,2,0
46,5,2,0
47,5,2,0
48,5,2,0
49,5,2,0
50,5,2,0
51,5,2,0
52,5,2,0
53,5,2,0
54,5,2,0
55,5,2,0
56,5,2,0
57,5,2,0
58,5,2,0
59,5,2,0
60,5,2,0
61,5,2,0
62,5,2,0
63,5,2,0
64,5,2,0
65,5,2,0
66,5,2,0
67,5,2,0
68,5,2,0
69,5,2,0
70,5,2,0
71,5,2,0
72,5,2,0
73,5,2,0
74,5,2,0
75,5,2,0
76,5,2,0
77,5,2,0
78,5,2,0
79,5,2,0
80,5,2,0
81,5,2,0
82,5,2,0
83,5,2,0
84,5,2,0
85,5,2,0
86,5,2,0
87,5,2,0
88,5,2,0
89,5,2,0
90,5,2,0
91,5,2,0
92,5,2,0
93,5,2,0
94,5,2,0
95,5,2,0
96,5,2,1
97,5,2,1
98,5,2,1
99,5,2,1
100,5,2,1
101,5,2,1
102,5,2,1
103,5,2,1
104,5,2,1
105,5,2,1
106,5,2,1
107,5,2,1
108,5,2,1
109,5,2,1
110,5,2,1
111,5,2,1
112,5,2,1
113,5,2,1
114,5,2,1
115,5,2,1
116,5,2,1
117,5,2,1
118,5,2,1
119,5,2,1
120,5,2,1
121,5,2,1
122,5,2,1
123,5,2,1
124,5,2,1
125,5,2,1
126,5,2,1
127,5,2,1
128,5,2,1
129,5,2,1
130,5,2,1
131,5,2,1
132,5,2,1
133,5,2,1
134,5,2,1
135,5,2,1
136,5,2,1
137,5,2,1
138,5,2,1
139,5,2,1
140,5,2,1
141,5,2,1
142,5,2,1
143,5,2,1
144,5,2,1
145,5,2,1
146,5,2,1
147,5,2,1
148,5,2,1
149,5,2,1
150,5,2,1
151,5,2,1
152,5,2,1
153,5,2,1
154,5,2,1
155,5,2,1
156,5,2,1
157,5,2,0
158,5,2,0
159,5,2,0
160,5,2,0
161,5,2,0
162,5,2,0
163,5,2,0
164,5,2,0
165,5,2,0
166,5,2,0
167,5,2,0
168,5,2,0
169,5,2,0
170,5,2,0
171,5,2,0
172,5,2,0
173,5,2,0
174,5,2,0
175,5,2,0
176,5,2,0
177,5,2,0
178,5,2,0
179,5,2,0
180,5,2,0
181,5,2,0
182,5,2,0
183,5,2,0
184,5,2,0
185,5,2,0
186,5,2,0
187,5,2,0
188,5,2,0
189,5,2,0
190,5,2,0
191,5,2,0
192,5,2,0
193,5,2,0
194,5,2,0
195,5,2,0
196,5,2,0
197,5,2,0
198,5,2,0
199,5,2,0
200,5,2,0
201,5,2,0
202,5,2,0
203,5,2,0
204,5,2,0
205,5,2,0
206,5,2,0
207,5,2,0
208,5,2,0
209,5,2,0
210,5,2,0
211,5,2,0
212,5,2,0
213,5,2,0
214,5,2,0
215,5,2,0
216,5,2,0
217,5,2,0
218,5,2,0
219,5,2,0
220,5,2,0
221,5,2,0
222,5,2,0
223,5,2,0
224,5,2,0
225,5,2,0
226,5,2,0
227,5,2,0
228,5,2,0
229,5,2,0
230,5,2,0
231,5,2,0
232,5,2,0
233,5,2,0
234,5,2,0
235,5,2,0
236,5,2,0
237,5,2,0
238,5,2,0
239,5,2,0
240,5,2,0
241,5,2,0
242,5,2,0
243,5,2,0
244,5,2,0
245,5,2,0
246,5,2,0
247,5,2,0
248,5,2,0
249,5,2,0
250,5,2,0
251,5,2,0
252,5,2,0
253,5,2,0
254,5,2,0
255,5,2,0
256,5,2,0
257,5,2,0
258,5,2,0
259,5,2,0
260,5,2,0
261,5,2,0
262,5,2,0
263,5,2,0
264,5,2,0
265,5,2,0
266,5,2,0
267,5,2,0
268,5,2,0
269,5,2,0
270,5,2,0
271,5,2,0
272,5,2,0
273,5,2,0
274,5,2,0
275,5,2,0
276,5,2,0
277,5,2,0
278,5,2,0
279,5,2,0
280,5,2,0
281,5,2,0
282,5,2,0
283,5,2,0
284,5,2,0
285,5,2,0
286,5,2,0
287,5,2,0
288,5,2,0
1,6,2,0
2,6,2,0
3,6,2,0
4,6,2,0
5,6,2,0
6,6,2,0
7,6,2,0
8,6,2,0
9,6,2,0
10,6,2,0
11,6,2,0
12,6,2,0
13,6,2,0
14,6,2,0
15,6,2,0
16,6,2,0
17,6,2,0
18,6,2,0
19,6,2,0
20,6,2,0
21,6,2,0
22,6,2,0
23,6,2,0
24,6,2,0
25,6,2,0
26,6,2,0
27,6,2,0
28,6,2,0
29,6,2,0
30,6,2,0
31,6,2,0
32,6,2,0
33,6,2,0
34,6,2,0
35,6,2,0
36,6,2,0
37,6,2,0
38,6,2,0
39,6,2,0
40,6,2,0
41,6,2,0
42,6,2,0
43,6,2,0
44,6,2,0
45,6,2,0
46,6,2,0
47,6,2,0
48,6,2,0
49,6,2,0
50,6,2,0
51,6,2,0
52,6,2,0
53,6,2,0
54,6,2,0
55,6,2,0
56,6,2,0
57,6,2,0
58,6,2,0
59,6,2,0
60,6,2,0
61,6,2,0
62,6,2,0
63,6,2,0
64,6,2,0
65,6,2,0
66,6,2,0
67,6,2,0
68,6,2,0
69,6,2,0
70,6,2,0
71,6,2,0
72,6,2,0
73,6,2,0
74,6,2,0
75,6,2,0
76,6,2,0
77,6,2,0
78,6,2,0
79,6,2,0
80,6,2,0
81,6,2,0
82,6,2,0
83,6,2,0
84,6,2,0
85,6,2,0
86,6,2,0
87,6,2,0
88,6,2,0
89,6,2,0
90,6,2,0
91,6,2,0
92,6,2,0
93,6,2,0
94,6,2,0
95,6,2,0
96,6,2,0
97,6,2,0
98,6,2,0
99,6,2,0
100,6,2,0
101,6,2,0
102,6,2,1
103,6,2,1
104,6,2,1
105,6,2,1
106,6,2,1
107,6,2,1
108,6,2,1
109,6,2,1
110,6,2,1
111,6,2,1
112,6,2,1
113,6,2,1
114,6,2,1
115,6,2,1
116,6,2,1
117,6,2,1
118,6,2,1
119,6,2,1
120,6,2,1
121,6,2,1
122,6,2,1
123,6,2,1
124,6,2,1
125,6,2,1
126,6,2,1
127,6,2,1
128,6,2,1
129,6,2,1
130,6,2,1
131,6,2,1
132,6,2,1
133,6,2,1
134,6,2,1
135,6,2,1
136,6,2,1
137,6,2,1
138,6,2,1
139,6,2,1
140,6,2,1
141,6,2,1
142,6,2,1
143,6,2,1
144,6,2,1
145,6,2,1
146,6,2,1
147,6,2,1
148,6,2,1
149,6,2,1
150,6,2,1
151,6,2,1
152,6,2,1
153,6,2,1
154,6,2,1
155,6,2,1
156,6,2,1
157,6,2,0
158,6,2,0
159,6,2,0
160,6,2,0
161,6,2,0
162,6,2,0
163,6,2,0
164,6,2,0
165,6,2,0
166,6,2,0
167,6,2,0
168,6,2,0
169,6,2,0
170,6,2,0
171,6,2,0
172,6,2,0
173,6,2,0
174,6,2,0
175,6,2,0
176,6,2,0
177,6,2,0
178,6,2,0
179,6,2,0
180,6,2,0
181,6,2,0
182,6,2,0
183,6,2,0
184,6,2,0
185,6,2,0
186,6,2,0
187,6,2,0
188,6,2,0
189,6,2,0
190,6,2,0
191,6,2,0
192,6,2,0
193,6,2,0
194,6,2,0
195,6,2,0
196,6,2,0
197,6,2,0
198,6,2,0
199,6,2,0
200,6,2,0
201,6,2,0
202,6,2,0
203,6,2,0
204,6,2,0
205,6,2,0
206,6,2,0
207,6,2,0
208,6,2,0
209,6,2,0
210,6,2,0
211,6,2,0
212,6,2,0
213,6,2,0
214,6,2,0
215,6,2,0
216,6,2,0
217,6,2,0
218,6,2,0
219,6,2,0
220,6,2,0
221,6,2,0
222,6,2,0
223,6,2,0
224,6,2,0
225,6,2,0
226,6,2,0
227,6,2,0
228,6,2,0
229,6,2,0
230,6,2,0
231,6,2,0
232,6,2,0
233,6,2,0
234,6,2,0
235,6,2,0
236,6,2,0
237,6,2,0
238,6,2,0
239,6,2,0
240,6,2,0
241,6,2,0
242,6,2,0
243,6,2,0
244,6,2,0
245,6,2,0
246,6,2,0
247,6,2,0
248,6,2,0
249,6,2,0
250,6,2,0
251,6,2,0
252,6,2,0
253,6,2,0
254,6,2,0
255,6,2,0
256,6,2,0
257,6,2,0
258,6,2,0
259,6,2,0
260,6,2,0
261,6,2,0
262,6,2,0
263,6,2,0
264,6,2,0
265,6,2,0
266,6,2,0
267,6,2,0
268,6,2,0
269,6,2,0
270,6,2,0
271,6,2,0
272,6,2,0
273,6,2,0
274,6,2,0
275,6,2,0
276,6,2,0
277,6,2,0
278,6,2,0
279,6,2,0
280,6,2,0
281,6,2,0
282,6,2,0
283,6,2,0
284,6,2,0
285,6,2,0
286,6,2,0
287,6,2,0
288,6,2,0
1,7,2,0
2,7,2,0
3,7,2,0
4,7,2,0
5,7,2,0
6,7,2,0
7,7,2,0
8,7,2,0
9,7,2,0
10,7,2,0
11,7,2,0
12,7,2,0
13,7,2,0
14,7,2,0
15,7,2,0
16,7,2,0
17,7,2,0
18,7,2,0
19,7,2,0
20,7,2,0
21,7,2,0
22,7,2,0
23,7,2,0
24,7,2,0
25,7,2,0
26,7,2,0
27,7,2,0
28,7,2,0
29,7,2,0
30,7,2,0
31,7,2,0
32,7,2,0
33,7,2,0
34,7,2,0
35,7,2,0
36,7,2,0
37,7,2,0
38,7,2,0
39,7,2,0
40,7,2,0
41,7,2,0
42,7,2,0
43,7,2,0
44,7,2,0
45,7,2,0
46,7,2,0
47,7,2,0
48,7,2,0
49,7,2,0
50,7,2,0
51,7,2,0
52,7,2,0
53,7,2,0
54,7,2,0
55,7,2,0
56,7,2,0
57,7,2,0
58,7,2,0
59,7,2,0
60,7,2,0
61,7,2,0
62,7,2,0
63,7,2,0
64,7,2,0
65,7,2,0
66,7,2,0
67,7,2,0
68,7,2,0
69,7,2,0
70,7,2,0
71,7,2,0
72,7,2,0
73,7,2,0
74,7,2,0
75,7,2,0
76,7,2,0
77,7,2,0
78,7,2,0
79,7,2,0
80,7,2,0
81,7,2,0
82,7,2,0
83,7,2,0
84,7,2,0
85,7,2,0
86,7,2,0
87,7,2,0
88,7,2,0
89,7,2,0
90,7,2,0
91,7,2,0
92,7,2,0
93,7,2,0
94,7,2,0
95,7,2,0
96,7,2,0
97,7,2,0
98,7,2,0
99,7,2,0
100,7,2,0
101,7,2,0
102,7,2,0
103,7,2,0
104,7,2,0
105,7,2,0
106,7,2,0
107,7,2,0
108,7,2,0
109,7,2,0
110,7,2,0
111,7,2,0
112,7,2,0
113,7,2,0
114,7,2,0
115,7,2,0
116,7,2,0
117,7,2,0
118,7,2,0
119,7,2,0
120,7,2,0
121,7,2,0
122,7,2,0
123,7,2,0
124,7,2,0
125,7,2,0
126,7,2,0
127,7,2,0
128,7,2,0
129,7,2,0
130,7,2,0
131,7,2,0
132,7,2,0
133,7,2,0
134,7,2,0
135,7,2,0
136,7,2,0
137,7,2,0
138,7,2,0
139,7,2,0
140,7,2,0
141,7,2,0
142,7,2,0
143,7,2,0
144,7,2,0
145,7,2,0
146,7,2,0
147,7,2,0
148,7,2,0
149,7,2,0
150,7,2,0
151,7,2,0
152,7,2,0
153,7,2,0
154,7,2,0
155,7,2,0
156,7,2,0
157,7,2,0
158,7,2,0
159,7,2,0
160,7,2,0
161,7,2,0
162,7,2,0
163,7,2,0
164,7,2,0
165,7,2,0
166,7,2,0
167,7,2,0
168,7,2,0
169,7,2,0
170,7,2,0
171,7,2,0
172,7,2,0
173,7,2,0
174,7,2,0
175,7,2,0
176,7,2,0
177,7,2,0
178,7,2,0
179,7,2,0
180,7,2,1
181,7,2,1
182,7,2,1
183,7,2,1
184,7,2,1
185,7,2,1
186,7,2,1
187,7,2,1
188,7,2,1
189,7,2,1
190,7,2,1
191,7,2,1
192,7,2,1
193,7,2,1
194,7,2,1
195,7,2,1
196,7,2,1
197,7,2,1
198,7,2,1
199,7,2,1
200,7,2,1
201,7,2,1
202,7,2,1
203,7,2,1
204,7,2,1
205,7,2,1
206,7,2,1
207,7,2,1
208,7,2,1
209,7,2,1
210,7,2,1
211,7,2,1
212,7,2,1
213,7,2,1
214,7,2,1
215,7,2,1
216,7,2,1
217,7,2,1
218,7,2,1
219,7,2,1
220,7,2,1
221,7,2,1
222,7,2,1
223,7,2,0
224,7,2,0
225,7,2,0
226,7,2,0
227,7,2,0
228,7,2,0
229,7,2,0
230,7,2,0
231,7,2,0
232,7,2,0
233,7,2,0
234,7,2,0
235,7,2,0
236,7,2,0
237,7,2,0
238,7,2,0
239,7,2,0
240,7,2,0
241,7,2,0
242,7,2,0
243,7,2,0
244,7,2,0
245,7,2,0
246,7,2,0
247,7,2,0
248,7,2,0
249,7,2,0
250,7,2,0
251,7,2,0
252,7,2,0
253,7,2,0
254,7,2,0
255,7,2,0
256,7,2,0
257,7,2,0
258,7,2,0
259,7,2,0
260,7,2,0
261,7,2,0
262,7,2,0
263,7,2,0
264,7,2,0
265,7,2,0
266,7,2,0
267,7,2,0
268,7,2,0
269,7,2,0
270,7,2,0
271,7,2,0
272,7,2,0
273,7,2,0
274,7,2,0
275,7,2,0
276,7,2,0
277,7,2,0
278,7,2,0
279,7,2,0
280,7,2,0
281,7,2,0
282,7,2,0
283,7,2,0
284,7,2,0
285,7,2,0
286,7,2,0
287,7,2,0
288,7,2,0
