waktu,hari,idrelay,status
231,2,2,0
232,2,2,0
233,2,2,0
234,2,2,0
235,2,2,0
236,2,2,0
237,2,2,0
238,2,2,0
239,2,2,0
240,2,2,0
241,2,2,0
242,2,2,0
243,2,2,0
244,2,2,0
245,2,2,0
246,2,2,0
247,2,2,0
248,2,2,0
249,2,2,0
250,2,2,0
251,2,2,0
252,2,2,0
253,2,2,0
254,2,2,0
255,2,2,0
256,2,2,0
257,2,2,0
258,2,2,0
259,2,2,0
260,2,2,0
261,2,2,0
262,2,2,0
263,2,2,0
264,2,2,0
265,2,2,0
266,2,2,0
267,2,2,0
268,2,2,0
269,2,2,0
270,2,2,0
271,2,2,0
272,2,2,0
273,2,2,0
274,2,2,0
275,2,2,0
276,2,2,0
277,2,2,0
278,2,2,0
279,2,2,0
280,2,2,0
281,2,2,0
282,2,2,0
283,2,2,0
284,2,2,0
285,2,2,0
286,2,2,0
287,2,2,0
0,3,2,0
1,3,2,0
2,3,2,0
3,3,2,0
4,3,2,0
5,3,2,0
6,3,2,0
7,3,2,0
8,3,2,0
9,3,2,0
10,3,2,0
11,3,2,0
12,3,2,0
13,3,2,0
14,3,2,0
15,3,2,0
16,3,2,0
17,3,2,0
18,3,2,0
19,3,2,0
20,3,2,0
21,3,2,0
22,3,2,0
23,3,2,0
24,3,2,0
25,3,2,0
26,3,2,0
27,3,2,0
28,3,2,0
29,3,2,0
30,3,2,0
31,3,2,0
32,3,2,0
33,3,2,0
34,3,2,0
35,3,2,0
36,3,2,0
37,3,2,0
38,3,2,0
39,3,2,0
40,3,2,0
41,3,2,0
42,3,2,0
43,3,2,0
44,3,2,0
45,3,2,0
46,3,2,0
47,3,2,0
48,3,2,0
49,3,2,0
50,3,2,0
51,3,2,0
52,3,2,0
53,3,2,0
54,3,2,0
55,3,2,0
56,3,2,0
57,3,2,0
58,3,2,0
59,3,2,0
60,3,2,0
61,3,2,0
62,3,2,0
63,3,2,0
64,3,2,0
65,3,2,0
66,3,2,0
67,3,2,0
68,3,2,0
69,3,2,0
70,3,2,0
71,3,2,0
72,3,2,0
73,3,2,0
74,3,2,0
75,3,2,0
76,3,2,0
77,3,2,0
78,3,2,0
79,3,2,0
80,3,2,0
81,3,2,0
82,3,2,0
83,3,2,0
84,3,2,0
85,3,2,0
86,3,2,0
87,3,2,0
88,3,2,0
89,3,2,0
90,3,2,0
91,3,2,0
92,3,2,0
93,3,2,0
94,3,2,0
95,3,2,0
96,3,2,1
97,3,2,1
98,3,2,1
99,3,2,1
100,3,2,1
101,3,2,1
102,3,2,1
103,3,2,1
104,3,2,1
105,3,2,1
106,3,2,1
107,3,2,1
108,3,2,1
109,3,2,1
110,3,2,1
111,3,2,1
112,3,2,1
113,3,2,1
114,3,2,1
115,3,2,1
116,3,2,1
117,3,2,1
118,3,2,1
119,3,2,1
120,3,2,1
121,3,2,1
122,3,2,1
123,3,2,1
124,3,2,1
125,3,2,1
126,3,2,1
127,3,2,1
128,3,2,1
129,3,2,1
130,3,2,1
131,3,2,1
132,3,2,1
133,3,2,1
134,3,2,1
135,3,2,1
136,3,2,1
137,3,2,1
138,3,2,1
139,3,2,1
140,3,2,1
141,3,2,1
142,3,2,1
143,3,2,1
144,3,2,1
145,3,2,1
146,3,2,1
147,3,2,1
148,3,2,1
149,3,2,1
150,3,2,1
151,3,2,1
152,3,2,1
153,3,2,1
154,3,2,1
155,3,2,1
156,3,2,0
157,3,2,0
158,3,2,0
159,3,2,0
160,3,2,0
161,3,2,0
162,3,2,0
163,3,2,0
164,3,2,0
165,3,2,0
166,3,2,0
167,3,2,0
168,3,2,0
169,3,2,0
170,3,2,0
171,3,2,0
172,3,2,0
173,3,2,0
174,3,2,0
175,3,2,0
176,3,2,0
177,3,2,0
178,3,2,0
179,3,2,0
180,3,2,0
181,3,2,0
182,3,2,0
183,3,2,0
184,3,2,0
185,3,2,0
186,3,2,0
187,3,2,0
188,3,2,0
189,3,2,0
190,3,2,0
191,3,2,0
192,3,2,0
193,3,2,0
194,3,2,0
195,3,2,0
196,3,2,0
197,3,2,0
198,3,2,0
199,3,2,0
200,3,2,0
201,3,2,0
202,3,2,0
203,3,2,0
204,3,2,0
205,3,2,0
206,3,2,0
207,3,2,0
208,3,2,0
209,3,2,0
210,3,2,0
211,3,2,0
212,3,2,0
213,3,2,0
214,3,2,0
215,3,2,0
216,3,2,0
217,3,2,0
218,3,2,0
219,3,2,0
220,3,2,0
221,3,2,0
222,3,2,0
223,3,2,0
224,3,2,0
225,3,2,0
226,3,2,0
227,3,2,0
228,3,2,0
229,3,2,0
230,3,2,0
231,3,2,0
232,3,2,0
233,3,2,0
234,3,2,0
235,3,2,0
236,3,2,0
237,3,2,0
238,3,2,0
239,3,2,0
240,3,2,0
241,3,2,0
242,3,2,0
243,3,2,0
244,3,2,0
245,3,2,0
246,3,2,0
247,3,2,0
248,3,2,0
249,3,2,0
250,3,2,0
251,3,2,0
252,3,2,0
253,3,2,0
254,3,2,0
255,3,2,0
256,3,2,0
257,3,2,0
258,3,2,0
259,3,2,0
260,3,2,0
261,3,2,0
262,3,2,0
263,3,2,0
264,3,2,0
265,3,2,0
266,3,2,0
267,3,2,0
268,3,2,0
269,3,2,0
270,3,2,0
271,3,2,0
272,3,2,0
273,3,2,0
274,3,2,0
275,3,2,0
276,3,2,0
277,3,2,0
278,3,2,0
279,3,2,0
280,3,2,0
281,3,2,0
282,3,2,0
283,3,2,0
284,3,2,0
285,3,2,0
286,3,2,0
287,3,2,0
0,4,2,0
1,4,2,0
2,4,2,0
3,4,2,0
4,4,2,0
5,4,2,0
6,4,2,0
7,4,2,0
8,4,2,0
9,4,2,0
10,4,2,0
11,4,2,0
12,4,2,0
13,4,2,0
14,4,2,0
15,4,2,0
16,4,2,0
17,4,2,0
18,4,2,0
19,4,2,0
20,4,2,0
21,4,2,0
22,4,2,0
23,4,2,0
24,4,2,0
25,4,2,0
26,4,2,0
27,4,2,0
28,4,2,0
29,4,2,0
30,4,2,0
31,4,2,0
32,4,2,0
33,4,2,0
34,4,2,0
35,4,2,0
36,4,2,0
37,4,2,0
38,4,2,0
39,4,2,0
40,4,2,0
41,4,2,0
42,4,2,0
43,4,2,0
44,4,2,0
45,4,2,0
46,4,2,0
47,4,2,0
48,4,2,0
49,4,2,0
50,4,2,0
51,4,2,0
52,4,2,0
53,4,2,0
54,4,2,0
55,4,2,0
56,4,2,0
57,4,2,0
58,4,2,0
59,4,2,0
60,4,2,0
61,4,2,0
62,4,2,0
63,4,2,0
64,4,2,0
65,4,2,0
66,4,2,0
67,4,2,0
68,4,2,0
69,4,2,0
70,4,2,0
71,4,2,0
72,4,2,0
73,4,2,0
74,4,2,0
75,4,2,0
76,4,2,0
77,4,2,0
78,4,2,0
79,4,2,0
80,4,2,0
81,4,2,0
82,4,2,0
83,4,2,0
84,4,2,0
85,4,2,0
86,4,2,0
87,4,2,0
88,4,2,0
89,4,2,0
90,4,2,0
91,4,2,0
92,4,2,0
93,4,2,0
94,4,2,0
95,4,2,0
96,4,2,0
97,4,2,0
98,4,2,1
99,4,2,1
100,4,2,1
101,4,2,1
102,4,2,1
103,4,2,1
104,4,2,1
105,4,2,1
106,4,2,1
107,4,2,1
108,4,2,1
109,4,2,1
110,4,2,1
111,4,2,1
112,4,2,1
113,4,2,1
114,4,2,1
115,4,2,1
116,4,2,1
117,4,2,1
118,4,2,1
119,4,2,1
120,4,2,1
121,4,2,1
122,4,2,1
123,4,2,1
124,4,2,1
125,4,2,1
126,4,2,1
127,4,2,1
128,4,2,1
129,4,2,1
130,4,2,1
131,4,2,1
132,4,2,1
133,4,2,1
134,4,2,1
135,4,2,1
136,4,2,1
137,4,2,1
138,4,2,1
139,4,2,1
140,4,2,1
141,4,2,1
142,4,2,1
143,4,2,1
144,4,2,1
145,4,2,1
146,4,2,1
147,4,2,1
148,4,2,1
149,4,2,1
150,4,2,1
151,4,2,1
152,4,2,1
153,4,2,1
154,4,2,1
155,4,2,1
156,4,2,1
157,4,2,1
158,4,2,1
159,4,2,1
160,4,2,1
161,4,2,1
162,4,2,1
163,4,2,1
164,4,2,1
165,4,2,1
166,4,2,1
167,4,2,1
168,4,2,1
169,4,2,1
170,4,2,1
171,4,2,1
172,4,2,1
173,4,2,1
174,4,2,1
175,4,2,1
176,4,2,1
177,4,2,1
178,4,2,1
179,4,2,1
180,4,2,1
181,4,2,1
182,4,2,1
183,4,2,1
184,4,2,1
185,4,2,1
186,4,2,1
187,4,2,1
188,4,2,1
189,4,2,1
190,4,2,1
191,4,2,1
192,4,2,1
193,4,2,1
194,4,2,1
195,4,2,1
196,4,2,1
197,4,2,1
198,4,2,1
199,4,2,1
200,4,2,1
201,4,2,1
202,4,2,1
203,4,2,1
204,4,2,1
205,4,2,1
206,4,2,1
207,4,2,1
208,4,2,1
209,4,2,1
210,4,2,1
211,4,2,1
212,4,2,1
213,4,2,1
214,4,2,1
215,4,2,1
216,4,2,1
217,4,2,1
218,4,2,1
219,4,2,1
220,4,2,1
221,4,2,1
222,4,2,1
223,4,2,1
224,4,2,1
225,4,2,0
226,4,2,0
227,4,2,0
228,4,2,0
229,4,2,0
230,4,2,0
231,4,2,0
232,4,2,0
233,4,2,0
234,4,2,0
235,4,2,0
236,4,2,0
237,4,2,0
238,4,2,0
239,4,2,0
240,4,2,0
241,4,2,0
242,4,2,0
243,4,2,0
244,4,2,0
245,4,2,0
246,4,2,0
247,4,2,0
248,4,2,0
249,4,2,0
250,4,2,0
251,4,2,0
252,4,2,0
253,4,2,0
254,4,2,0
255,4,2,0
256,4,2,0
257,4,2,0
258,4,2,0
259,4,2,0
260,4,2,0
261,4,2,0
262,4,2,0
263,4,2,0
264,4,2,0
265,4,2,0
266,4,2,0
267,4,2,0
268,4,2,0
269,4,2,0
270,4,2,0
271,4,2,0
272,4,2,0
273,4,2,0
274,4,2,0
275,4,2,0
276,4,2,0
277,4,2,0
278,4,2,0
279,4,2,0
280,4,2,0
281,4,2,0
282,4,2,0
283,4,2,0
284,4,2,0
285,4,2,0
286,4,2,0
287,4,2,0
0,5,2,0
1,5,2,0
2,5,2,0
3,5,2,0
4,5,2,0
5,5,2,0
6,5,2,0
7,5,2,0
8,5,2,0
9,5,2,0
10,5,2,0
11,5,2,0
12,5,2,0
13,5,2,0
14,5,2,0
15,5,2,0
16,5,2,0
17,5,2,0
18,5,2,0
19,5,2,0
20,5,2,0
21,5,2,0
22,5,2,0
23,5,2,0
24,5,2,0
25,5,2,0
26,5,2,0
27,5,2,0
28,5,2,0
29,5,2,0
30,5,2,0
31,5,2,0
32,5,2,0
33,5,2,0
34,5,2,0
35,5,2,0
36,5,2,0
37,5,2,0
38,5,2,0
39,5,2,0
40,5,2,0
41,5,2,0
42,5,2,0
43,5,2,0
44,5,2,0
45,5,2,0
46,5,2,0
47,5,2,0
48,5,2,0
49,5,2,0
50,5,2,0
51,5,2,0
52,5,2,0
53,5,2,0
54,5,2,0
55,5,2,0
56,5,2,0
57,5,2,0
58,5,2,0
59,5,2,0
60,5,2,0
61,5,2,0
62,5,2,0
63,5,2,0
64,5,2,0
65,5,2,0
66,5,2,0
67,5,2,0
68,5,2,0
69,5,2,0
70,5,2,0
71,5,2,0
72,5,2,0
73,5,2,0
74,5,2,0
75,5,2,0
76,5,2,0
77,5,2,0
78,5,2,0
79,5,2,0
80,5,2,0
81,5,2,0
82,5,2,0
83,5,2,0
84,5,2,0
85,5,2,0
86,5,2,0
87,5,2,0
88,5,2,0
89,5,2,0
90,5,2,0
91,5,2,0
92,5,2,0
93,5,2,0
94,5,2,0
95,5,2,0
96,5,2,0
97,5,2,0
98,5,2,0
99,5,2,0
100,5,2,0
101,5,2,0
102,5,2,0
103,5,2,0
104,5,2,0
105,5,2,0
106,5,2,0
107,5,2,0
108,5,2,0
109,5,2,0
110,5,2,0
111,5,2,0
112,5,2,0
113,5,2,0
114,5,2,0
115,5,2,0
116,5,2,0
117,5,2,0
118,5,2,0
119,5,2,0
120,5,2,0
121,5,2,0
122,5,2,0
123,5,2,0
124,5,2,0
125,5,2,0
126,5,2,0
127,5,2,0
128,5,2,0
129,5,2,0
130,5,2,0
131,5,2,0
132,5,2,0
133,5,2,0
134,5,2,0
135,5,2,0
136,5,2,0
137,5,2,0
138,5,2,0
139,5,2,0
140,5,2,0
141,5,2,0
142,5,2,0
143,5,2,0
144,5,2,0
145,5,2,0
146,5,2,0
147,5,2,0
148,5,2,0
149,5,2,0
150,5,2,0
151,5,2,0
152,5,2,0
153,5,2,0
154,5,2,0
155,5,2,0
156,5,2,0
157,5,2,0
158,5,2,0
159,5,2,0
160,5,2,0
161,5,2,0
162,5,2,0
163,5,2,0
164,5,2,0
165,5,2,0
166,5,2,0
167,5,2,0
168,5,2,0
169,5,2,0
170,5,2,0
171,5,2,0
172,5,2,0
173,5,2,1
174,5,2,1
175,5,2,1
176,5,2,1
177,5,2,1
178,5,2,1
179,5,2,1
180,5,2,1
181,5,2,1
182,5,2,1
183,5,2,1
184,5,2,1
185,5,2,1
186,5,2,1
187,5,2,1
188,5,2,1
189,5,2,1
190,5,2,1
191,5,2,1
192,5,2,1
193,5,2,1
194,5,2,1
195,5,2,1
196,5,2,1
197,5,2,1
198,5,2,1
199,5,2,1
200,5,2,1
201,5,2,1
202,5,2,1
203,5,2,1
204,5,2,1
205,5,2,1
206,5,2,1
207,5,2,1
208,5,2,1
209,5,2,1
210,5,2,0
211,5,2,0
212,5,2,0
213,5,2,0
214,5,2,0
215,5,2,0
216,5,2,0
217,5,2,0
218,5,2,0
219,5,2,0
220,5,2,0
221,5,2,0
222,5,2,0
223,5,2,0
224,5,2,0
225,5,2,0
226,5,2,0
227,5,2,0
228,5,2,0
229,5,2,0
230,5,2,0
231,5,2,0
232,5,2,0
233,5,2,0
234,5,2,0
235,5,2,0
236,5,2,0
237,5,2,0
238,5,2,0
239,5,2,0
240,5,2,0
241,5,2,0
242,5,2,0
243,5,2,0
244,5,2,0
245,5,2,0
246,5,2,0
247,5,2,0
248,5,2,0
249,5,2,0
250,5,2,0
251,5,2,0
252,5,2,0
253,5,2,0
254,5,2,0
255,5,2,0
256,5,2,0
257,5,2,0
258,5,2,0
259,5,2,0
260,5,2,0
261,5,2,0
262,5,2,0
263,5,2,0
264,5,2,0
265,5,2,0
266,5,2,0
267,5,2,0
268,5,2,0
269,5,2,0
270,5,2,0
271,5,2,0
272,5,2,0
273,5,2,0
274,5,2,0
275,5,2,0
276,5,2,0
277,5,2,0
278,5,2,0
279,5,2,0
280,5,2,0
281,5,2,0
282,5,2,0
283,5,2,0
284,5,2,0
285,5,2,0
286,5,2,0
287,5,2,0
0,6,2,0
1,6,2,0
2,6,2,0
3,6,2,0
4,6,2,0
5,6,2,0
6,6,2,0
7,6,2,0
8,6,2,0
9,6,2,0
10,6,2,0
11,6,2,0
12,6,2,0
13,6,2,0
14,6,2,0
15,6,2,0
16,6,2,0
17,6,2,0
18,6,2,0
19,6,2,0
20,6,2,0
21,6,2,0
22,6,2,0
23,6,2,0
24,6,2,0
25,6,2,0
26,6,2,0
27,6,2,0
28,6,2,0
29,6,2,0
30,6,2,0
31,6,2,0
32,6,2,0
33,6,2,0
34,6,2,0
35,6,2,0
36,6,2,0
37,6,2,0
38,6,2,0
39,6,2,0
40,6,2,0
41,6,2,0
42,6,2,0
43,6,2,0
44,6,2,0
45,6,2,0
46,6,2,0
47,6,2,0
48,6,2,0
49,6,2,0
50,6,2,0
51,6,2,0
52,6,2,0
53,6,2,0
54,6,2,0
55,6,2,0
56,6,2,0
57,6,2,0
58,6,2,0
59,6,2,0
60,6,2,0
61,6,2,0
62,6,2,0
63,6,2,0
64,6,2,0
65,6,2,0
66,6,2,0
67,6,2,0
68,6,2,0
69,6,2,0
70,6,2,0
71,6,2,0
72,6,2,0
73,6,2,0
74,6,2,0
75,6,2,0
76,6,2,0
77,6,2,0
78,6,2,0
79,6,2,0
80,6,2,0
81,6,2,0
82,6,2,0
83,6,2,0
84,6,2,0
85,6,2,0
86,6,2,0
87,6,2,0
88,6,2,0
89,6,2,0
90,6,2,0
91,6,2,0
92,6,2,0
93,6,2,0
94,6,2,0
95,6,2,0
96,6,2,0
97,6,2,0
98,6,2,0
99,6,2,0
100,6,2,0
101,6,2,0
102,6,2,0
103,6,2,0
104,6,2,0
105,6,2,0
106,6,2,0
107,6,2,0
108,6,2,0
109,6,2,0
110,6,2,0
111,6,2,0
112,6,2,0
113,6,2,0
114,6,2,0
115,6,2,0
116,6,2,0
117,6,2,0
118,6,2,0
119,6,2,0
120,6,2,0
121,6,2,0
122,6,2,0
123,6,2,0
124,6,2,0
125,6,2,0
126,6,2,0
127,6,2,0
128,6,2,0
129,6,2,0
130,6,2,0
131,6,2,0
132,6,2,0
133,6,2,0
134,6,2,0
135,6,2,0
136,6,2,0
137,6,2,0
138,6,2,0
139,6,2,0
140,6,2,0
141,6,2,0
142,6,2,0
143,6,2,0
144,6,2,0
145,6,2,0
146,6,2,0
147,6,2,0
148,6,2,0
149,6,2,0
150,6,2,0
151,6,2,0
152,6,2,0
153,6,2,0
154,6,2,0
155,6,2,0
156,6,2,0
157,6,2,0
158,6,2,0
159,6,2,0
160,6,2,0
161,6,2,0
162,6,2,0
163,6,2,0
164,6,2,0
165,6,2,0
166,6,2,0
167,6,2,0
168,6,2,0
169,6,2,0
170,6,2,0
171,6,2,0
172,6,2,0
173,6,2,0
174,6,2,0
175,6,2,0
176,6,2,0
177,6,2,0
178,6,2,0
179,6,2,0
180,6,2,0
181,6,2,0
182,6,2,0
183,6,2,0
184,6,2,0
185,6,2,0
186,6,2,0
187,6,2,0
188,6,2,0
189,6,2,0
190,6,2,0
191,6,2,0
192,6,2,0
193,6,2,0
194,6,2,0
195,6,2,0
196,6,2,0
197,6,2,0
198,6,2,0
199,6,2,0
200,6,2,0
201,6,2,0
202,6,2,0
203,6,2,0
204,6,2,0
205,6,2,0
206,6,2,0
207,6,2,0
208,6,2,0
209,6,2,0
210,6,2,0
211,6,2,0
212,6,2,0
213,6,2,0
214,6,2,0
215,6,2,0
216,6,2,0
217,6,2,0
218,6,2,0
219,6,2,0
220,6,2,0
221,6,2,0
222,6,2,0
223,6,2,0
224,6,2,0
225,6,2,0
226,6,2,0
227,6,2,0
228,6,2,0
229,6,2,0
230,6,2,0
231,6,2,0
232,6,2,0
233,6,2,0
234,6,2,0
235,6,2,0
236,6,2,0
237,6,2,0
238,6,2,0
239,6,2,0
240,6,2,0
241,6,2,0
242,6,2,0
243,6,2,0
244,6,2,0
245,6,2,0
246,6,2,0
247,6,2,0
248,6,2,0
249,6,2,0
250,6,2,0
251,6,2,0
252,6,2,0
253,6,2,0
254,6,2,0
255,6,2,0
256,6,2,0
257,6,2,0
258,6,2,0
259,6,2,0
260,6,2,0
261,6,2,0
262,6,2,0
263,6,2,0
264,6,2,0
265,6,2,0
266,6,2,0
267,6,2,0
268,6,2,0
269,6,2,0
270,6,2,0
271,6,2,0
272,6,2,0
273,6,2,0
274,6,2,0
275,6,2,0
276,6,2,0
277,6,2,0
278,6,2,0
279,6,2,0
280,6,2,0
281,6,2,0
282,6,2,0
283,6,2,0
284,6,2,0
285,6,2,0
286,6,2,0
287,6,2,0
0,0,3,1
1,0,3,1
2,0,3,1
3,0,3,1
4,0,3,1
5,0,3,1
6,0,3,1
7,0,3,1
8,0,3,1
9,0,3,1
10,0,3,1
11,0,3,1
12,0,3,1
13,0,3,1
14,0,3,1
15,0,3,1
16,0,3,1
17,0,3,1
18,0,3,1
19,0,3,1
20,0,3,1
21,0,3,1
22,0,3,1
23,0,3,1
24,0,3,1
25,0,3,1
26,0,3,1
27,0,3,1
28,0,3,1
29,0,3,1
30,0,3,1
31,0,3,1
32,0,3,1
33,0,3,1
34,0,3,1
35,0,3,1
36,0,3,1
37,0,3,1
38,0,3,1
39,0,3,1
40,0,3,1
41,0,3,1
42,0,3,1
43,0,3,1
44,0,3,1
45,0,3,1
46,0,3,1
47,0,3,1
48,0,3,1
49,0,3,1
50,0,3,1
51,0,3,1
52,0,3,1
53,0,3,1
54,0,3,1
55,0,3,1
56,0,3,1
57,0,3,1
58,0,3,1
59,0,3,1
60,0,3,1
61,0,3,1
62,0,3,1
63,0,3,1
64,0,3,1
65,0,3,1
66,0,3,1
67,0,3,1
68,0,3,1
69,0,3,1
70,0,3,1
71,0,3,1
72,0,3,1
73,0,3,1
74,0,3,1
75,0,3,1
76,0,3,1
77,0,3,1
78,0,3,0
79,0,3,0
80,0,3,0
81,0,3,0
82,0,3,0
83,0,3,0
84,0,3,0
85,0,3,0
86,0,3,0
87,0,3,0
88,0,3,0
89,0,3,0
90,0,3,0
91,0,3,0
92,0,3,0
93,0,3,0
94,0,3,0
95,0,3,0
96,0,3,0
97,0,3,0
98,0,3,0
99,0,3,0
100,0,3,0
101,0,3,0
102,0,3,0
103,0,3,0
104,0,3,0
105,0,3,0
106,0,3,0
107,0,3,0
108,0,3,0
109,0,3,0
110,0,3,0
111,0,3,0
112,0,3,0
113,0,3,0
114,0,3,0
115,0,3,0
116,0,3,0
117,0,3,0
118,0,3,0
119,0,3,0
120,0,3,0
121,0,3,0
122,0,3,0
123,0,3,0
124,0,3,0
125,0,3,0
126,0,3,0
127,0,3,0
128,0,3,0
129,0,3,0
130,0,3,0
131,0,3,0
132,0,3,0
133,0,3,0
134,0,3,0
135,0,3,0
136,0,3,0
137,0,3,0
138,0,3,0
139,0,3,0
140,0,3,0
141,0,3,0
142,0,3,0
143,0,3,0
144,0,3,0
145,0,3,0
146,0,3,0
147,0,3,0
148,0,3,0
149,0,3,0
150,0,3,0
151,0,3,0
152,0,3,0
153,0,3,0
154,0,3,0
155,0,3,0
156,0,3,0
157,0,3,0
158,0,3,0
159,0,3,0
160,0,3,0
161,0,3,0
162,0,3,0
163,0,3,0
164,0,3,0
165,0,3,0
166,0,3,0
167,0,3,0
168,0,3,0
169,0,3,0
170,0,3,0
171,0,3,0
172,0,3,0
173,0,3,0
174,0,3,0
175,0,3,0
176,0,3,0
177,0,3,0
178,0,3,0
179,0,3,0
180,0,3,0
181,0,3,0
182,0,3,0
183,0,3,0
184,0,3,0
185,0,3,0
186,0,3,0
187,0,3,0
188,0,3,0
189,0,3,0
190,0,3,0
191,0,3,0
192,0,3,0
193,0,3,0
194,0,3,0
195,0,3,0
196,0,3,0
197,0,3,0
198,0,3,0
199,0,3,0
200,0,3,0
201,0,3,0
202,0,3,0
203,0,3,0
204,0,3,0
205,0,3,0
206,0,3,0
207,0,3,0
208,0,3,0
209,0,3,0
210,0,3,0
211,0,3,0
212,0,3,0
213,0,3,0
214,0,3,0
215,0,3,0
216,0,3,1
217,0,3,1
218,0,3,1
219,0,3,1
220,0,3,1
221,0,3,1
222,0,3,1
223,0,3,1
224,0,3,1
225,0,3,1
226,0,3,1
227,0,3,1
228,0,3,1
229,0,3,1
230,0,3,1
231,0,3,1
232,0,3,1
233,0,3,1
234,0,3,1
235,0,3,1
236,0,3,1
237,0,3,1
238,0,3,1
239,0,3,1
240,0,3,1
241,0,3,1
242,0,3,1
243,0,3,1
244,0,3,1
245,0,3,1
246,0,3,1
247,0,3,1
248,0,3,1
249,0,3,1
250,0,3,1
251,0,3,1
252,0,3,1
253,0,3,1
254,0,3,1
255,0,3,1
256,0,3,1
257,0,3,1
258,0,3,1
259,0,3,1
260,0,3,1
261,0,3,1
262,0,3,1
263,0,3,1
264,0,3,1
265,0,3,1
266,0,3,1
267,0,3,1
268,0,3,1
269,0,3,1
270,0,3,1
271,0,3,1
272,0,3,1
273,0,3,1
274,0,3,1
275,0,3,1
276,0,3,1
277,0,3,1
278,0,3,1
279,0,3,1
280,0,3,1
281,0,3,1
282,0,3,1
283,0,3,1
284,0,3,1
285,0,3,1
286,0,3,1
287,0,3,1
0,1,3,1
1,1,3,1
2,1,3,1
3,1,3,1
4,1,3,1
5,1,3,1
6,1,3,1
7,1,3,1
8,1,3,1
9,1,3,1
10,1,3,1
11,1,3,1
12,1,3,1
13,1,3,1
14,1,3,1
15,1,3,1
16,1,3,1
17,1,3,1
18,1,3,1
19,1,3,1
20,1,3,1
21,1,3,1
22,1,3,1
23,1,3,1
24,1,3,1
25,1,3,1
26,1,3,1
27,1,3,1
28,1,3,1
29,1,3,1
30,1,3,1
31,1,3,1
32,1,3,1
33,1,3,1
34,1,3,1
35,1,3,1
36,1,3,1
37,1,3,1
38,1,3,1
39,1,3,1
40,1,3,1
41,1,3,1
42,1,3,1
43,1,3,1
44,1,3,1
45,1,3,1
46,1,3,1
47,1,3,1
48,1,3,1
49,1,3,1
50,1,3,1
51,1,3,1
52,1,3,1
53,1,3,1
54,1,3,1
55,1,3,1
56,1,3,1
57,1,3,1
58,1,3,1
59,1,3,1
60,1,3,1
61,1,3,1
62,1,3,1
63,1,3,1
64,1,3,1
65,1,3,1
66,1,3,1
67,1,3,1
68,1,3,1
69,1,3,1
70,1,3,1
71,1,3,1
72,1,3,1
73,1,3,1
74,1,3,1
75,1,3,1
76,1,3,1
77,1,3,1
78,1,3,0
79,1,3,0
80,1,3,0
81,1,3,0
82,1,3,0
83,1,3,0
84,1,3,0
85,1,3,0
86,1,3,0
87,1,3,0
88,1,3,0
89,1,3,0
90,1,3,0
91,1,3,0
92,1,3,0
93,1,3,0
94,1,3,0
95,1,3,0
96,1,3,0
97,1,3,0
98,1,3,0
99,1,3,0
100,1,3,0
101,1,3,0
102,1,3,0
103,1,3,0
104,1,3,0
105,1,3,0
106,1,3,0
107,1,3,0
108,1,3,0
109,1,3,0
110,1,3,0
111,1,3,0
112,1,3,0
113,1,3,0
114,1,3,0
115,1,3,0
116,1,3,0
117,1,3,0
118,1,3,0
119,1,3,0
120,1,3,0
