waktu,hari,idrelay,status
121,1,3,0
122,1,3,0
123,1,3,0
124,1,3,0
125,1,3,0
126,1,3,0
127,1,3,0
128,1,3,0
129,1,3,0
130,1,3,0
131,1,3,0
132,1,3,0
133,1,3,0
134,1,3,0
135,1,3,0
136,1,3,0
137,1,3,0
138,1,3,0
139,1,3,0
140,1,3,0
141,1,3,0
142,1,3,0
143,1,3,0
144,1,3,0
145,1,3,0
146,1,3,0
147,1,3,0
148,1,3,0
149,1,3,0
150,1,3,0
151,1,3,0
152,1,3,0
153,1,3,0
154,1,3,0
155,1,3,0
156,1,3,0
157,1,3,0
158,1,3,0
159,1,3,0
160,1,3,0
161,1,3,0
162,1,3,0
163,1,3,0
164,1,3,0
165,1,3,0
166,1,3,0
167,1,3,0
168,1,3,0
169,1,3,0
170,1,3,0
171,1,3,0
172,1,3,0
173,1,3,0
174,1,3,0
175,1,3,0
176,1,3,0
177,1,3,0
178,1,3,0
179,1,3,0
180,1,3,0
181,1,3,0
182,1,3,0
183,1,3,0
184,1,3,0
185,1,3,0
186,1,3,0
187,1,3,0
188,1,3,0
189,1,3,0
190,1,3,0
191,1,3,0
192,1,3,0
193,1,3,0
194,1,3,0
195,1,3,0
196,1,3,0
197,1,3,0
198,1,3,0
199,1,3,0
200,1,3,0
201,1,3,0
202,1,3,0
203,1,3,0
204,1,3,0
205,1,3,0
206,1,3,0
207,1,3,0
208,1,3,0
209,1,3,0
210,1,3,0
211,1,3,0
212,1,3,0
213,1,3,0
214,1,3,0
215,1,3,0
216,1,3,1
217,1,3,1
218,1,3,1
219,1,3,1
220,1,3,1
221,1,3,1
222,1,3,1
223,1,3,1
224,1,3,1
225,1,3,1
226,1,3,1
227,1,3,1
228,1,3,1
229,1,3,1
230,1,3,1
231,1,3,1
232,1,3,1
233,1,3,1
234,1,3,1
235,1,3,1
236,1,3,1
237,1,3,1
238,1,3,1
239,1,3,1
240,1,3,1
241,1,3,1
242,1,3,1
243,1,3,1
244,1,3,1
245,1,3,1
246,1,3,1
247,1,3,1
248,1,3,1
249,1,3,1
250,1,3,1
251,1,3,1
252,1,3,1
253,1,3,1
254,1,3,1
255,1,3,1
256,1,3,1
257,1,3,1
258,1,3,1
259,1,3,1
260,1,3,1
261,1,3,1
262,1,3,1
263,1,3,1
264,1,3,1
265,1,3,1
266,1,3,1
267,1,3,1
268,1,3,1
269,1,3,1
270,1,3,1
271,1,3,1
272,1,3,1
273,1,3,1
274,1,3,1
275,1,3,1
276,1,3,1
277,1,3,1
278,1,3,1
279,1,3,1
280,1,3,1
281,1,3,1
282,1,3,1
283,1,3,1
284,1,3,1
285,1,3,1
286,1,3,1
287,1,3,1
0,2,3,1
1,2,3,1
2,2,3,1
3,2,3,1
4,2,3,1
5,2,3,1
6,2,3,1
7,2,3,1
8,2,3,1
9,2,3,1
10,2,3,1
11,2,3,1
12,2,3,1
13,2,3,1
14,2,3,1
15,2,3,1
16,2,3,1
17,2,3,1
18,2,3,1
19,2,3,1
20,2,3,1
21,2,3,1
22,2,3,1
23,2,3,1
24,2,3,1
25,2,3,1
26,2,3,1
27,2,3,1
28,2,3,1
29,2,3,1
30,2,3,1
31,2,3,1
32,2,3,1
33,2,3,1
34,2,3,1
35,2,3,1
36,2,3,1
37,2,3,1
38,2,3,1
39,2,3,1
40,2,3,1
41,2,3,1
42,2,3,1
43,2,3,1
44,2,3,1
45,2,3,1
46,2,3,1
47,2,3,1
48,2,3,1
49,2,3,1
50,2,3,1
51,2,3,1
52,2,3,1
53,2,3,1
54,2,3,1
55,2,3,1
56,2,3,1
57,2,3,1
58,2,3,1
59,2,3,1
60,2,3,1
61,2,3,1
62,2,3,1
63,2,3,1
64,2,3,1
65,2,3,1
66,2,3,1
67,2,3,1
68,2,3,1
69,2,3,1
70,2,3,1
71,2,3,1
72,2,3,1
73,2,3,1
74,2,3,1
75,2,3,1
76,2,3,1
77,2,3,1
78,2,3,0
79,2,3,0
80,2,3,0
81,2,3,0
82,2,3,0
83,2,3,0
84,2,3,0
85,2,3,0
86,2,3,0
87,2,3,0
88,2,3,0
89,2,3,0
90,2,3,0
91,2,3,0
92,2,3,0
93,2,3,0
94,2,3,0
95,2,3,0
96,2,3,0
97,2,3,0
98,2,3,0
99,2,3,0
100,2,3,0
101,2,3,0
102,2,3,0
103,2,3,0
104,2,3,0
105,2,3,0
106,2,3,0
107,2,3,0
108,2,3,0
109,2,3,0
110,2,3,0
111,2,3,0
112,2,3,0
113,2,3,0
114,2,3,0
115,2,3,0
116,2,3,0
117,2,3,0
118,2,3,0
119,2,3,0
120,2,3,0
121,2,3,0
122,2,3,0
123,2,3,0
124,2,3,0
125,2,3,0
126,2,3,0
127,2,3,0
128,2,3,0
129,2,3,0
130,2,3,0
131,2,3,0
132,2,3,0
133,2,3,0
134,2,3,0
135,2,3,0
136,2,3,0
137,2,3,0
138,2,3,0
139,2,3,0
140,2,3,0
141,2,3,0
142,2,3,0
143,2,3,0
144,2,3,0
145,2,3,0
146,2,3,0
147,2,3,0
148,2,3,0
149,2,3,0
150,2,3,0
151,2,3,0
152,2,3,0
153,2,3,0
154,2,3,0
155,2,3,0
156,2,3,0
157,2,3,0
158,2,3,0
159,2,3,0
160,2,3,0
161,2,3,0
162,2,3,0
163,2,3,0
164,2,3,0
165,2,3,0
166,2,3,0
167,2,3,0
168,2,3,0
169,2,3,0
170,2,3,0
171,2,3,0
172,2,3,0
173,2,3,0
174,2,3,0
175,2,3,0
176,2,3,0
177,2,3,0
178,2,3,0
179,2,3,0
180,2,3,0
181,2,3,0
182,2,3,0
183,2,3,0
184,2,3,0
185,2,3,0
186,2,3,0
187,2,3,0
188,2,3,0
189,2,3,0
190,2,3,0
191,2,3,0
192,2,3,0
193,2,3,0
194,2,3,0
195,2,3,0
196,2,3,0
197,2,3,0
198,2,3,0
199,2,3,0
200,2,3,0
201,2,3,0
202,2,3,0
203,2,3,0
204,2,3,0
205,2,3,0
206,2,3,0
207,2,3,0
208,2,3,0
209,2,3,0
210,2,3,0
211,2,3,0
212,2,3,0
213,2,3,0
214,2,3,0
215,2,3,0
216,2,3,1
217,2,3,1
218,2,3,1
219,2,3,1
220,2,3,1
221,2,3,1
222,2,3,1
223,2,3,1
224,2,3,1
225,2,3,1
226,2,3,1
227,2,3,1
228,2,3,1
229,2,3,1
230,2,3,1
231,2,3,1
232,2,3,1
233,2,3,1
234,2,3,1
235,2,3,1
236,2,3,1
237,2,3,1
238,2,3,1
239,2,3,1
240,2,3,1
241,2,3,1
242,2,3,1
243,2,3,1
244,2,3,1
245,2,3,1
246,2,3,1
247,2,3,1
248,2,3,1
249,2,3,1
250,2,3,1
251,2,3,1
252,2,3,1
253,2,3,1
254,2,3,1
255,2,3,1
256,2,3,1
257,2,3,1
258,2,3,1
259,2,3,1
260,2,3,1
261,2,3,1
262,2,3,1
263,2,3,1
264,2,3,1
265,2,3,1
266,2,3,1
267,2,3,1
268,2,3,1
269,2,3,1
270,2,3,1
271,2,3,1
272,2,3,1
273,2,3,1
274,2,3,1
275,2,3,1
276,2,3,1
277,2,3,1
278,2,3,1
279,2,3,1
280,2,3,1
281,2,3,1
282,2,3,1
283,2,3,1
284,2,3,1
285,2,3,1
286,2,3,1
287,2,3,1
0,3,3,1
1,3,3,1
2,3,3,1
3,3,3,1
4,3,3,1
5,3,3,1
6,3,3,1
7,3,3,1
8,3,3,1
9,3,3,1
10,3,3,1
11,3,3,1
12,3,3,1
13,3,3,1
14,3,3,1
15,3,3,1
16,3,3,1
17,3,3,1
18,3,3,1
19,3,3,1
20,3,3,1
21,3,3,1
22,3,3,1
23,3,3,1
24,3,3,1
25,3,3,1
26,3,3,1
27,3,3,1
28,3,3,1
29,3,3,1
30,3,3,1
31,3,3,1
32,3,3,1
33,3,3,1
34,3,3,1
35,3,3,1
36,3,3,1
37,3,3,1
38,3,3,1
39,3,3,1
40,3,3,1
41,3,3,1
42,3,3,1
43,3,3,1
44,3,3,1
45,3,3,1
46,3,3,1
47,3,3,1
48,3,3,1
49,3,3,1
50,3,3,1
51,3,3,1
52,3,3,1
53,3,3,1
54,3,3,1
55,3,3,1
56,3,3,1
57,3,3,1
58,3,3,1
59,3,3,1
60,3,3,1
61,3,3,1
62,3,3,1
63,3,3,1
64,3,3,1
65,3,3,1
66,3,3,1
67,3,3,1
68,3,3,1
69,3,3,1
70,3,3,1
71,3,3,1
72,3,3,1
73,3,3,1
74,3,3,1
75,3,3,1
76,3,3,1
77,3,3,1
78,3,3,0
79,3,3,0
80,3,3,0
81,3,3,0
82,3,3,0
83,3,3,0
84,3,3,0
85,3,3,0
86,3,3,0
87,3,3,0
88,3,3,0
89,3,3,0
90,3,3,0
91,3,3,0
92,3,3,0
93,3,3,0
94,3,3,0
95,3,3,0
96,3,3,0
97,3,3,0
98,3,3,0
99,3,3,0
100,3,3,0
101,3,3,0
102,3,3,0
103,3,3,0
104,3,3,0
105,3,3,0
106,3,3,0
107,3,3,0
108,3,3,0
109,3,3,0
110,3,3,0
111,3,3,0
112,3,3,0
113,3,3,0
114,3,3,0
115,3,3,0
116,3,3,0
117,3,3,0
118,3,3,0
119,3,3,0
120,3,3,0
121,3,3,0
122,3,3,0
123,3,3,0
124,3,3,0
125,3,3,0
126,3,3,0
127,3,3,0
128,3,3,0
129,3,3,0
130,3,3,0
131,3,3,0
132,3,3,0
133,3,3,0
134,3,3,0
135,3,3,0
136,3,3,0
137,3,3,0
138,3,3,0
139,3,3,0
140,3,3,0
141,3,3,0
142,3,3,0
143,3,3,0
144,3,3,0
145,3,3,0
146,3,3,0
147,3,3,0
148,3,3,0
149,3,3,0
150,3,3,0
151,3,3,0
152,3,3,0
153,3,3,0
154,3,3,0
155,3,3,0
156,3,3,0
157,3,3,0
158,3,3,0
159,3,3,0
160,3,3,0
161,3,3,0
162,3,3,0
163,3,3,0
164,3,3,0
165,3,3,0
166,3,3,0
167,3,3,0
168,3,3,0
169,3,3,0
170,3,3,0
171,3,3,0
172,3,3,0
173,3,3,0
174,3,3,0
175,3,3,0
176,3,3,0
177,3,3,0
178,3,3,0
179,3,3,0
180,3,3,0
181,3,3,0
182,3,3,0
183,3,3,0
184,3,3,0
185,3,3,0
186,3,3,0
187,3,3,0
188,3,3,0
189,3,3,0
190,3,3,0
191,3,3,0
192,3,3,0
193,3,3,0
194,3,3,0
195,3,3,0
196,3,3,0
197,3,3,0
198,3,3,0
199,3,3,0
200,3,3,0
201,3,3,0
202,3,3,0
203,3,3,0
204,3,3,0
205,3,3,0
206,3,3,0
207,3,3,0
208,3,3,0
209,3,3,0
210,3,3,0
211,3,3,0
212,3,3,0
213,3,3,0
214,3,3,0
215,3,3,0
216,3,3,1
217,3,3,1
218,3,3,1
219,3,3,1
220,3,3,1
221,3,3,1
222,3,3,1
223,3,3,1
224,3,3,1
225,3,3,1
226,3,3,1
227,3,3,1
228,3,3,1
229,3,3,1
230,3,3,1
231,3,3,1
232,3,3,1
233,3,3,1
234,3,3,1
235,3,3,1
236,3,3,1
237,3,3,1
238,3,3,1
239,3,3,1
240,3,3,1
241,3,3,1
242,3,3,1
243,3,3,1
244,3,3,1
245,3,3,1
246,3,3,1
247,3,3,1
248,3,3,1
249,3,3,1
250,3,3,1
251,3,3,1
252,3,3,1
253,3,3,1
254,3,3,1
255,3,3,1
256,3,3,1
257,3,3,1
258,3,3,1
259,3,3,1
260,3,3,1
261,3,3,1
262,3,3,1
263,3,3,1
264,3,3,1
265,3,3,1
266,3,3,1
267,3,3,1
268,3,3,1
269,3,3,1
270,3,3,1
271,3,3,1
272,3,3,1
273,3,3,1
274,3,3,1
275,3,3,1
276,3,3,1
277,3,3,1
278,3,3,1
279,3,3,1
280,3,3,1
281,3,3,1
282,3,3,1
283,3,3,1
284,3,3,1
285,3,3,1
286,3,3,1
287,3,3,1
0,4,3,1
1,4,3,1
2,4,3,1
3,4,3,1
4,4,3,1
5,4,3,1
6,4,3,1
7,4,3,1
8,4,3,1
9,4,3,1
10,4,3,1
11,4,3,1
12,4,3,1
13,4,3,1
14,4,3,1
15,4,3,1
16,4,3,1
17,4,3,1
18,4,3,1
19,4,3,1
20,4,3,1
21,4,3,1
22,4,3,1
23,4,3,1
24,4,3,1
25,4,3,1
26,4,3,1
27,4,3,1
28,4,3,1
29,4,3,1
30,4,3,1
31,4,3,1
32,4,3,1
33,4,3,1
34,4,3,1
35,4,3,1
36,4,3,1
37,4,3,1
38,4,3,1
39,4,3,1
40,4,3,1
41,4,3,1
42,4,3,1
43,4,3,1
44,4,3,1
45,4,3,1
46,4,3,1
47,4,3,1
48,4,3,1
49,4,3,1
50,4,3,1
51,4,3,1
52,4,3,1
53,4,3,1
54,4,3,1
55,4,3,1
56,4,3,1
57,4,3,1
58,4,3,1
59,4,3,1
60,4,3,1
61,4,3,1
62,4,3,1
63,4,3,1
64,4,3,1
65,4,3,1
66,4,3,1
67,4,3,1
68,4,3,1
69,4,3,1
70,4,3,1
71,4,3,1
72,4,3,1
73,4,3,1
74,4,3,1
75,4,3,1
76,4,3,1
77,4,3,1
78,4,3,0
79,4,3,0
80,4,3,0
81,4,3,0
82,4,3,0
83,4,3,0
84,4,3,0
85,4,3,0
86,4,3,0
87,4,3,0
88,4,3,0
89,4,3,0
90,4,3,0
91,4,3,0
92,4,3,0
93,4,3,0
94,4,3,0
95,4,3,0
96,4,3,0
97,4,3,0
98,4,3,0
99,4,3,0
100,4,3,0
101,4,3,0
102,4,3,0
103,4,3,0
104,4,3,0
105,4,3,0
106,4,3,0
107,4,3,0
108,4,3,0
109,4,3,0
110,4,3,0
111,4,3,0
112,4,3,0
113,4,3,0
114,4,3,0
115,4,3,0
116,4,3,0
117,4,3,0
118,4,3,0
119,4,3,0
120,4,3,0
121,4,3,0
122,4,3,0
123,4,3,0
124,4,3,0
125,4,3,0
126,4,3,0
127,4,3,0
128,4,3,0
129,4,3,0
130,4,3,0
131,4,3,0
132,4,3,0
133,4,3,0
134,4,3,0
135,4,3,0
136,4,3,0
137,4,3,0
138,4,3,0
139,4,3,0
140,4,3,0
141,4,3,0
142,4,3,0
143,4,3,0
144,4,3,0
145,4,3,0
146,4,3,0
147,4,3,0
148,4,3,0
149,4,3,0
150,4,3,0
151,4,3,0
152,4,3,0
153,4,3,0
154,4,3,0
155,4,3,0
156,4,3,0
157,4,3,0
158,4,3,0
159,4,3,0
160,4,3,0
161,4,3,0
162,4,3,0
163,4,3,0
164,4,3,0
165,4,3,0
166,4,3,0
167,4,3,0
168,4,3,0
169,4,3,0
170,4,3,0
171,4,3,0
172,4,3,0
173,4,3,0
174,4,3,0
175,4,3,0
176,4,3,0
177,4,3,0
178,4,3,0
179,4,3,0
180,4,3,0
181,4,3,0
182,4,3,0
183,4,3,0
184,4,3,0
185,4,3,0
186,4,3,0
187,4,3,0
188,4,3,0
189,4,3,0
190,4,3,0
191,4,3,0
192,4,3,0
193,4,3,0
194,4,3,0
195,4,3,0
196,4,3,0
197,4,3,0
198,4,3,0
199,4,3,0
200,4,3,0
201,4,3,0
202,4,3,0
203,4,3,0
204,4,3,0
205,4,3,0
206,4,3,0
207,4,3,0
208,4,3,0
209,4,3,0
210,4,3,0
211,4,3,0
212,4,3,0
213,4,3,0
214,4,3,0
215,4,3,0
216,4,3,1
217,4,3,1
218,4,3,1
219,4,3,1
220,4,3,1
221,4,3,1
222,4,3,1
223,4,3,1
224,4,3,1
225,4,3,1
226,4,3,1
227,4,3,1
228,4,3,1
229,4,3,1
230,4,3,1
231,4,3,1
232,4,3,1
233,4,3,1
234,4,3,1
235,4,3,1
236,4,3,1
237,4,3,1
238,4,3,1
239,4,3,1
240,4,3,1
241,4,3,1
242,4,3,1
243,4,3,1
244,4,3,1
245,4,3,1
246,4,3,1
247,4,3,1
248,4,3,1
249,4,3,1
250,4,3,1
251,4,3,1
252,4,3,1
253,4,3,1
254,4,3,1
255,4,3,1
256,4,3,1
257,4,3,1
258,4,3,1
259,4,3,1
260,4,3,1
261,4,3,1
262,4,3,1
263,4,3,1
264,4,3,1
265,4,3,1
266,4,3,1
267,4,3,1
268,4,3,1
269,4,3,1
270,4,3,1
271,4,3,1
272,4,3,1
273,4,3,1
274,4,3,1
275,4,3,1
276,4,3,1
277,4,3,1
278,4,3,1
279,4,3,1
280,4,3,1
281,4,3,1
282,4,3,1
283,4,3,1
284,4,3,1
285,4,3,1
286,4,3,1
287,4,3,1
0,5,3,1
1,5,3,1
2,5,3,1
3,5,3,1
4,5,3,1
5,5,3,1
6,5,3,1
7,5,3,1
8,5,3,1
9,5,3,1
10,5,3,1
11,5,3,1
12,5,3,1
13,5,3,1
14,5,3,1
15,5,3,1
16,5,3,1
17,5,3,1
18,5,3,1
19,5,3,1
20,5,3,1
21,5,3,1
22,5,3,1
23,5,3,1
24,5,3,1
25,5,3,1
26,5,3,1
27,5,3,1
28,5,3,1
29,5,3,1
30,5,3,1
31,5,3,1
32,5,3,1
33,5,3,1
34,5,3,1
35,5,3,1
36,5,3,1
37,5,3,1
38,5,3,1
39,5,3,1
40,5,3,1
41,5,3,1
42,5,3,1
43,5,3,1
44,5,3,1
45,5,3,1
46,5,3,1
47,5,3,1
48,5,3,1
49,5,3,1
50,5,3,1
51,5,3,1
52,5,3,1
53,5,3,1
54,5,3,1
55,5,3,1
56,5,3,1
57,5,3,1
58,5,3,1
59,5,3,1
60,5,3,1
61,5,3,1
62,5,3,1
63,5,3,1
64,5,3,1
65,5,3,1
66,5,3,1
67,5,3,1
68,5,3,1
69,5,3,1
70,5,3,1
71,5,3,1
72,5,3,1
73,5,3,1
74,5,3,1
75,5,3,1
76,5,3,1
77,5,3,1
78,5,3,0
79,5,3,0
80,5,3,0
81,5,3,0
82,5,3,0
83,5,3,0
84,5,3,0
85,5,3,0
86,5,3,0
87,5,3,0
88,5,3,0
89,5,3,0
90,5,3,0
91,5,3,0
92,5,3,0
93,5,3,0
94,5,3,0
95,5,3,0
96,5,3,0
97,5,3,0
98,5,3,0
99,5,3,0
100,5,3,0
101,5,3,0
102,5,3,0
103,5,3,0
104,5,3,0
105,5,3,0
106,5,3,0
107,5,3,0
108,5,3,0
109,5,3,0
110,5,3,0
111,5,3,0
112,5,3,0
113,5,3,0
114,5,3,0
115,5,3,0
116,5,3,0
117,5,3,0
118,5,3,0
119,5,3,0
120,5,3,0
121,5,3,0
122,5,3,0
123,5,3,0
124,5,3,0
125,5,3,0
126,5,3,0
127,5,3,0
128,5,3,0
129,5,3,0
130,5,3,0
131,5,3,0
132,5,3,0
133,5,3,0
134,5,3,0
135,5,3,0
136,5,3,0
137,5,3,0
138,5,3,0
139,5,3,0
140,5,3,0
141,5,3,0
142,5,3,0
143,5,3,0
144,5,3,0
145,5,3,0
146,5,3,0
147,5,3,0
148,5,3,0
149,5,3,0
150,5,3,0
151,5,3,0
152,5,3,0
153,5,3,0
154,5,3,0
155,5,3,0
156,5,3,0
157,5,3,0
158,5,3,0
159,5,3,0
160,5,3,0
161,5,3,0
162,5,3,0
163,5,3,0
164,5,3,0
165,5,3,0
166,5,3,0
167,5,3,0
168,5,3,0
169,5,3,0
170,5,3,0
171,5,3,0
172,5,3,0
173,5,3,0
174,5,3,0
175,5,3,0
176,5,3,0
177,5,3,0
178,5,3,0
179,5,3,0
180,5,3,0
181,5,3,0
182,5,3,0
183,5,3,0
184,5,3,0
185,5,3,0
186,5,3,0
187,5,3,0
188,5,3,0
189,5,3,0
190,5,3,0
191,5,3,0
192,5,3,0
193,5,3,0
194,5,3,0
195,5,3,0
196,5,3,0
197,5,3,0
198,5,3,0
199,5,3,0
200,5,3,0
201,5,3,0
202,5,3,0
203,5,3,0
204,5,3,0
205,5,3,0
206,5,3,0
207,5,3,0
208,5,3,0
209,5,3,0
210,5,3,0
211,5,3,0
212,5,3,0
213,5,3,0
214,5,3,0
215,5,3,0
216,5,3,1
217,5,3,1
218,5,3,1
219,5,3,1
220,5,3,1
221,5,3,1
222,5,3,1
223,5,3,1
224,5,3,1
225,5,3,1
226,5,3,1
227,5,3,1
228,5,3,1
229,5,3,1
230,5,3,1
231,5,3,1
232,5,3,1
233,5,3,1
234,5,3,1
235,5,3,1
236,5,3,1
237,5,3,1
238,5,3,1
239,5,3,1
240,5,3,1
241,5,3,1
242,5,3,1
243,5,3,1
244,5,3,1
245,5,3,1
246,5,3,1
247,5,3,1
248,5,3,1
249,5,3,1
250,5,3,1
251,5,3,1
252,5,3,1
253,5,3,1
254,5,3,1
255,5,3,1
256,5,3,1
257,5,3,1
258,5,3,1
259,5,3,1
260,5,3,1
261,5,3,1
262,5,3,1
263,5,3,1
264,5,3,1
265,5,3,1
266,5,3,1
267,5,3,1
268,5,3,1
269,5,3,1
270,5,3,1
271,5,3,1
272,5,3,1
273,5,3,1
274,5,3,1
275,5,3,1
276,5,3,1
277,5,3,1
278,5,3,1
279,5,3,1
280,5,3,1
281,5,3,1
282,5,3,1
283,5,3,1
284,5,3,1
285,5,3,1
286,5,3,1
287,5,3,1
0,6,3,1
1,6,3,1
2,6,3,1
3,6,3,1
4,6,3,1
5,6,3,1
6,6,3,1
7,6,3,1
8,6,3,1
9,6,3,1
10,6,3,1
11,6,3,1
12,6,3,1
13,6,3,1
14,6,3,1
15,6,3,1
16,6,3,1
17,6,3,1
18,6,3,1
19,6,3,1
20,6,3,1
21,6,3,1
22,6,3,1
23,6,3,1
24,6,3,1
25,6,3,1
26,6,3,1
27,6,3,1
28,6,3,1
29,6,3,1
30,6,3,1
31,6,3,1
32,6,3,1
33,6,3,1
34,6,3,1
35,6,3,1
36,6,3,1
37,6,3,1
38,6,3,1
39,6,3,1
40,6,3,1
41,6,3,1
42,6,3,1
43,6,3,1
44,6,3,1
45,6,3,1
46,6,3,1
47,6,3,1
48,6,3,1
49,6,3,1
50,6,3,1
51,6,3,1
52,6,3,1
53,6,3,1
54,6,3,1
55,6,3,1
56,6,3,1
57,6,3,1
58,6,3,1
59,6,3,1
60,6,3,1
61,6,3,1
62,6,3,1
63,6,3,1
64,6,3,1
65,6,3,1
66,6,3,1
67,6,3,1
68,6,3,1
69,6,3,1
70,6,3,1
71,6,3,1
72,6,3,1
73,6,3,1
74,6,3,1
75,6,3,1
76,6,3,1
77,6,3,1
78,6,3,1
79,6,3,1
80,6,3,1
81,6,3,1
82,6,3,1
83,6,3,1
84,6,3,1
85,6,3,1
86,6,3,1
87,6,3,1
88,6,3,1
89,6,3,1
90,6,3,1
91,6,3,1
92,6,3,1
93,6,3,1
94,6,3,1
95,6,3,1
96,6,3,1
97,6,3,1
98,6,3,1
99,6,3,1
100,6,3,1
101,6,3,1
102,6,3,1
103,6,3,1
104,6,3,1
105,6,3,1
106,6,3,1
107,6,3,1
108,6,3,1
109,6,3,1
110,6,3,1
111,6,3,1
112,6,3,1
113,6,3,1
114,6,3,1
115,6,3,1
116,6,3,1
117,6,3,1
118,6,3,1
119,6,3,1
120,6,3,1
121,6,3,1
122,6,3,1
123,6,3,1
124,6,3,1
125,6,3,1
126,6,3,1
127,6,3,1
128,6,3,1
129,6,3,1
130,6,3,1
131,6,3,1
132,6,3,1
133,6,3,1
134,6,3,1
135,6,3,1
136,6,3,1
137,6,3,1
138,6,3,1
139,6,3,1
140,6,3,1
141,6,3,1
142,6,3,1
143,6,3,1
144,6,3,1
145,6,3,1
146,6,3,1
147,6,3,1
148,6,3,1
149,6,3,1
150,6,3,1
151,6,3,1
152,6,3,1
153,6,3,1
154,6,3,1
155,6,3,1
156,6,3,1
157,6,3,1
158,6,3,1
159,6,3,1
160,6,3,1
161,6,3,1
162,6,3,1
163,6,3,1
164,6,3,1
165,6,3,1
166,6,3,1
167,6,3,1
168,6,3,1
169,6,3,1
170,6,3,1
171,6,3,1
172,6,3,1
173,6,3,1
174,6,3,1
175,6,3,1
176,6,3,1
177,6,3,1
178,6,3,1
179,6,3,1
180,6,3,1
181,6,3,1
182,6,3,1
183,6,3,1
184,6,3,1
185,6,3,1
186,6,3,1
187,6,3,1
188,6,3,1
189,6,3,1
190,6,3,1
191,6,3,1
192,6,3,1
193,6,3,1
194,6,3,1
195,6,3,1
196,6,3,1
197,6,3,1
198,6,3,1
199,6,3,1
200,6,3,1
201,6,3,1
202,6,3,1
203,6,3,1
204,6,3,1
205,6,3,1
206,6,3,1
207,6,3,1
208,6,3,1
209,6,3,1
210,6,3,1
211,6,3,1
212,6,3,1
213,6,3,1
214,6,3,1
215,6,3,1
216,6,3,1
217,6,3,1
218,6,3,1
219,6,3,1
220,6,3,1
221,6,3,1
222,6,3,1
223,6,3,1
224,6,3,1
225,6,3,1
226,6,3,1
227,6,3,1
228,6,3,1
229,6,3,1
230,6,3,1
231,6,3,1
232,6,3,1
233,6,3,1
234,6,3,1
235,6,3,1
236,6,3,1
237,6,3,1
238,6,3,1
239,6,3,1
240,6,3,1
241,6,3,1
242,6,3,1
243,6,3,1
244,6,3,1
245,6,3,1
246,6,3,1
247,6,3,1
248,6,3,1
249,6,3,1
250,6,3,1
251,6,3,1
252,6,3,1
253,6,3,1
254,6,3,1
255,6,3,1
256,6,3,1
257,6,3,1
258,6,3,1
259,6,3,1
260,6,3,1
261,6,3,1
262,6,3,1
263,6,3,1
264,6,3,1
265,6,3,1
266,6,3,1
267,6,3,1
268,6,3,1
269,6,3,1
270,6,3,1
271,6,3,1
272,6,3,1
273,6,3,1
274,6,3,1
275,6,3,1
276,6,3,1
277,6,3,1
278,6,3,1
279,6,3,1
280,6,3,1
281,6,3,1
282,6,3,1
283,6,3,1
284,6,3,1
285,6,3,1
286,6,3,1
287,6,3,1
