waktu,hari,idlampu,prediksi
175,6,1,0
176,6,1,0
177,6,1,0
178,6,1,0
179,6,1,0
180,6,1,0
181,6,1,0
182,6,1,0
183,6,1,0
184,6,1,0
185,6,1,0
186,6,1,0
187,6,1,0
188,6,1,0
189,6,1,0
190,6,1,0
191,6,1,0
192,6,1,0
193,6,1,0
194,6,1,0
195,6,1,0
196,6,1,0
197,6,1,0
198,6,1,0
199,6,1,0
200,6,1,0
201,6,1,0
202,6,1,0
203,6,1,0
204,6,1,0
205,6,1,0
206,6,1,0
207,6,1,0
208,6,1,0
209,6,1,0
210,6,1,0
211,6,1,0
212,6,1,0
213,6,1,0
214,6,1,0
215,6,1,0
216,6,1,0
217,6,1,0
218,6,1,0
219,6,1,0
220,6,1,0
221,6,1,0
222,6,1,0
223,6,1,0
224,6,1,0
225,6,1,0
226,6,1,0
227,6,1,0
228,6,1,0
229,6,1,0
230,6,1,0
231,6,1,0
232,6,1,0
233,6,1,0
234,6,1,0
235,6,1,0
236,6,1,0
237,6,1,0
238,6,1,0
239,6,1,0
240,6,1,0
241,6,1,0
242,6,1,0
243,6,1,0
244,6,1,0
245,6,1,0
246,6,1,0
247,6,1,0
248,6,1,0
249,6,1,0
250,6,1,0
251,6,1,0
252,6,1,0
253,6,1,0
254,6,1,0
255,6,1,0
256,6,1,0
257,6,1,0
258,6,1,0
259,6,1,0
260,6,1,0
261,6,1,0
262,6,1,0
263,6,1,0
264,6,1,0
265,6,1,0
266,6,1,0
267,6,1,0
268,6,1,0
269,6,1,0
270,6,1,0
271,6,1,0
272,6,1,0
273,6,1,0
274,6,1,0
275,6,1,0
276,6,1,0
277,6,1,0
278,6,1,0
279,6,1,0
280,6,1,0
281,6,1,0
282,6,1,0
283,6,1,0
284,6,1,0
285,6,1,0
286,6,1,0
287,6,1,0
288,6,1,0
1,7,1,0
2,7,1,0
3,7,1,0
4,7,1,0
5,7,1,0
6,7,1,0
7,7,1,0
8,7,1,0
9,7,1,0
10,7,1,0
11,7,1,0
12,7,1,0
13,7,1,0
14,7,1,0
15,7,1,0
16,7,1,0
17,7,1,0
18,7,1,0
19,7,1,0
20,7,1,0
21,7,1,0
22,7,1,0
23,7,1,0
24,7,1,0
25,7,1,0
26,7,1,0
27,7,1,0
28,7,1,0
29,7,1,0
30,7,1,0
31,7,1,0
32,7,1,0
33,7,1,0
34,7,1,0
35,7,1,0
36,7,1,0
37,7,1,0
38,7,1,0
39,7,1,0
40,7,1,0
41,7,1,0
42,7,1,0
43,7,1,0
44,7,1,0
45,7,1,0
46,7,1,0
47,7,1,0
48,7,1,0
49,7,1,0
50,7,1,0
51,7,1,0
52,7,1,0
53,7,1,0
54,7,1,0
55,7,1,0
56,7,1,0
57,7,1,0
58,7,1,0
59,7,1,0
60,7,1,0
61,7,1,0
62,7,1,0
63,7,1,0
64,7,1,0
65,7,1,0
66,7,1,0
67,7,1,0
68,7,1,0
69,7,1,0
70,7,1,0
71,7,1,0
72,7,1,0
73,7,1,0
74,7,1,0
75,7,1,0
76,7,1,0
77,7,1,0
78,7,1,0
79,7,1,0
80,7,1,0
81,7,1,0
82,7,1,0
83,7,1,0
84,7,1,0
85,7,1,0
86,7,1,0
87,7,1,0
88,7,1,0
89,7,1,0
90,7,1,0
91,7,1,0
92,7,1,0
93,7,1,0
94,7,1,0
95,7,1,0
96,7,1,0
97,7,1,0
98,7,1,0
99,7,1,0
100,7,1,0
101,7,1,0
102,7,1,0
103,7,1,0
104,7,1,0
105,7,1,1
106,7,1,1
107,7,1,1
108,7,1,1
109,7,1,1
110,7,1,1
111,7,1,1
112,7,1,1
113,7,1,1
114,7,1,1
115,7,1,1
116,7,1,1
117,7,1,1
118,7,1,1
119,7,1,1
120,7,1,1
121,7,1,1
122,7,1,1
123,7,1,1
124,7,1,1
125,7,1,1
126,7,1,1
127,7,1,1
128,7,1,1
129,7,1,1
130,7,1,1
131,7,1,1
132,7,1,1
133,7,1,1
134,7,1,1
135,7,1,1
136,7,1,1
137,7,1,1
138,7,1,1
139,7,1,1
140,7,1,1
141,7,1,1
142,7,1,1
143,7,1,1
144,7,1,1
145,7,1,1
146,7,1,1
147,7,1,1
148,7,1,1
149,7,1,1
150,7,1,1
151,7,1,1
152,7,1,1
153,7,1,1
154,7,1,1
155,7,1,1
156,7,1,1
157,7,1,1
158,7,1,0
159,7,1,0
160,7,1,0
161,7,1,0
162,7,1,0
163,7,1,0
164,7,1,0
165,7,1,0
166,7,1,0
167,7,1,0
168,7,1,0
169,7,1,0
170,7,1,0
171,7,1,0
172,7,1,0
173,7,1,0
174,7,1,0
175,7,1,0
176,7,1,0
177,7,1,0
178,7,1,0
179,7,1,0
180,7,1,0
181,7,1,0
182,7,1,0
183,7,1,0
184,7,1,0
185,7,1,0
186,7,1,0
187,7,1,0
188,7,1,0
189,7,1,0
190,7,1,0
191,7,1,0
192,7,1,0
193,7,1,0
194,7,1,0
195,7,1,0
196,7,1,0
197,7,1,0
198,7,1,0
199,7,1,0
200,7,1,0
201,7,1,0
202,7,1,0
203,7,1,0
204,7,1,0
205,7,1,0
206,7,1,0
207,7,1,0
208,7,1,0
209,7,1,0
210,7,1,0
211,7,1,0
212,7,1,0
213,7,1,0
214,7,1,0
215,7,1,0
216,7,1,0
217,7,1,0
218,7,1,0
219,7,1,0
220,7,1,0
221,7,1,0
222,7,1,0
223,7,1,0
224,7,1,0
225,7,1,0
226,7,1,0
227,7,1,0
228,7,1,0
229,7,1,0
230,7,1,0
231,7,1,0
232,7,1,0
233,7,1,0
234,7,1,0
235,7,1,0
236,7,1,0
237,7,1,0
238,7,1,0
239,7,1,0
240,7,1,0
241,7,1,0
242,7,1,0
243,7,1,0
244,7,1,0
245,7,1,0
246,7,1,0
247,7,1,0
248,7,1,0
249,7,1,0
250,7,1,0
251,7,1,0
252,7,1,0
253,7,1,0
254,7,1,0
255,7,1,0
256,7,1,0
257,7,1,0
258,7,1,0
259,7,1,0
260,7,1,0
261,7,1,0
262,7,1,0
263,7,1,0
264,7,1,0
265,7,1,0
266,7,1,0
267,7,1,0
268,7,1,0
269,7,1,0
270,7,1,0
271,7,1,0
272,7,1,0
273,7,1,0
274,7,1,0
275,7,1,0
276,7,1,0
277,7,1,0
278,7,1,0
279,7,1,0
280,7,1,0
281,7,1,0
282,7,1,0
283,7,1,0
284,7,1,0
285,7,1,0
286,7,1,0
287,7,1,0
288,7,1,0
1,1,2,0
2,1,2,0
3,1,2,0
4,1,2,0
5,1,2,0
6,1,2,0
7,1,2,0
8,1,2,0
9,1,2,0
10,1,2,0
11,1,2,0
12,1,2,0
13,1,2,0
14,1,2,0
15,1,2,0
16,1,2,0
17,1,2,0
18,1,2,0
19,1,2,0
20,1,2,0
21,1,2,0
22,1,2,0
23,1,2,0
24,1,2,0
25,1,2,0
26,1,2,0
27,1,2,0
28,1,2,0
29,1,2,0
30,1,2,0
31,1,2,0
32,1,2,0
33,1,2,0
34,1,2,0
35,1,2,0
36,1,2,0
37,1,2,0
38,1,2,0
39,1,2,0
40,1,2,0
41,1,2,0
42,1,2,0
43,1,2,0
44,1,2,0
45,1,2,0
46,1,2,0
47,1,2,0
48,1,2,0
49,1,2,0
50,1,2,0
51,1,2,0
52,1,2,0
53,1,2,0
54,1,2,0
55,1,2,0
56,1,2,0
57,1,2,0
58,1,2,0
59,1,2,0
60,1,2,0
61,1,2,0
62,1,2,0
63,1,2,0
64,1,2,0
65,1,2,0
66,1,2,0
67,1,2,0
68,1,2,0
69,1,2,0
70,1,2,0
71,1,2,0
72,1,2,0
73,1,2,0
74,1,2,0
75,1,2,0
76,1,2,0
77,1,2,0
78,1,2,0
79,1,2,0
80,1,2,0
81,1,2,0
82,1,2,0
83,1,2,0
84,1,2,0
85,1,2,0
86,1,2,0
87,1,2,0
88,1,2,0
89,1,2,0
90,1,2,0
91,1,2,0
92,1,2,0
93,1,2,0
94,1,2,0
95,1,2,0
96,1,2,0
97,1,2,0
98,1,2,0
99,1,2,0
100,1,2,0
101,1,2,0
102,1,2,0
103,1,2,0
104,1,2,0
105,1,2,0
106,1,2,0
107,1,2,0
108,1,2,0
109,1,2,0
110,1,2,0
111,1,2,0
112,1,2,0
113,1,2,0
114,1,2,0
115,1,2,0
116,1,2,0
117,1,2,0
118,1,2,0
119,1,2,0
120,1,2,0
121,1,2,0
122,1,2,0
123,1,2,0
124,1,2,0
125,1,2,0
126,1,2,0
127,1,2,0
128,1,2,0
129,1,2,0
130,1,2,0
131,1,2,0
132,1,2,0
133,1,2,0
134,1,2,0
135,1,2,0
136,1,2,0
137,1,2,0
138,1,2,0
139,1,2,0
140,1,2,0
141,1,2,0
142,1,2,0
143,1,2,0
144,1,2,0
145,1,2,0
146,1,2,0
147,1,2,1
148,1,2,1
149,1,2,1
150,1,2,1
151,1,2,1
152,1,2,1
153,1,2,1
154,1,2,1
155,1,2,1
156,1,2,1
157,1,2,1
158,1,2,1
159,1,2,1
160,1,2,1
161,1,2,1
162,1,2,1
163,1,2,1
164,1,2,1
165,1,2,1
166,1,2,1
167,1,2,1
168,1,2,1
169,1,2,1
170,1,2,1
171,1,2,1
172,1,2,1
173,1,2,1
174,1,2,1
175,1,2,1
176,1,2,1
177,1,2,1
178,1,2,1
179,1,2,1
180,1,2,1
181,1,2,1
182,1,2,1
183,1,2,1
184,1,2,1
185,1,2,1
186,1,2,1
187,1,2,1
188,1,2,1
189,1,2,1
190,1,2,1
191,1,2,1
192,1,2,1
193,1,2,1
194,1,2,1
195,1,2,1
196,1,2,1
197,1,2,1
198,1,2,1
199,1,2,1
200,1,2,1
201,1,2,1
202,1,2,1
203,1,2,1
204,1,2,1
205,1,2,1
206,1,2,1
207,1,2,1
208,1,2,1
209,1,2,1
210,1,2,1
211,1,2,1
212,1,2,1
213,1,2,1
214,1,2,1
215,1,2,1
216,1,2,1
217,1,2,1
218,1,2,1
219,1,2,0
220,1,2,0
221,1,2,0
222,1,2,0
223,1,2,0
224,1,2,0
225,1,2,0
226,1,2,0
227,1,2,0
228,1,2,0
229,1,2,0
230,1,2,0
231,1,2,0
232,1,2,0
233,1,2,0
234,1,2,0
235,1,2,0
236,1,2,0
237,1,2,0
238,1,2,0
239,1,2,0
240,1,2,0
241,1,2,0
242,1,2,0
243,1,2,0
244,1,2,0
245,1,2,0
246,1,2,0
247,1,2,0
248,1,2,0
249,1,2,0
250,1,2,0
251,1,2,0
252,1,2,0
253,1,2,0
254,1,2,0
255,1,2,0
256,1,2,0
257,1,2,0
258,1,2,0
259,1,2,0
260,1,2,0
261,1,2,0
262,1,2,0
263,1,2,0
264,1,2,0
265,1,2,0
266,1,2,0
267,1,2,0
268,1,2,0
269,1,2,0
270,1,2,0
271,1,2,0
272,1,2,0
273,1,2,0
274,1,2,0
275,1,2,0
276,1,2,0
277,1,2,0
278,1,2,0
279,1,2,0
280,1,2,0
281,1,2,0
282,1,2,0
283,1,2,0
284,1,2,0
285,1,2,0
286,1,2,0
287,1,2,0
288,1,2,0
1,2,2,0
2,2,2,0
3,2,2,0
4,2,2,0
5,2,2,0
6,2,2,0
7,2,2,0
8,2,2,0
9,2,2,0
10,2,2,0
11,2,2,0
12,2,2,0
13,2,2,0
14,2,2,0
15,2,2,0
16,2,2,0
17,2,2,0
18,2,2,0
19,2,2,0
20,2,2,0
21,2,2,0
22,2,2,0
23,2,2,0
24,2,2,0
25,2,2,0
26,2,2,0
27,2,2,0
28,2,2,0
29,2,2,0
30,2,2,0
31,2,2,0
32,2,2,0
33,2,2,0
34,2,2,0
35,2,2,0
36,2,2,0
37,2,2,0
38,2,2,0
39,2,2,0
40,2,2,0
41,2,2,0
42,2,2,0
43,2,2,0
44,2,2,0
45,2,2,0
46,2,2,0
47,2,2,0
48,2,2,0
49,2,2,0
50,2,2,0
51,2,2,0
52,2,2,0
53,2,2,0
54,2,2,0
55,2,2,0
56,2,2,0
57,2,2,0
58,2,2,0
59,2,2,0
60,2,2,0
61,2,2,0
62,2,2,0
63,2,2,0
64,2,2,0
65,2,2,0
66,2,2,0
67,2,2,0
68,2,2,0
69,2,2,0
70,2,2,0
71,2,2,0
72,2,2,0
73,2,2,0
74,2,2,0
75,2,2,0
76,2,2,0
77,2,2,0
78,2,2,0
79,2,2,0
80,2,2,0
81,2,2,0
82,2,2,0
83,2,2,0
84,2,2,0
85,2,2,0
86,2,2,0
87,2,2,0
88,2,2,0
89,2,2,0
90,2,2,0
91,2,2,0
92,2,2,0
93,2,2,0
94,2,2,0
95,2,2,0
96,2,2,0
97,2,2,0
98,2,2,0
99,2,2,0
100,2,2,0
101,2,2,0
102,2,2,0
103,2,2,0
104,2,2,0
105,2,2,0
106,2,2,0
107,2,2,0
108,2,2,0
109,2,2,0
110,2,2,0
111,2,2,0
112,2,2,0
113,2,2,1
114,2,2,1
115,2,2,1
116,2,2,1
117,2,2,1
118,2,2,1
119,2,2,1
120,2,2,1
121,2,2,1
122,2,2,1
123,2,2,1
124,2,2,1
125,2,2,1
126,2,2,1
127,2,2,1
128,2,2,1
129,2,2,1
130,2,2,1
131,2,2,1
132,2,2,1
133,2,2,1
134,2,2,1
135,2,2,1
136,2,2,1
137,2,2,1
138,2,2,1
139,2,2,1
140,2,2,1
141,2,2,1
142,2,2,1
143,2,2,1
144,2,2,1
145,2,2,1
146,2,2,1
147,2,2,1
148,2,2,1
149,2,2,1
150,2,2,1
151,2,2,1
152,2,2,1
153,2,2,1
154,2,2,1
155,2,2,1
156,2,2,1
157,2,2,1
158,2,2,1
159,2,2,1
160,2,2,1
161,2,2,1
162,2,2,1
163,2,2,1
164,2,2,1
165,2,2,1
166,2,2,1
167,2,2,1
168,2,2,1
169,2,2,1
170,2,2,1
171,2,2,1
172,2,2,1
173,2,2,1
174,2,2,1
175,2,2,1
176,2,2,1
177,2,2,1
178,2,2,1
179,2,2,1
180,2,2,1
181,2,2,1
182,2,2,1
183,2,2,1
184,2,2,1
185,2,2,1
186,2,2,1
187,2,2,1
188,2,2,1
189,2,2,1
190,2,2,1
191,2,2,1
192,2,2,1
193,2,2,1
194,2,2,1
195,2,2,1
196,2,2,1
197,2,2,1
198,2,2,1
199,2,2,1
200,2,2,1
201,2,2,1
202,2,2,1
203,2,2,1
204,2,2,1
205,2,2,1
206,2,2,1
207,2,2,1
208,2,2,1
209,2,2,1
210,2,2,1
211,2,2,1
212,2,2,1
213,2,2,1
214,2,2,0
215,2,2,0
216,2,2,0
217,2,2,0
218,2,2,0
219,2,2,0
220,2,2,0
221,2,2,0
222,2,2,0
223,2,2,0
224,2,2,0
225,2,2,0
226,2,2,0
227,2,2,0
228,2,2,0
229,2,2,0
230,2,2,0
231,2,2,0
232,2,2,0
233,2,2,0
234,2,2,0
235,2,2,0
236,2,2,0
237,2,2,0
238,2,2,0
239,2,2,0
240,2,2,0
241,2,2,0
242,2,2,0
243,2,2,0
244,2,2,0
245,2,2,0
246,2,2,0
247,2,2,0
248,2,2,0
249,2,2,0
250,2,2,0
251,2,2,0
252,2,2,0
253,2,2,0
254,2,2,0
255,2,2,0
256,2,2,0
257,2,2,0
258,2,2,0
259,2,2,0
260,2,2,0
261,2,2,0
262,2,2,0
263,2,2,0
264,2,2,0
265,2,2,0
266,2,2,0
267,2,2,0
268,2,2,0
269,2,2,0
270,2,2,0
271,2,2,0
272,2,2,0
273,2,2,0
274,2,2,0
275,2,2,0
276,2,2,0
277,2,2,0
278,2,2,0
279,2,2,0
280,2,2,0
281,2,2,0
282,2,2,0
283,2,2,0
284,2,2,0
285,2,2,0
286,2,2,0
287,2,2,0
288,2,2,0
1,3,2,0
2,3,2,0
3,3,2,0
4,3,2,0
5,3,2,0
6,3,2,0
7,3,2,0
8,3,2,0
9,3,2,0
10,3,2,0
11,3,2,0
12,3,2,0
13,3,2,0
14,3,2,0
15,3,2,0
16,3,2,0
17,3,2,0
18,3,2,0
19,3,2,0
20,3,2,0
21,3,2,0
22,3,2,0
23,3,2,0
24,3,2,0
25,3,2,0
26,3,2,0
27,3,2,0
28,3,2,0
29,3,2,0
30,3,2,0
31,3,2,0
32,3,2,0
33,3,2,0
34,3,2,0
35,3,2,0
36,3,2,0
37,3,2,0
38,3,2,0
39,3,2,0
40,3,2,0
41,3,2,0
42,3,2,0
43,3,2,0
44,3,2,0
45,3,2,0
46,3,2,0
47,3,2,0
48,3,2,0
49,3,2,0
50,3,2,0
51,3,2,0
52,3,2,0
53,3,2,0
54,3,2,0
55,3,2,0
56,3,2,0
57,3,2,0
58,3,2,0
59,3,2,0
60,3,2,0
61,3,2,0
62,3,2,0
63,3,2,0
64,3,2,0
65,3,2,0
66,3,2,0
67,3,2,0
68,3,2,0
69,3,2,0
70,3,2,0
71,3,2,0
72,3,2,0
73,3,2,0
74,3,2,0
75,3,2,0
76,3,2,0
77,3,2,0
78,3,2,0
79,3,2,0
80,3,2,0
81,3,2,0
82,3,2,0
83,3,2,0
84,3,2,0
85,3,2,0
86,3,2,0
87,3,2,0
88,3,2,0
89,3,2,0
90,3,2,0
91,3,2,0
92,3,2,0
93,3,2,0
94,3,2,0
95,3,2,0
96,3,2,1
97,3,2,1
98,3,2,1
99,3,2,1
100,3,2,1
101,3,2,1
102,3,2,1
103,3,2,1
104,3,2,1
105,3,2,1
106,3,2,1
107,3,2,1
108,3,2,1
109,3,2,1
110,3,2,1
111,3,2,1
112,3,2,1
113,3,2,1
114,3,2,1
115,3,2,1
116,3,2,1
117,3,2,1
118,3,2,1
119,3,2,1
120,3,2,1
121,3,2,1
122,3,2,1
123,3,2,1
124,3,2,1
125,3,2,1
126,3,2,1
127,3,2,1
128,3,2,1
129,3,2,1
130,3,2,1
131,3,2,1
132,3,2,1
133,3,2,1
134,3,2,1
135,3,2,1
136,3,2,1
137,3,2,1
138,3,2,1
139,3,2,1
140,3,2,1
141,3,2,1
142,3,2,1
143,3,2,1
144,3,2,1
145,3,2,1
146,3,2,1
147,3,2,1
148,3,2,1
149,3,2,1
150,3,2,1
151,3,2,1
152,3,2,1
153,3,2,1
154,3,2,1
155,3,2,1
156,3,2,1
157,3,2,1
158,3,2,1
159,3,2,1
160,3,2,1
161,3,2,1
162,3,2,1
163,3,2,1
164,3,2,1
165,3,2,1
166,3,2,1
167,3,2,1
168,3,2,1
169,3,2,1
170,3,2,1
171,3,2,1
172,3,2,1
173,3,2,1
174,3,2,1
175,3,2,1
176,3,2,1
177,3,2,1
178,3,2,1
179,3,2,1
180,3,2,1
181,3,2,1
182,3,2,1
183,3,2,1
184,3,2,1
185,3,2,1
186,3,2,1
187,3,2,1
188,3,2,1
189,3,2,1
190,3,2,1
191,3,2,1
192,3,2,1
193,3,2,1
194,3,2,1
195,3,2,1
196,3,2,1
197,3,2,1
198,3,2,1
199,3,2,1
200,3,2,1
201,3,2,1
202,3,2,1
203,3,2,1
204,3,2,1
205,3,2,1
206,3,2,1
207,3,2,1
208,3,2,1
209,3,2,1
210,3,2,1
211,3,2,1
212,3,2,1
213,3,2,1
214,3,2,1
215,3,2,1
216,3,2,1
217,3,2,1
218,3,2,1
219,3,2,1
220,3,2,1
221,3,2,1
222,3,2,1
223,3,2,1
224,3,2,1
225,3,2,1
226,3,2,1
227,3,2,1
228,3,2,0
229,3,2,0
230,3,2,0
231,3,2,0
232,3,2,0
233,3,2,0
234,3,2,0
235,3,2,0
236,3,2,0
237,3,2,0
238,3,2,0
239,3,2,0
240,3,2,0
241,3,2,0
242,3,2,0
243,3,2,0
244,3,2,0
245,3,2,0
246,3,2,0
247,3,2,0
248,3,2,0
249,3,2,0
250,3,2,0
251,3,2,0
252,3,2,0
253,3,2,0
254,3,2,0
255,3,2,0
256,3,2,0
257,3,2,0
258,3,2,0
259,3,2,0
260,3,2,0
261,3,2,0
262,3,2,0
263,3,2,0
264,3,2,0
265,3,2,0
266,3,2,0
267,3,2,0
268,3,2,0
269,3,2,0
270,3,2,0
271,3,2,0
272,3,2,0
273,3,2,0
274,3,2,0
275,3,2,0
276,3,2,0
277,3,2,0
278,3,2,0
279,3,2,0
280,3,2,0
281,3,2,0
282,3,2,0
283,3,2,0
284,3,2,0
285,3,2,0
286,3,2,0
287,3,2,0
288,3,2,0
1,4,2,0
2,4,2,0
3,4,2,0
4,4,2,0
5,4,2,0
6,4,2,0
7,4,2,0
8,4,2,0
9,4,2,0
10,4,2,0
11,4,2,0
12,4,2,0
13,4,2,0
14,4,2,0
15,4,2,0
16,4,2,0
17,4,2,0
18,4,2,0
19,4,2,0
20,4,2,0
21,4,2,0
22,4,2,0
23,4,2,0
24,4,2,0
25,4,2,0
26,4,2,0
27,4,2,0
28,4,2,0
29,4,2,0
30,4,2,0
31,4,2,0
32,4,2,0
33,4,2,0
34,4,2,0
35,4,2,0
36,4,2,0
37,4,2,0
38,4,2,0
39,4,2,0
40,4,2,0
41,4,2,0
42,4,2,0
43,4,2,0
44,4,2,0
45,4,2,0
46,4,2,0
47,4,2,0
48,4,2,0
49,4,2,0
50,4,2,0
51,4,2,0
52,4,2,0
53,4,2,0
54,4,2,0
55,4,2,0
56,4,2,0
57,4,2,0
58,4,2,0
59,4,2,0
60,4,2,0
61,4,2,0
62,4,2,0
63,4,2,0
64,4,2,0
65,4,2,0
66,4,2,0
67,4,2,0
68,4,2,0
69,4,2,0
70,4,2,0
71,4,2,0
72,4,2,0
73,4,2,0
74,4,2,0
75,4,2,0
76,4,2,0
77,4,2,0
78,4,2,0
79,4,2,0
80,4,2,0
81,4,2,0
82,4,2,0
83,4,2,0
84,4,2,0
85,4,2,0
86,4,2,0
87,4,2,0
88,4,2,0
89,4,2,0
90,4,2,0
91,4,2,0
92,4,2,0
93,4,2,0
94,4,2,0
95,4,2,0
96,4,2,0
97,4,2,0
98,4,2,0
99,4,2,0
100,4,2,0
101,4,2,0
102,4,2,0
103,4,2,0
104,4,2,0
105,4,2,0
106,4,2,0
107,4,2,0
108,4,2,0
109,4,2,0
110,4,2,0
111,4,2,0
112,4,2,0
113,4,2,0
114,4,2,0
115,4,2,0
116,4,2,0
117,4,2,0
118,4,2,0
119,4,2,0
120,4,2,0
121,4,2,0
122,4,2,0
123,4,2,0
124,4,2,0
125,4,2,0
126,4,2,0
127,4,2,0
128,4,2,0
129,4,2,0
130,4,2,0
131,4,2,0
132,4,2,0
133,4,2,0
134,4,2,0
135,4,2,0
136,4,2,0
137,4,2,0
138,4,2,0
139,4,2,0
140,4,2,0
141,4,2,0
142,4,2,0
143,4,2,0
144,4,2,0
145,4,2,0
146,4,2,0
147,4,2,0
148,4,2,0
149,4,2,0
150,4,2,0
151,4,2,0
152,4,2,0
153,4,2,0
154,4,2,0
155,4,2,0
156,4,2,0
157,4,2,0
158,4,2,0
159,4,2,0
160,4,2,0
161,4,2,0
162,4,2,0
163,4,2,0
164,4,2,0
165,4,2,0
166,4,2,0
167,4,2,0
168,4,2,0
169,4,2,0
170,4,2,0
171,4,2,0
172,4,2,0
173,4,2,0
174,4,2,0
175,4,2,0
176,4,2,0
177,4,2,0
178,4,2,0
179,4,2,0
180,4,2,0
181,4,2,0
182,4,2,0
183,4,2,0
184,4,2,0
185,4,2,0
186,4,2,0
187,4,2,0
188,4,2,0
189,4,2,0
190,4,2,0
191,4,2,0
192,4,2,0
193,4,2,0
194,4,2,0
195,4,2,0
196,4,2,0
197,4,2,0
198,4,2,0
199,4,2,0
200,4,2,0
201,4,2,0
202,4,2,0
203,4,2,0
204,4,2,0
205,4,2,0
206,4,2,0
207,4,2,0
208,4,2,0
209,4,2,0
210,4,2,0
211,4,2,0
212,4,2,0
213,4,2,0
214,4,2,0
215,4,2,0
216,4,2,0
217,4,2,0
218,4,2,0
219,4,2,0
220,4,2,0
221,4,2,0
222,4,2,0
223,4,2,0
224,4,2,0
225,4,2,0
226,4,2,0
227,4,2,0
228,4,2,0
229,4,2,0
230,4,2,0
231,4,2,0
232,4,2,0
233,4,2,0
234,4,2,0
235,4,2,0
236,4,2,0
237,4,2,0
238,4,2,0
239,4,2,0
240,4,2,0
241,4,2,0
242,4,2,0
243,4,2,0
244,4,2,0
245,4,2,0
246,4,2,0
247,4,2,0
248,4,2,0
249,4,2,0
250,4,2,0
251,4,2,0
252,4,2,0
253,4,2,0
254,4,2,0
255,4,2,0
256,4,2,0
257,4,2,0
258,4,2,0
259,4,2,0
260,4,2,0
261,4,2,0
262,4,2,0
263,4,2,0
264,4,2,0
265,4,2,0
266,4,2,0
267,4,2,0
268,4,2,0
269,4,2,0
270,4,2,0
271,4,2,0
272,4,2,0
273,4,2,0
274,4,2,0
275,4,2,0
276,4,2,0
277,4,2,0
278,4,2,0
279,4,2,0
280,4,2,0
281,4,2,0
282,4,2,0
283,4,2,0
284,4,2,0
285,4,2,0
286,4,2,0
287,4,2,0
288,4,2,0
1,5,2,0
2,5,2,0
3,5,2,0
4,5,2,0
5,5,2,0
6,5,2,0
7,5,2,0
8,5,2,0
9,5,2,0
10,5,2,0
11,5,2,0
12,5,2,0
13,5,2,0
14,5,2,0
15,5,2,0
16,5,2,0
17,5,2,0
18,5,2,0
19,5,2,0
20,5,2,0
21,5,2,0
22,5,2,0
23,5,2,0
24,5,2,0
25,5,2,0
26,5,2,0
27,5,2,0
28,5,2,0
29,5,2,0
30,5,2,0
31,5,2,0
32,5,2,0
33,5,2,0
34,5,2,0
35,5,2,0
36,5,2,0
37,5,2,0
38,5,2,0
39,5,2,0
40,5,2,0
41,5,2,0
42,5,2,0
43,5,2,0
44,5,2,0
45,5,2,0
46,5,2,0
47,5,2,0
48,5,2,0
49,5,2,0
50,5,2,0
51,5,2,0
52,5,2,0
53,5,2,0
54,5,2,0
55,5,2,0
56,5,2,0
57,5,2,0
58,5,2,0
59,5,2,0
60,5,2,0
