waktu,hari,idlampu,prediksi
61,5,2,0
62,5,2,0
63,5,2,0
64,5,2,0
65,5,2,0
66,5,2,0
67,5,2,0
68,5,2,0
69,5,2,0
70,5,2,0
71,5,2,0
72,5,2,0
73,5,2,0
74,5,2,0
75,5,2,0
76,5,2,0
77,5,2,0
78,5,2,0
79,5,2,0
80,5,2,0
81,5,2,0
82,5,2,0
83,5,2,0
84,5,2,0
85,5,2,0
86,5,2,0
87,5,2,0
88,5,2,0
89,5,2,0
90,5,2,0
91,5,2,0
92,5,2,0
93,5,2,0
94,5,2,0
95,5,2,0
96,5,2,0
97,5,2,0
98,5,2,1
99,5,2,1
100,5,2,1
101,5,2,1
102,5,2,1
103,5,2,1
104,5,2,1
105,5,2,1
106,5,2,1
107,5,2,1
108,5,2,1
109,5,2,1
110,5,2,1
111,5,2,1
112,5,2,1
113,5,2,1
114,5,2,1
115,5,2,1
116,5,2,1
117,5,2,1
118,5,2,1
119,5,2,1
120,5,2,1
121,5,2,1
122,5,2,1
123,5,2,1
124,5,2,1
125,5,2,1
126,5,2,1
127,5,2,1
128,5,2,1
129,5,2,1
130,5,2,1
131,5,2,1
132,5,2,1
133,5,2,1
134,5,2,1
135,5,2,1
136,5,2,1
137,5,2,1
138,5,2,1
139,5,2,1
140,5,2,1
141,5,2,1
142,5,2,1
143,5,2,1
144,5,2,1
145,5,2,1
146,5,2,1
147,5,2,1
148,5,2,1
149,5,2,1
150,5,2,1
151,5,2,1
152,5,2,0
153,5,2,0
154,5,2,0
155,5,2,0
156,5,2,0
157,5,2,0
158,5,2,0
159,5,2,0
160,5,2,0
161,5,2,0
162,5,2,0
163,5,2,0
164,5,2,0
165,5,2,0
166,5,2,0
167,5,2,0
168,5,2,0
169,5,2,0
170,5,2,0
171,5,2,0
172,5,2,0
173,5,2,0
174,5,2,0
175,5,2,0
176,5,2,0
177,5,2,0
178,5,2,0
179,5,2,0
180,5,2,0
181,5,2,0
182,5,2,0
183,5,2,0
184,5,2,0
185,5,2,0
186,5,2,0
187,5,2,0
188,5,2,0
189,5,2,0
190,5,2,0
191,5,2,0
192,5,2,0
193,5,2,0
194,5,2,0
195,5,2,0
196,5,2,0
197,5,2,0
198,5,2,0
199,5,2,0
200,5,2,0
201,5,2,0
202,5,2,0
203,5,2,0
204,5,2,0
205,5,2,0
206,5,2,0
207,5,2,0
208,5,2,0
209,5,2,0
210,5,2,0
211,5,2,0
212,5,2,0
213,5,2,0
214,5,2,0
215,5,2,0
216,5,2,0
217,5,2,0
218,5,2,0
219,5,2,0
220,5,2,0
221,5,2,0
222,5,2,0
223,5,2,0
224,5,2,0
225,5,2,0
226,5,2,0
227,5,2,0
228,5,2,0
229,5,2,0
230,5,2,0
231,5,2,0
232,5,2,0
233,5,2,0
234,5,2,0
235,5,2,0
236,5,2,0
237,5,2,0
238,5,2,0
239,5,2,0
240,5,2,0
241,5,2,0
242,5,2,0
243,5,2,0
244,5,2,0
245,5,2,0
246,5,2,0
247,5,2,0
248,5,2,0
249,5,2,0
250,5,2,0
251,5,2,0
252,5,2,0
253,5,2,0
254,5,2,0
255,5,2,0
256,5,2,0
257,5,2,0
258,5,2,0
259,5,2,0
260,5,2,0
261,5,2,0
262,5,2,0
263,5,2,0
264,5,2,0
265,5,2,0
266,5,2,0
267,5,2,0
268,5,2,0
269,5,2,0
270,5,2,0
271,5,2,0
272,5,2,0
273,5,2,0
274,5,2,0
275,5,2,0
276,5,2,0
277,5,2,0
278,5,2,0
279,5,2,0
280,5,2,0
281,5,2,0
282,5,2,0
283,5,2,0
284,5,2,0
285,5,2,0
286,5,2,0
287,5,2,0
288,5,2,0
1,6,2,0
2,6,2,0
3,6,2,0
4,6,2,0
5,6,2,0
6,6,2,0
7,6,2,0
8,6,2,0
9,6,2,0
10,6,2,0
11,6,2,0
12,6,2,0
13,6,2,0
14,6,2,0
15,6,2,0
16,6,2,0
17,6,2,0
18,6,2,0
19,6,2,0
20,6,2,0
21,6,2,0
22,6,2,0
23,6,2,0
24,6,2,0
25,6,2,0
26,6,2,0
27,6,2,0
28,6,2,0
29,6,2,0
30,6,2,0
31,6,2,0
32,6,2,0
33,6,2,0
34,6,2,0
35,6,2,0
36,6,2,0
37,6,2,0
38,6,2,0
39,6,2,0
40,6,2,0
41,6,2,0
42,6,2,0
43,6,2,0
44,6,2,0
45,6,2,0
46,6,2,0
47,6,2,0
48,6,2,0
49,6,2,0
50,6,2,0
51,6,2,0
52,6,2,0
53,6,2,0
54,6,2,0
55,6,2,0
56,6,2,0
57,6,2,0
58,6,2,0
59,6,2,0
60,6,2,0
61,6,2,0
62,6,2,0
63,6,2,0
64,6,2,0
65,6,2,0
66,6,2,0
67,6,2,0
68,6,2,0
69,6,2,0
70,6,2,0
71,6,2,0
72,6,2,0
73,6,2,0
74,6,2,0
75,6,2,0
76,6,2,0
77,6,2,0
78,6,2,0
79,6,2,0
80,6,2,0
81,6,2,0
82,6,2,0
83,6,2,0
84,6,2,0
85,6,2,0
86,6,2,0
87,6,2,0
88,6,2,0
89,6,2,0
90,6,2,0
91,6,2,0
92,6,2,0
93,6,2,0
94,6,2,0
95,6,2,0
96,6,2,0
97,6,2,0
98,6,2,0
99,6,2,0
100,6,2,1
101,6,2,1
102,6,2,1
103,6,2,1
104,6,2,1
105,6,2,1
106,6,2,1
107,6,2,1
108,6,2,1
109,6,2,1
110,6,2,1
111,6,2,1
112,6,2,1
113,6,2,1
114,6,2,1
115,6,2,1
116,6,2,1
117,6,2,1
118,6,2,1
119,6,2,1
120,6,2,1
121,6,2,1
122,6,2,1
123,6,2,1
124,6,2,1
125,6,2,1
126,6,2,1
127,6,2,1
128,6,2,1
129,6,2,1
130,6,2,1
131,6,2,1
132,6,2,1
133,6,2,1
134,6,2,1
135,6,2,1
136,6,2,1
137,6,2,1
138,6,2,1
139,6,2,1
140,6,2,1
141,6,2,1
142,6,2,1
143,6,2,1
144,6,2,1
145,6,2,1
146,6,2,1
147,6,2,1
148,6,2,1
149,6,2,1
150,6,2,1
151,6,2,1
152,6,2,1
153,6,2,1
154,6,2,0
155,6,2,0
156,6,2,0
157,6,2,0
158,6,2,0
159,6,2,0
160,6,2,0
161,6,2,0
162,6,2,0
163,6,2,0
164,6,2,0
165,6,2,0
166,6,2,0
167,6,2,0
168,6,2,0
169,6,2,0
170,6,2,0
171,6,2,0
172,6,2,0
173,6,2,0
174,6,2,0
175,6,2,0
176,6,2,0
177,6,2,0
178,6,2,0
179,6,2,0
180,6,2,0
181,6,2,0
182,6,2,0
183,6,2,0
184,6,2,0
185,6,2,0
186,6,2,0
187,6,2,0
188,6,2,0
189,6,2,0
190,6,2,0
191,6,2,0
192,6,2,0
193,6,2,0
194,6,2,0
195,6,2,0
196,6,2,0
197,6,2,0
198,6,2,0
199,6,2,0
200,6,2,0
201,6,2,0
202,6,2,0
203,6,2,0
204,6,2,0
205,6,2,0
206,6,2,0
207,6,2,0
208,6,2,0
209,6,2,0
210,6,2,0
211,6,2,0
212,6,2,0
213,6,2,0
214,6,2,0
215,6,2,0
216,6,2,0
217,6,2,0
218,6,2,0
219,6,2,0
220,6,2,0
221,6,2,0
222,6,2,0
223,6,2,0
224,6,2,0
225,6,2,0
226,6,2,0
227,6,2,0
228,6,2,0
229,6,2,0
230,6,2,0
231,6,2,0
232,6,2,0
233,6,2,0
234,6,2,0
235,6,2,0
236,6,2,0
237,6,2,0
238,6,2,0
239,6,2,0
240,6,2,0
241,6,2,0
242,6,2,0
243,6,2,0
244,6,2,0
245,6,2,0
246,6,2,0
247,6,2,0
248,6,2,0
249,6,2,0
250,6,2,0
251,6,2,0
252,6,2,0
253,6,2,0
254,6,2,0
255,6,2,0
256,6,2,0
257,6,2,0
258,6,2,0
259,6,2,0
260,6,2,0
261,6,2,0
262,6,2,0
263,6,2,0
264,6,2,0
265,6,2,0
266,6,2,0
267,6,2,0
268,6,2,0
269,6,2,0
270,6,2,0
271,6,2,0
272,6,2,0
273,6,2,0
274,6,2,0
275,6,2,0
276,6,2,0
277,6,2,0
278,6,2,0
279,6,2,0
280,6,2,0
281,6,2,0
282,6,2,0
283,6,2,0
284,6,2,0
285,6,2,0
286,6,2,0
287,6,2,0
288,6,2,0
1,7,2,0
2,7,2,0
3,7,2,0
4,7,2,0
5,7,2,0
6,7,2,0
7,7,2,0
8,7,2,0
9,7,2,0
10,7,2,0
11,7,2,0
12,7,2,0
13,7,2,0
14,7,2,0
15,7,2,0
16,7,2,0
17,7,2,0
18,7,2,0
19,7,2,0
20,7,2,0
21,7,2,0
22,7,2,0
23,7,2,0
24,7,2,0
25,7,2,0
26,7,2,0
27,7,2,0
28,7,2,0
29,7,2,0
30,7,2,0
31,7,2,0
32,7,2,0
33,7,2,0
34,7,2,0
35,7,2,0
36,7,2,0
37,7,2,0
38,7,2,0
39,7,2,0
40,7,2,0
41,7,2,0
42,7,2,0
43,7,2,0
44,7,2,0
45,7,2,0
46,7,2,0
47,7,2,0
48,7,2,0
49,7,2,0
50,7,2,0
51,7,2,0
52,7,2,0
53,7,2,0
54,7,2,0
55,7,2,0
56,7,2,0
57,7,2,0
58,7,2,0
59,7,2,0
60,7,2,0
61,7,2,0
62,7,2,0
63,7,2,0
64,7,2,0
65,7,2,0
66,7,2,0
67,7,2,0
68,7,2,0
69,7,2,0
70,7,2,0
71,7,2,0
72,7,2,0
73,7,2,0
74,7,2,0
75,7,2,0
76,7,2,0
77,7,2,0
78,7,2,0
79,7,2,0
80,7,2,0
81,7,2,0
82,7,2,0
83,7,2,0
84,7,2,0
85,7,2,0
86,7,2,0
87,7,2,0
88,7,2,0
89,7,2,0
90,7,2,0
91,7,2,0
92,7,2,0
93,7,2,0
94,7,2,0
95,7,2,0
96,7,2,0
97,7,2,0
98,7,2,0
99,7,2,0
100,7,2,0
101,7,2,0
102,7,2,0
103,7,2,1
104,7,2,1
105,7,2,1
106,7,2,1
107,7,2,1
108,7,2,1
109,7,2,1
110,7,2,1
111,7,2,1
112,7,2,1
113,7,2,1
114,7,2,1
115,7,2,1
116,7,2,1
117,7,2,1
118,7,2,1
119,7,2,1
120,7,2,1
121,7,2,1
122,7,2,1
123,7,2,1
124,7,2,1
125,7,2,1
126,7,2,1
127,7,2,1
128,7,2,1
129,7,2,1
130,7,2,1
131,7,2,1
132,7,2,1
133,7,2,1
134,7,2,1
135,7,2,1
136,7,2,1
137,7,2,1
138,7,2,1
139,7,2,1
140,7,2,1
141,7,2,1
142,7,2,1
143,7,2,1
144,7,2,1
145,7,2,1
146,7,2,1
147,7,2,1
148,7,2,1
149,7,2,1
150,7,2,1
151,7,2,1
152,7,2,1
153,7,2,1
154,7,2,1
155,7,2,1
156,7,2,0
157,7,2,0
158,7,2,0
159,7,2,0
160,7,2,0
161,7,2,0
162,7,2,0
163,7,2,0
164,7,2,0
165,7,2,0
166,7,2,0
167,7,2,0
168,7,2,0
169,7,2,0
170,7,2,0
171,7,2,0
172,7,2,0
173,7,2,0
174,7,2,0
175,7,2,0
176,7,2,0
177,7,2,0
178,7,2,0
179,7,2,0
180,7,2,0
181,7,2,0
182,7,2,0
183,7,2,0
184,7,2,0
185,7,2,0
186,7,2,0
187,7,2,0
188,7,2,0
189,7,2,0
190,7,2,0
191,7,2,0
192,7,2,0
193,7,2,0
194,7,2,0
195,7,2,0
196,7,2,0
197,7,2,0
198,7,2,0
199,7,2,0
200,7,2,0
201,7,2,0
202,7,2,0
203,7,2,0
204,7,2,0
205,7,2,0
206,7,2,0
207,7,2,0
208,7,2,0
209,7,2,0
210,7,2,0
211,7,2,0
212,7,2,0
213,7,2,0
214,7,2,0
215,7,2,0
216,7,2,0
217,7,2,0
218,7,2,0
219,7,2,0
220,7,2,0
221,7,2,0
222,7,2,0
223,7,2,0
224,7,2,0
225,7,2,0
226,7,2,0
227,7,2,0
228,7,2,0
229,7,2,0
230,7,2,0
231,7,2,0
232,7,2,0
233,7,2,0
234,7,2,0
235,7,2,0
236,7,2,0
237,7,2,0
238,7,2,0
239,7,2,0
240,7,2,0
241,7,2,0
242,7,2,0
243,7,2,0
244,7,2,0
245,7,2,0
246,7,2,0
247,7,2,0
248,7,2,0
249,7,2,0
250,7,2,0
251,7,2,0
252,7,2,0
253,7,2,0
254,7,2,0
255,7,2,0
256,7,2,0
257,7,2,0
258,7,2,0
259,7,2,0
260,7,2,0
261,7,2,0
262,7,2,0
263,7,2,0
264,7,2,0
265,7,2,0
266,7,2,0
267,7,2,0
268,7,2,0
269,7,2,0
270,7,2,0
271,7,2,0
272,7,2,0
273,7,2,0
274,7,2,0
275,7,2,0
276,7,2,0
277,7,2,0
278,7,2,0
279,7,2,0
280,7,2,0
281,7,2,0
282,7,2,0
283,7,2,0
284,7,2,0
285,7,2,0
286,7,2,0
287,7,2,0
288,7,2,0
1,1,3,0
2,1,3,0
3,1,3,0
4,1,3,0
5,1,3,0
6,1,3,0
7,1,3,0
8,1,3,0
9,1,3,0
10,1,3,0
11,1,3,0
12,1,3,0
13,1,3,0
14,1,3,0
15,1,3,0
16,1,3,0
17,1,3,0
18,1,3,0
19,1,3,0
20,1,3,0
21,1,3,0
22,1,3,0
23,1,3,0
24,1,3,0
25,1,3,0
26,1,3,0
27,1,3,0
28,1,3,0
29,1,3,0
30,1,3,0
31,1,3,0
32,1,3,0
33,1,3,0
34,1,3,0
35,1,3,0
36,1,3,0
37,1,3,0
38,1,3,0
39,1,3,0
40,1,3,0
41,1,3,0
42,1,3,0
43,1,3,0
44,1,3,0
45,1,3,0
46,1,3,0
47,1,3,0
48,1,3,0
49,1,3,0
50,1,3,0
51,1,3,0
52,1,3,0
53,1,3,0
54,1,3,0
55,1,3,0
56,1,3,0
57,1,3,0
58,1,3,0
59,1,3,0
60,1,3,0
61,1,3,0
62,1,3,0
63,1,3,0
64,1,3,0
65,1,3,0
66,1,3,0
67,1,3,0
68,1,3,0
69,1,3,0
70,1,3,0
71,1,3,0
72,1,3,0
73,1,3,0
74,1,3,0
75,1,3,0
76,1,3,0
77,1,3,0
78,1,3,0
79,1,3,0
80,1,3,0
81,1,3,0
82,1,3,0
83,1,3,0
84,1,3,0
85,1,3,0
86,1,3,0
87,1,3,0
88,1,3,0
89,1,3,0
90,1,3,0
91,1,3,0
92,1,3,0
93,1,3,0
94,1,3,0
95,1,3,0
96,1,3,0
97,1,3,0
98,1,3,0
99,1,3,0
100,1,3,0
101,1,3,0
102,1,3,0
103,1,3,0
104,1,3,0
105,1,3,0
106,1,3,0
107,1,3,0
108,1,3,0
109,1,3,0
110,1,3,0
111,1,3,0
112,1,3,0
113,1,3,0
114,1,3,0
115,1,3,0
116,1,3,0
117,1,3,0
118,1,3,0
119,1,3,0
120,1,3,0
121,1,3,0
122,1,3,0
123,1,3,0
124,1,3,0
125,1,3,0
126,1,3,0
127,1,3,0
128,1,3,0
129,1,3,0
130,1,3,1
131,1,3,1
132,1,3,1
133,1,3,1
134,1,3,1
135,1,3,1
136,1,3,1
137,1,3,1
138,1,3,1
139,1,3,1
140,1,3,1
141,1,3,1
142,1,3,1
143,1,3,1
144,1,3,1
145,1,3,1
146,1,3,1
147,1,3,1
148,1,3,1
149,1,3,1
150,1,3,1
151,1,3,1
152,1,3,1
153,1,3,1
154,1,3,1
155,1,3,1
156,1,3,1
157,1,3,1
158,1,3,1
159,1,3,1
160,1,3,1
161,1,3,1
162,1,3,1
163,1,3,1
164,1,3,1
165,1,3,1
166,1,3,1
167,1,3,1
168,1,3,1
169,1,3,1
170,1,3,1
171,1,3,1
172,1,3,1
173,1,3,1
174,1,3,1
175,1,3,1
176,1,3,1
177,1,3,1
178,1,3,1
179,1,3,1
180,1,3,1
181,1,3,1
182,1,3,1
183,1,3,1
184,1,3,1
185,1,3,1
186,1,3,1
187,1,3,1
188,1,3,1
189,1,3,1
190,1,3,1
191,1,3,1
192,1,3,1
193,1,3,1
194,1,3,1
195,1,3,1
196,1,3,1
197,1,3,1
198,1,3,1
199,1,3,1
200,1,3,1
201,1,3,1
202,1,3,1
203,1,3,1
204,1,3,1
205,1,3,1
206,1,3,1
207,1,3,1
208,1,3,1
209,1,3,1
210,1,3,1
211,1,3,1
212,1,3,1
213,1,3,1
214,1,3,1
215,1,3,1
216,1,3,1
217,1,3,1
218,1,3,1
219,1,3,1
220,1,3,1
221,1,3,1
222,1,3,1
223,1,3,1
224,1,3,1
225,1,3,1
226,1,3,1
227,1,3,1
228,1,3,1
229,1,3,1
230,1,3,1
231,1,3,1
232,1,3,1
233,1,3,1
234,1,3,1
235,1,3,1
236,1,3,1
237,1,3,1
238,1,3,1
239,1,3,1
240,1,3,1
241,1,3,1
242,1,3,1
243,1,3,0
244,1,3,0
245,1,3,0
246,1,3,0
247,1,3,0
248,1,3,0
249,1,3,0
250,1,3,0
251,1,3,0
252,1,3,0
253,1,3,0
254,1,3,0
255,1,3,0
256,1,3,0
257,1,3,0
258,1,3,0
259,1,3,0
260,1,3,0
261,1,3,0
262,1,3,0
263,1,3,0
264,1,3,0
265,1,3,0
266,1,3,0
267,1,3,0
268,1,3,0
269,1,3,0
270,1,3,0
271,1,3,0
272,1,3,0
273,1,3,0
274,1,3,0
275,1,3,0
276,1,3,0
277,1,3,0
278,1,3,0
279,1,3,0
280,1,3,0
281,1,3,0
282,1,3,0
283,1,3,0
284,1,3,0
285,1,3,0
286,1,3,0
287,1,3,0
288,1,3,0
1,2,3,0
2,2,3,0
3,2,3,0
4,2,3,0
5,2,3,0
6,2,3,0
7,2,3,0
8,2,3,0
9,2,3,0
10,2,3,0
11,2,3,0
12,2,3,0
13,2,3,0
14,2,3,0
15,2,3,0
16,2,3,0
17,2,3,0
18,2,3,0
19,2,3,0
20,2,3,0
21,2,3,0
22,2,3,0
23,2,3,0
24,2,3,0
25,2,3,0
26,2,3,0
27,2,3,0
28,2,3,0
29,2,3,0
30,2,3,0
31,2,3,0
32,2,3,0
33,2,3,0
34,2,3,0
35,2,3,0
36,2,3,0
37,2,3,0
38,2,3,0
39,2,3,0
40,2,3,0
41,2,3,0
42,2,3,0
43,2,3,0
44,2,3,0
45,2,3,0
46,2,3,0
47,2,3,0
48,2,3,0
49,2,3,0
50,2,3,0
51,2,3,0
52,2,3,0
53,2,3,0
54,2,3,0
55,2,3,0
56,2,3,0
57,2,3,0
58,2,3,0
59,2,3,0
60,2,3,0
61,2,3,0
62,2,3,0
63,2,3,0
64,2,3,0
65,2,3,0
66,2,3,0
67,2,3,0
68,2,3,0
69,2,3,0
70,2,3,0
71,2,3,0
72,2,3,0
73,2,3,0
74,2,3,1
75,2,3,1
76,2,3,1
77,2,3,1
78,2,3,1
79,2,3,1
80,2,3,1
81,2,3,1
82,2,3,1
83,2,3,1
84,2,3,1
85,2,3,1
86,2,3,1
87,2,3,1
88,2,3,1
89,2,3,1
90,2,3,1
91,2,3,1
92,2,3,1
93,2,3,1
94,2,3,1
95,2,3,1
96,2,3,1
97,2,3,1
98,2,3,1
99,2,3,1
100,2,3,1
101,2,3,1
102,2,3,1
103,2,3,1
104,2,3,1
105,2,3,1
106,2,3,1
107,2,3,1
108,2,3,1
109,2,3,1
110,2,3,1
111,2,3,1
112,2,3,1
113,2,3,1
114,2,3,1
115,2,3,1
116,2,3,1
117,2,3,1
118,2,3,1
119,2,3,1
120,2,3,1
121,2,3,1
122,2,3,1
123,2,3,1
124,2,3,1
125,2,3,1
126,2,3,1
127,2,3,1
128,2,3,1
129,2,3,1
130,2,3,1
131,2,3,1
132,2,3,1
133,2,3,1
134,2,3,1
135,2,3,1
136,2,3,1
137,2,3,1
138,2,3,1
139,2,3,1
140,2,3,1
141,2,3,1
142,2,3,1
143,2,3,1
144,2,3,1
145,2,3,1
146,2,3,1
147,2,3,1
148,2,3,1
149,2,3,1
150,2,3,1
151,2,3,1
152,2,3,1
153,2,3,1
154,2,3,1
155,2,3,1
156,2,3,1
157,2,3,1
158,2,3,1
159,2,3,1
160,2,3,1
161,2,3,1
162,2,3,1
163,2,3,1
164,2,3,1
165,2,3,1
166,2,3,1
167,2,3,1
168,2,3,1
169,2,3,1
170,2,3,1
171,2,3,1
172,2,3,1
173,2,3,1
174,2,3,1
175,2,3,1
176,2,3,1
177,2,3,1
178,2,3,1
179,2,3,1
180,2,3,1
181,2,3,1
182,2,3,1
183,2,3,1
184,2,3,1
185,2,3,1
186,2,3,1
187,2,3,1
188,2,3,1
189,2,3,1
190,2,3,1
191,2,3,1
192,2,3,1
193,2,3,1
194,2,3,1
195,2,3,1
196,2,3,1
197,2,3,1
198,2,3,1
199,2,3,1
200,2,3,1
201,2,3,1
202,2,3,1
203,2,3,1
204,2,3,1
205,2,3,1
206,2,3,1
207,2,3,1
208,2,3,1
209,2,3,1
210,2,3,1
211,2,3,1
212,2,3,1
213,2,3,1
214,2,3,1
215,2,3,1
216,2,3,1
217,2,3,1
218,2,3,1
219,2,3,1
220,2,3,1
221,2,3,1
222,2,3,1
223,2,3,1
224,2,3,1
225,2,3,1
226,2,3,1
227,2,3,1
228,2,3,1
229,2,3,1
230,2,3,1
231,2,3,1
232,2,3,1
233,2,3,1
234,2,3,1
235,2,3,1
236,2,3,1
237,2,3,1
238,2,3,1
239,2,3,1
240,2,3,0
241,2,3,0
242,2,3,0
243,2,3,0
244,2,3,0
245,2,3,0
246,2,3,0
247,2,3,0
248,2,3,0
249,2,3,0
250,2,3,0
251,2,3,0
252,2,3,0
253,2,3,0
254,2,3,0
255,2,3,0
256,2,3,0
257,2,3,0
258,2,3,0
259,2,3,0
260,2,3,0
261,2,3,0
262,2,3,0
263,2,3,0
264,2,3,0
265,2,3,0
266,2,3,0
267,2,3,0
268,2,3,0
269,2,3,0
270,2,3,0
271,2,3,0
272,2,3,0
273,2,3,0
274,2,3,0
275,2,3,0
276,2,3,0
277,2,3,0
278,2,3,0
279,2,3,0
280,2,3,0
281,2,3,0
282,2,3,0
283,2,3,0
284,2,3,0
285,2,3,0
286,2,3,0
287,2,3,0
288,2,3,0
1,3,3,0
2,3,3,0
3,3,3,0
4,3,3,0
5,3,3,0
6,3,3,0
7,3,3,0
8,3,3,0
9,3,3,0
10,3,3,0
11,3,3,0
12,3,3,0
13,3,3,0
14,3,3,0
15,3,3,0
16,3,3,0
17,3,3,0
18,3,3,0
19,3,3,0
20,3,3,0
21,3,3,0
22,3,3,0
23,3,3,0
24,3,3,0
25,3,3,0
26,3,3,0
27,3,3,0
28,3,3,0
29,3,3,0
30,3,3,0
31,3,3,0
32,3,3,0
33,3,3,0
34,3,3,0
35,3,3,0
36,3,3,0
37,3,3,0
38,3,3,0
39,3,3,0
40,3,3,0
41,3,3,0
42,3,3,0
43,3,3,0
44,3,3,0
45,3,3,0
46,3,3,0
47,3,3,0
48,3,3,0
49,3,3,0
50,3,3,0
51,3,3,0
52,3,3,0
53,3,3,0
54,3,3,0
55,3,3,0
56,3,3,0
57,3,3,0
58,3,3,0
59,3,3,0
60,3,3,0
61,3,3,0
62,3,3,0
63,3,3,0
64,3,3,0
65,3,3,0
66,3,3,0
67,3,3,0
68,3,3,0
69,3,3,0
70,3,3,0
71,3,3,0
72,3,3,0
73,3,3,0
74,3,3,0
75,3,3,0
76,3,3,0
77,3,3,0
78,3,3,0
79,3,3,0
80,3,3,0
81,3,3,0
82,3,3,0
83,3,3,0
84,3,3,0
85,3,3,0
86,3,3,0
87,3,3,0
88,3,3,0
89,3,3,0
90,3,3,0
91,3,3,0
92,3,3,0
93,3,3,0
94,3,3,0
95,3,3,0
96,3,3,0
97,3,3,0
98,3,3,0
99,3,3,0
100,3,3,0
101,3,3,0
102,3,3,0
103,3,3,0
104,3,3,0
105,3,3,0
106,3,3,0
107,3,3,0
108,3,3,0
109,3,3,0
110,3,3,0
111,3,3,0
112,3,3,0
113,3,3,0
114,3,3,0
115,3,3,0
116,3,3,0
117,3,3,0
118,3,3,0
119,3,3,0
120,3,3,0
121,3,3,0
122,3,3,0
123,3,3,0
124,3,3,0
125,3,3,0
126,3,3,0
127,3,3,0
128,3,3,0
129,3,3,0
130,3,3,0
131,3,3,0
132,3,3,0
133,3,3,0
134,3,3,0
135,3,3,0
136,3,3,0
137,3,3,0
138,3,3,0
139,3,3,0
140,3,3,0
141,3,3,0
142,3,3,0
143,3,3,0
144,3,3,0
145,3,3,0
146,3,3,0
147,3,3,0
148,3,3,0
149,3,3,0
150,3,3,0
151,3,3,0
152,3,3,0
153,3,3,0
154,3,3,0
155,3,3,0
156,3,3,0
157,3,3,0
158,3,3,0
159,3,3,0
160,3,3,0
161,3,3,0
162,3,3,0
163,3,3,0
164,3,3,0
165,3,3,0
166,3,3,0
167,3,3,0
168,3,3,0
169,3,3,0
170,3,3,0
171,3,3,0
172,3,3,0
173,3,3,0
174,3,3,0
175,3,3,0
176,3,3,0
177,3,3,0
178,3,3,0
179,3,3,0
180,3,3,0
181,3,3,0
182,3,3,0
183,3,3,0
184,3,3,0
185,3,3,0
186,3,3,0
187,3,3,0
188,3,3,0
189,3,3,0
190,3,3,0
191,3,3,0
192,3,3,0
193,3,3,0
194,3,3,0
195,3,3,0
196,3,3,0
197,3,3,0
198,3,3,0
199,3,3,0
200,3,3,0
201,3,3,0
202,3,3,0
203,3,3,0
204,3,3,0
205,3,3,0
206,3,3,0
207,3,3,0
208,3,3,0
209,3,3,0
210,3,3,0
211,3,3,0
212,3,3,0
213,3,3,0
214,3,3,0
215,3,3,0
216,3,3,0
217,3,3,0
218,3,3,0
219,3,3,0
220,3,3,0
221,3,3,0
222,3,3,0
223,3,3,0
224,3,3,0
225,3,3,0
226,3,3,0
227,3,3,0
228,3,3,0
229,3,3,0
230,3,3,0
231,3,3,0
