waktu,hari,idlampu,prediksi
232,3,3,0
233,3,3,0
234,3,3,0
235,3,3,0
236,3,3,0
237,3,3,0
238,3,3,0
239,3,3,0
240,3,3,0
241,3,3,0
242,3,3,0
243,3,3,0
244,3,3,0
245,3,3,0
246,3,3,0
247,3,3,0
248,3,3,0
249,3,3,0
250,3,3,0
251,3,3,0
252,3,3,0
253,3,3,0
254,3,3,0
255,3,3,0
256,3,3,0
257,3,3,0
258,3,3,0
259,3,3,0
260,3,3,0
261,3,3,0
262,3,3,0
263,3,3,0
264,3,3,0
265,3,3,0
266,3,3,0
267,3,3,0
268,3,3,0
269,3,3,0
270,3,3,0
271,3,3,0
272,3,3,0
273,3,3,0
274,3,3,0
275,3,3,0
276,3,3,0
277,3,3,0
278,3,3,0
279,3,3,0
280,3,3,0
281,3,3,0
282,3,3,0
283,3,3,0
284,3,3,0
285,3,3,0
286,3,3,0
287,3,3,0
288,3,3,0
1,4,3,0
2,4,3,0
3,4,3,0
4,4,3,0
5,4,3,0
6,4,3,0
7,4,3,0
8,4,3,0
9,4,3,0
10,4,3,0
11,4,3,0
12,4,3,0
13,4,3,0
14,4,3,0
15,4,3,0
16,4,3,0
17,4,3,0
18,4,3,0
19,4,3,0
20,4,3,0
21,4,3,0
22,4,3,0
23,4,3,0
24,4,3,0
25,4,3,0
26,4,3,0
27,4,3,0
28,4,3,0
29,4,3,0
30,4,3,0
31,4,3,0
32,4,3,0
33,4,3,0
34,4,3,0
35,4,3,0
36,4,3,0
37,4,3,0
38,4,3,0
39,4,3,0
40,4,3,0
41,4,3,0
42,4,3,0
43,4,3,0
44,4,3,0
45,4,3,0
46,4,3,0
47,4,3,0
48,4,3,0
49,4,3,0
50,4,3,0
51,4,3,0
52,4,3,0
53,4,3,0
54,4,3,0
55,4,3,0
56,4,3,0
57,4,3,0
58,4,3,0
59,4,3,0
60,4,3,0
61,4,3,0
62,4,3,0
63,4,3,0
64,4,3,0
65,4,3,0
66,4,3,0
67,4,3,0
68,4,3,0
69,4,3,0
70,4,3,0
71,4,3,0
72,4,3,0
73,4,3,0
74,4,3,0
75,4,3,0
76,4,3,0
77,4,3,0
78,4,3,0
79,4,3,0
80,4,3,0
81,4,3,0
82,4,3,0
83,4,3,0
84,4,3,0
85,4,3,0
86,4,3,0
87,4,3,0
88,4,3,0
89,4,3,0
90,4,3,0
91,4,3,0
92,4,3,0
93,4,3,0
94,4,3,1
95,4,3,1
96,4,3,1
97,4,3,1
98,4,3,1
99,4,3,1
100,4,3,1
101,4,3,1
102,4,3,1
103,4,3,1
104,4,3,1
105,4,3,1
106,4,3,1
107,4,3,1
108,4,3,1
109,4,3,1
110,4,3,1
111,4,3,1
112,4,3,1
113,4,3,1
114,4,3,1
115,4,3,1
116,4,3,1
117,4,3,1
118,4,3,1
119,4,3,1
120,4,3,1
121,4,3,1
122,4,3,1
123,4,3,1
124,4,3,1
125,4,3,1
126,4,3,1
127,4,3,1
128,4,3,1
129,4,3,1
130,4,3,1
131,4,3,1
132,4,3,1
133,4,3,1
134,4,3,1
135,4,3,1
136,4,3,1
137,4,3,1
138,4,3,1
139,4,3,1
140,4,3,1
141,4,3,1
142,4,3,1
143,4,3,1
144,4,3,1
145,4,3,1
146,4,3,1
147,4,3,1
148,4,3,1
149,4,3,1
150,4,3,1
151,4,3,1
152,4,3,1
153,4,3,1
154,4,3,1
155,4,3,1
156,4,3,0
157,4,3,0
158,4,3,0
159,4,3,0
160,4,3,0
161,4,3,0
162,4,3,0
163,4,3,0
164,4,3,0
165,4,3,0
166,4,3,0
167,4,3,0
168,4,3,0
169,4,3,0
170,4,3,0
171,4,3,0
172,4,3,0
173,4,3,0
174,4,3,0
175,4,3,0
176,4,3,0
177,4,3,0
178,4,3,0
179,4,3,0
180,4,3,0
181,4,3,0
182,4,3,0
183,4,3,0
184,4,3,0
185,4,3,0
186,4,3,0
187,4,3,0
188,4,3,0
189,4,3,0
190,4,3,0
191,4,3,0
192,4,3,0
193,4,3,0
194,4,3,0
195,4,3,0
196,4,3,0
197,4,3,0
198,4,3,0
199,4,3,0
200,4,3,0
201,4,3,0
202,4,3,0
203,4,3,0
204,4,3,0
205,4,3,0
206,4,3,0
207,4,3,0
208,4,3,0
209,4,3,0
210,4,3,0
211,4,3,0
212,4,3,0
213,4,3,0
214,4,3,0
215,4,3,0
216,4,3,0
217,4,3,0
218,4,3,0
219,4,3,0
220,4,3,0
221,4,3,0
222,4,3,0
223,4,3,0
224,4,3,0
225,4,3,0
226,4,3,0
227,4,3,0
228,4,3,0
229,4,3,0
230,4,3,0
231,4,3,0
232,4,3,0
233,4,3,0
234,4,3,0
235,4,3,0
236,4,3,0
237,4,3,0
238,4,3,0
239,4,3,0
240,4,3,0
241,4,3,0
242,4,3,0
243,4,3,0
244,4,3,0
245,4,3,0
246,4,3,0
247,4,3,0
248,4,3,0
249,4,3,0
250,4,3,0
251,4,3,0
252,4,3,0
253,4,3,0
254,4,3,0
255,4,3,0
256,4,3,0
257,4,3,0
258,4,3,0
259,4,3,0
260,4,3,0
261,4,3,0
262,4,3,0
263,4,3,0
264,4,3,0
265,4,3,0
266,4,3,0
267,4,3,0
268,4,3,0
269,4,3,0
270,4,3,0
271,4,3,0
272,4,3,0
273,4,3,0
274,4,3,0
275,4,3,0
276,4,3,0
277,4,3,0
278,4,3,0
279,4,3,0
280,4,3,0
281,4,3,0
282,4,3,0
283,4,3,0
284,4,3,0
285,4,3,0
286,4,3,0
287,4,3,0
288,4,3,0
1,5,3,0
2,5,3,0
3,5,3,0
4,5,3,0
5,5,3,0
6,5,3,0
7,5,3,0
8,5,3,0
9,5,3,0
10,5,3,0
11,5,3,0
12,5,3,0
13,5,3,0
14,5,3,0
15,5,3,0
16,5,3,0
17,5,3,0
18,5,3,0
19,5,3,0
20,5,3,0
21,5,3,0
22,5,3,0
23,5,3,0
24,5,3,0
25,5,3,0
26,5,3,0
27,5,3,0
28,5,3,0
29,5,3,0
30,5,3,0
31,5,3,0
32,5,3,0
33,5,3,0
34,5,3,0
35,5,3,0
36,5,3,0
37,5,3,0
38,5,3,0
39,5,3,0
40,5,3,0
41,5,3,0
42,5,3,0
43,5,3,0
44,5,3,0
45,5,3,0
46,5,3,0
47,5,3,0
48,5,3,0
49,5,3,0
50,5,3,0
51,5,3,0
52,5,3,0
53,5,3,0
54,5,3,0
55,5,3,0
56,5,3,0
57,5,3,0
58,5,3,0
59,5,3,0
60,5,3,0
61,5,3,0
62,5,3,0
63,5,3,0
64,5,3,0
65,5,3,0
66,5,3,0
67,5,3,0
68,5,3,0
69,5,3,0
70,5,3,0
71,5,3,0
72,5,3,0
73,5,3,0
74,5,3,0
75,5,3,0
76,5,3,0
77,5,3,0
78,5,3,0
79,5,3,0
80,5,3,0
81,5,3,0
82,5,3,0
83,5,3,0
84,5,3,0
85,5,3,0
86,5,3,0
87,5,3,0
88,5,3,0
89,5,3,0
90,5,3,0
91,5,3,0
92,5,3,0
93,5,3,0
94,5,3,0
95,5,3,0
96,5,3,0
97,5,3,0
98,5,3,0
99,5,3,1
100,5,3,1
101,5,3,1
102,5,3,1
103,5,3,1
104,5,3,1
105,5,3,1
106,5,3,1
107,5,3,1
108,5,3,1
109,5,3,1
110,5,3,1
111,5,3,1
112,5,3,1
113,5,3,1
114,5,3,1
115,5,3,1
116,5,3,1
117,5,3,1
118,5,3,1
119,5,3,1
120,5,3,1
121,5,3,1
122,5,3,1
123,5,3,1
124,5,3,1
125,5,3,1
126,5,3,1
127,5,3,1
128,5,3,1
129,5,3,1
130,5,3,1
131,5,3,1
132,5,3,1
133,5,3,1
134,5,3,1
135,5,3,1
136,5,3,1
137,5,3,1
138,5,3,1
139,5,3,1
140,5,3,1
141,5,3,1
142,5,3,1
143,5,3,1
144,5,3,1
145,5,3,1
146,5,3,1
147,5,3,1
148,5,3,1
149,5,3,1
150,5,3,1
151,5,3,1
152,5,3,1
153,5,3,1
154,5,3,1
155,5,3,1
156,5,3,1
157,5,3,1
158,5,3,1
159,5,3,1
160,5,3,1
161,5,3,1
162,5,3,1
163,5,3,1
164,5,3,1
165,5,3,1
166,5,3,1
167,5,3,1
168,5,3,1
169,5,3,1
170,5,3,1
171,5,3,1
172,5,3,1
173,5,3,1
174,5,3,1
175,5,3,1
176,5,3,1
177,5,3,1
178,5,3,1
179,5,3,1
180,5,3,1
181,5,3,1
182,5,3,1
183,5,3,1
184,5,3,1
185,5,3,1
186,5,3,1
187,5,3,1
188,5,3,1
189,5,3,1
190,5,3,1
191,5,3,1
192,5,3,1
193,5,3,1
194,5,3,1
195,5,3,1
196,5,3,1
197,5,3,1
198,5,3,1
199,5,3,1
200,5,3,1
201,5,3,1
202,5,3,1
203,5,3,1
204,5,3,1
205,5,3,1
206,5,3,1
207,5,3,1
208,5,3,1
209,5,3,1
210,5,3,1
211,5,3,1
212,5,3,1
213,5,3,1
214,5,3,1
215,5,3,1
216,5,3,1
217,5,3,1
218,5,3,1
219,5,3,1
220,5,3,1
221,5,3,1
222,5,3,1
223,5,3,1
224,5,3,1
225,5,3,1
226,5,3,0
227,5,3,0
228,5,3,0
229,5,3,0
230,5,3,0
231,5,3,0
232,5,3,0
233,5,3,0
234,5,3,0
235,5,3,0
236,5,3,0
237,5,3,0
238,5,3,0
239,5,3,0
240,5,3,0
241,5,3,0
242,5,3,0
243,5,3,0
244,5,3,0
245,5,3,0
246,5,3,0
247,5,3,0
248,5,3,0
249,5,3,0
250,5,3,0
251,5,3,0
252,5,3,0
253,5,3,0
254,5,3,0
255,5,3,0
256,5,3,0
257,5,3,0
258,5,3,0
259,5,3,0
260,5,3,0
261,5,3,0
262,5,3,0
263,5,3,0
264,5,3,0
265,5,3,0
266,5,3,0
267,5,3,0
268,5,3,0
269,5,3,0
270,5,3,0
271,5,3,0
272,5,3,0
273,5,3,0
274,5,3,0
275,5,3,0
276,5,3,0
277,5,3,0
278,5,3,0
279,5,3,0
280,5,3,0
281,5,3,0
282,5,3,0
283,5,3,0
284,5,3,0
285,5,3,0
286,5,3,0
287,5,3,0
288,5,3,0
1,6,3,0
2,6,3,0
3,6,3,0
4,6,3,0
5,6,3,0
6,6,3,0
7,6,3,0
8,6,3,0
9,6,3,0
10,6,3,0
11,6,3,0
12,6,3,0
13,6,3,0
14,6,3,0
15,6,3,0
16,6,3,0
17,6,3,0
18,6,3,0
19,6,3,0
20,6,3,0
21,6,3,0
22,6,3,0
23,6,3,0
24,6,3,0
25,6,3,0
26,6,3,0
27,6,3,0
28,6,3,0
29,6,3,0
30,6,3,0
31,6,3,0
32,6,3,0
33,6,3,0
34,6,3,0
35,6,3,0
36,6,3,0
37,6,3,0
38,6,3,0
39,6,3,0
40,6,3,0
41,6,3,0
42,6,3,0
43,6,3,0
44,6,3,0
45,6,3,0
46,6,3,0
47,6,3,0
48,6,3,0
49,6,3,0
50,6,3,0
51,6,3,0
52,6,3,0
53,6,3,0
54,6,3,0
55,6,3,0
56,6,3,0
57,6,3,0
58,6,3,0
59,6,3,0
60,6,3,0
61,6,3,0
62,6,3,0
63,6,3,0
64,6,3,0
65,6,3,0
66,6,3,0
67,6,3,0
68,6,3,0
69,6,3,0
70,6,3,0
71,6,3,0
72,6,3,0
73,6,3,0
74,6,3,0
75,6,3,0
76,6,3,0
77,6,3,0
78,6,3,0
79,6,3,0
80,6,3,0
81,6,3,0
82,6,3,0
83,6,3,0
84,6,3,0
85,6,3,0
86,6,3,0
87,6,3,0
88,6,3,0
89,6,3,0
90,6,3,0
91,6,3,0
92,6,3,0
93,6,3,0
94,6,3,0
95,6,3,0
96,6,3,0
97,6,3,0
98,6,3,0
99,6,3,0
100,6,3,0
101,6,3,0
102,6,3,0
103,6,3,0
104,6,3,0
105,6,3,0
106,6,3,0
107,6,3,0
108,6,3,0
109,6,3,0
110,6,3,0
111,6,3,0
112,6,3,0
113,6,3,0
114,6,3,0
115,6,3,0
116,6,3,0
117,6,3,0
118,6,3,0
119,6,3,0
120,6,3,0
121,6,3,0
122,6,3,0
123,6,3,0
124,6,3,0
125,6,3,0
126,6,3,0
127,6,3,0
128,6,3,0
129,6,3,0
130,6,3,0
131,6,3,0
132,6,3,0
133,6,3,0
134,6,3,0
135,6,3,0
136,6,3,0
137,6,3,0
138,6,3,0
139,6,3,0
140,6,3,0
141,6,3,0
142,6,3,0
143,6,3,0
144,6,3,0
145,6,3,0
146,6,3,0
147,6,3,0
148,6,3,0
149,6,3,0
150,6,3,0
151,6,3,0
152,6,3,0
153,6,3,0
154,6,3,0
155,6,3,0
156,6,3,0
157,6,3,0
158,6,3,0
159,6,3,0
160,6,3,0
161,6,3,0
162,6,3,0
163,6,3,0
164,6,3,0
165,6,3,0
166,6,3,0
167,6,3,0
168,6,3,0
169,6,3,0
170,6,3,0
171,6,3,0
172,6,3,1
173,6,3,1
174,6,3,1
175,6,3,1
176,6,3,1
177,6,3,1
178,6,3,1
179,6,3,1
180,6,3,1
181,6,3,1
182,6,3,1
183,6,3,1
184,6,3,1
185,6,3,1
186,6,3,1
187,6,3,1
188,6,3,1
189,6,3,1
190,6,3,1
191,6,3,1
192,6,3,1
193,6,3,1
194,6,3,1
195,6,3,1
196,6,3,1
197,6,3,1
198,6,3,1
199,6,3,1
200,6,3,1
201,6,3,1
202,6,3,1
203,6,3,1
204,6,3,1
205,6,3,1
206,6,3,1
207,6,3,1
208,6,3,1
209,6,3,1
210,6,3,1
211,6,3,1
212,6,3,1
213,6,3,1
214,6,3,1
215,6,3,1
216,6,3,0
217,6,3,0
218,6,3,0
219,6,3,0
220,6,3,0
221,6,3,0
222,6,3,0
223,6,3,0
224,6,3,0
225,6,3,0
226,6,3,0
227,6,3,0
228,6,3,0
229,6,3,0
230,6,3,0
231,6,3,0
232,6,3,0
233,6,3,0
234,6,3,0
235,6,3,0
236,6,3,0
237,6,3,0
238,6,3,0
239,6,3,0
240,6,3,0
241,6,3,0
242,6,3,0
243,6,3,0
244,6,3,0
245,6,3,0
246,6,3,0
247,6,3,0
248,6,3,0
249,6,3,0
250,6,3,0
251,6,3,0
252,6,3,0
253,6,3,0
254,6,3,0
255,6,3,0
256,6,3,0
257,6,3,0
258,6,3,0
259,6,3,0
260,6,3,0
261,6,3,0
262,6,3,0
263,6,3,0
264,6,3,0
265,6,3,0
266,6,3,0
267,6,3,0
268,6,3,0
269,6,3,0
270,6,3,0
271,6,3,0
272,6,3,0
273,6,3,0
274,6,3,0
275,6,3,0
276,6,3,0
277,6,3,0
278,6,3,0
279,6,3,0
280,6,3,0
281,6,3,0
282,6,3,0
283,6,3,0
284,6,3,0
285,6,3,0
286,6,3,0
287,6,3,0
288,6,3,0
1,7,3,0
2,7,3,0
3,7,3,0
4,7,3,0
5,7,3,0
6,7,3,0
7,7,3,0
8,7,3,0
9,7,3,0
10,7,3,0
11,7,3,0
12,7,3,0
13,7,3,0
14,7,3,0
15,7,3,0
16,7,3,0
17,7,3,0
18,7,3,0
19,7,3,0
20,7,3,0
21,7,3,0
22,7,3,0
23,7,3,0
24,7,3,0
25,7,3,0
26,7,3,0
27,7,3,0
28,7,3,0
29,7,3,0
30,7,3,0
31,7,3,0
32,7,3,0
33,7,3,0
34,7,3,0
35,7,3,0
36,7,3,0
37,7,3,0
38,7,3,0
39,7,3,0
40,7,3,0
41,7,3,0
42,7,3,0
43,7,3,0
44,7,3,0
45,7,3,0
46,7,3,0
47,7,3,0
48,7,3,0
49,7,3,0
50,7,3,0
51,7,3,0
52,7,3,0
53,7,3,0
54,7,3,0
55,7,3,0
56,7,3,0
57,7,3,0
58,7,3,0
59,7,3,0
60,7,3,0
61,7,3,0
62,7,3,0
63,7,3,0
64,7,3,0
65,7,3,0
66,7,3,0
67,7,3,0
68,7,3,0
69,7,3,0
70,7,3,0
71,7,3,0
72,7,3,0
73,7,3,0
74,7,3,0
75,7,3,0
76,7,3,0
77,7,3,0
78,7,3,0
79,7,3,0
80,7,3,0
81,7,3,0
82,7,3,0
83,7,3,0
84,7,3,0
85,7,3,0
86,7,3,0
87,7,3,0
88,7,3,0
89,7,3,0
90,7,3,0
91,7,3,0
92,7,3,0
93,7,3,0
94,7,3,0
95,7,3,0
96,7,3,0
97,7,3,0
98,7,3,0
99,7,3,0
100,7,3,0
101,7,3,0
102,7,3,0
103,7,3,0
104,7,3,0
105,7,3,0
106,7,3,0
107,7,3,0
108,7,3,0
109,7,3,0
110,7,3,0
111,7,3,0
112,7,3,0
113,7,3,0
114,7,3,0
115,7,3,0
116,7,3,0
117,7,3,0
118,7,3,0
119,7,3,0
120,7,3,0
121,7,3,0
122,7,3,0
123,7,3,0
124,7,3,0
125,7,3,0
126,7,3,0
127,7,3,0
128,7,3,0
129,7,3,0
130,7,3,0
131,7,3,0
132,7,3,0
133,7,3,0
134,7,3,0
135,7,3,0
136,7,3,0
137,7,3,0
138,7,3,0
139,7,3,0
140,7,3,0
141,7,3,0
142,7,3,0
143,7,3,0
144,7,3,0
145,7,3,0
146,7,3,0
147,7,3,0
148,7,3,0
149,7,3,0
150,7,3,0
151,7,3,0
152,7,3,0
153,7,3,0
154,7,3,0
155,7,3,0
156,7,3,0
157,7,3,0
158,7,3,0
159,7,3,0
160,7,3,0
161,7,3,0
162,7,3,0
163,7,3,0
164,7,3,0
165,7,3,0
166,7,3,0
167,7,3,0
168,7,3,0
169,7,3,0
170,7,3,0
171,7,3,0
172,7,3,0
173,7,3,0
174,7,3,0
175,7,3,0
176,7,3,0
177,7,3,0
178,7,3,0
179,7,3,0
180,7,3,0
181,7,3,0
182,7,3,0
183,7,3,0
184,7,3,0
185,7,3,0
186,7,3,0
187,7,3,0
188,7,3,0
189,7,3,0
190,7,3,0
191,7,3,0
192,7,3,0
193,7,3,0
194,7,3,0
195,7,3,0
196,7,3,0
197,7,3,0
198,7,3,0
199,7,3,0
200,7,3,0
201,7,3,0
202,7,3,0
203,7,3,0
204,7,3,0
205,7,3,0
206,7,3,0
207,7,3,0
208,7,3,0
209,7,3,0
210,7,3,0
211,7,3,0
212,7,3,0
213,7,3,0
214,7,3,0
215,7,3,0
216,7,3,0
217,7,3,0
218,7,3,0
219,7,3,0
220,7,3,0
221,7,3,0
222,7,3,0
223,7,3,0
224,7,3,0
225,7,3,0
226,7,3,0
227,7,3,0
228,7,3,0
229,7,3,0
230,7,3,0
231,7,3,0
232,7,3,0
233,7,3,0
234,7,3,0
235,7,3,0
236,7,3,0
237,7,3,0
238,7,3,0
239,7,3,0
240,7,3,0
241,7,3,0
242,7,3,0
243,7,3,0
244,7,3,0
245,7,3,0
246,7,3,0
247,7,3,0
248,7,3,0
249,7,3,0
250,7,3,0
251,7,3,0
252,7,3,0
253,7,3,0
254,7,3,0
255,7,3,0
256,7,3,0
257,7,3,0
258,7,3,0
259,7,3,0
260,7,3,0
261,7,3,0
262,7,3,0
263,7,3,0
264,7,3,0
265,7,3,0
266,7,3,0
267,7,3,0
268,7,3,0
269,7,3,0
270,7,3,0
271,7,3,0
272,7,3,0
273,7,3,0
274,7,3,0
275,7,3,0
276,7,3,0
277,7,3,0
278,7,3,0
279,7,3,0
280,7,3,0
281,7,3,0
282,7,3,0
283,7,3,0
284,7,3,0
285,7,3,0
286,7,3,0
287,7,3,0
288,7,3,0
1,1,4,1
2,1,4,1
3,1,4,1
4,1,4,1
5,1,4,1
6,1,4,1
7,1,4,1
8,1,4,1
9,1,4,1
10,1,4,1
11,1,4,1
12,1,4,1
13,1,4,1
14,1,4,1
15,1,4,1
16,1,4,1
17,1,4,1
18,1,4,1
19,1,4,1
20,1,4,1
21,1,4,1
22,1,4,1
23,1,4,1
24,1,4,1
25,1,4,1
26,1,4,1
27,1,4,1
28,1,4,1
29,1,4,1
30,1,4,1
31,1,4,1
32,1,4,1
33,1,4,1
34,1,4,1
35,1,4,1
36,1,4,1
37,1,4,1
38,1,4,1
39,1,4,1
40,1,4,1
41,1,4,1
42,1,4,1
43,1,4,1
44,1,4,1
45,1,4,1
46,1,4,1
47,1,4,1
48,1,4,1
49,1,4,1
50,1,4,1
51,1,4,1
52,1,4,1
53,1,4,1
54,1,4,1
55,1,4,1
56,1,4,1
57,1,4,1
58,1,4,1
59,1,4,1
60,1,4,1
61,1,4,1
62,1,4,1
63,1,4,1
64,1,4,1
65,1,4,1
66,1,4,1
67,1,4,1
68,1,4,1
69,1,4,1
70,1,4,1
71,1,4,1
72,1,4,1
73,1,4,1
74,1,4,1
75,1,4,1
76,1,4,1
77,1,4,1
78,1,4,1
79,1,4,1
80,1,4,0
81,1,4,0
82,1,4,0
83,1,4,0
84,1,4,0
85,1,4,0
86,1,4,0
87,1,4,0
88,1,4,0
89,1,4,0
90,1,4,0
91,1,4,0
92,1,4,0
93,1,4,0
94,1,4,0
95,1,4,0
96,1,4,0
97,1,4,0
98,1,4,0
99,1,4,0
100,1,4,0
101,1,4,0
102,1,4,0
103,1,4,0
104,1,4,0
105,1,4,0
106,1,4,0
107,1,4,0
108,1,4,0
109,1,4,0
110,1,4,0
111,1,4,0
112,1,4,0
113,1,4,0
114,1,4,0
115,1,4,0
116,1,4,0
117,1,4,0
118,1,4,0
119,1,4,0
120,1,4,0
121,1,4,0
122,1,4,0
123,1,4,0
124,1,4,0
125,1,4,0
126,1,4,0
127,1,4,0
128,1,4,0
129,1,4,0
130,1,4,0
131,1,4,0
132,1,4,0
133,1,4,0
134,1,4,0
135,1,4,0
136,1,4,0
137,1,4,0
138,1,4,0
139,1,4,0
140,1,4,0
141,1,4,0
142,1,4,0
143,1,4,0
144,1,4,0
145,1,4,0
146,1,4,0
147,1,4,0
148,1,4,0
149,1,4,0
150,1,4,0
151,1,4,0
152,1,4,0
153,1,4,0
154,1,4,0
155,1,4,0
156,1,4,0
157,1,4,0
158,1,4,0
159,1,4,0
160,1,4,0
161,1,4,0
162,1,4,0
163,1,4,0
164,1,4,0
165,1,4,0
166,1,4,0
167,1,4,0
168,1,4,0
169,1,4,0
170,1,4,0
171,1,4,0
172,1,4,0
173,1,4,0
174,1,4,0
175,1,4,0
176,1,4,0
177,1,4,0
178,1,4,0
179,1,4,0
180,1,4,0
181,1,4,0
182,1,4,0
183,1,4,0
184,1,4,0
185,1,4,0
186,1,4,0
187,1,4,0
188,1,4,0
189,1,4,0
190,1,4,0
191,1,4,0
192,1,4,0
193,1,4,0
194,1,4,0
195,1,4,0
196,1,4,0
197,1,4,0
198,1,4,0
199,1,4,0
200,1,4,0
201,1,4,0
202,1,4,0
203,1,4,0
204,1,4,0
205,1,4,0
206,1,4,0
207,1,4,0
208,1,4,0
209,1,4,0
210,1,4,0
211,1,4,0
212,1,4,0
213,1,4,0
214,1,4,0
215,1,4,0
216,1,4,0
217,1,4,1
218,1,4,1
219,1,4,1
220,1,4,1
221,1,4,1
222,1,4,1
223,1,4,1
224,1,4,1
225,1,4,1
226,1,4,1
227,1,4,1
228,1,4,1
229,1,4,1
230,1,4,1
231,1,4,1
232,1,4,1
233,1,4,1
234,1,4,1
235,1,4,1
236,1,4,1
237,1,4,1
238,1,4,1
239,1,4,1
240,1,4,1
241,1,4,1
242,1,4,1
243,1,4,1
244,1,4,1
245,1,4,1
246,1,4,1
247,1,4,1
248,1,4,1
249,1,4,1
250,1,4,1
251,1,4,1
252,1,4,1
253,1,4,1
254,1,4,1
255,1,4,1
256,1,4,1
257,1,4,1
258,1,4,1
259,1,4,1
260,1,4,1
261,1,4,1
262,1,4,1
263,1,4,1
264,1,4,1
265,1,4,1
266,1,4,1
267,1,4,1
268,1,4,1
269,1,4,1
270,1,4,1
271,1,4,1
272,1,4,1
273,1,4,1
274,1,4,1
275,1,4,1
276,1,4,1
277,1,4,1
278,1,4,1
279,1,4,1
280,1,4,1
281,1,4,1
282,1,4,1
283,1,4,1
284,1,4,1
285,1,4,1
286,1,4,1
287,1,4,1
288,1,4,1
1,2,4,1
2,2,4,1
3,2,4,1
4,2,4,1
5,2,4,1
6,2,4,1
7,2,4,1
8,2,4,1
9,2,4,1
10,2,4,1
11,2,4,1
12,2,4,1
13,2,4,1
14,2,4,1
15,2,4,1
16,2,4,1
17,2,4,1
18,2,4,1
19,2,4,1
20,2,4,1
21,2,4,1
22,2,4,1
23,2,4,1
24,2,4,1
25,2,4,1
26,2,4,1
27,2,4,1
28,2,4,1
29,2,4,1
30,2,4,1
31,2,4,1
32,2,4,1
33,2,4,1
34,2,4,1
35,2,4,1
36,2,4,1
37,2,4,1
38,2,4,1
39,2,4,1
40,2,4,1
41,2,4,1
42,2,4,1
43,2,4,1
44,2,4,1
45,2,4,1
46,2,4,1
47,2,4,1
48,2,4,1
49,2,4,1
50,2,4,1
51,2,4,1
52,2,4,1
53,2,4,1
54,2,4,1
55,2,4,1
56,2,4,1
57,2,4,1
58,2,4,1
59,2,4,1
60,2,4,1
61,2,4,1
62,2,4,1
63,2,4,1
64,2,4,1
65,2,4,1
66,2,4,1
67,2,4,1
68,2,4,1
69,2,4,1
70,2,4,1
71,2,4,1
72,2,4,1
73,2,4,1
74,2,4,1
75,2,4,1
76,2,4,1
77,2,4,1
78,2,4,1
79,2,4,0
80,2,4,0
81,2,4,0
82,2,4,0
83,2,4,0
84,2,4,0
85,2,4,0
86,2,4,0
87,2,4,0
88,2,4,0
89,2,4,0
90,2,4,0
91,2,4,0
92,2,4,0
93,2,4,0
94,2,4,0
95,2,4,0
96,2,4,0
97,2,4,0
98,2,4,0
99,2,4,0
100,2,4,0
101,2,4,0
102,2,4,0
103,2,4,0
104,2,4,0
105,2,4,0
106,2,4,0
107,2,4,0
108,2,4,0
109,2,4,0
110,2,4,0
111,2,4,0
112,2,4,0
113,2,4,0
114,2,4,0
115,2,4,0
116,2,4,0
117,2,4,0
118,2,4,0
119,2,4,0
120,2,4,0
